"u_star2_x","u_star2_y","F_H_kin","F_H_en","F_H_kin_v_0","F_LE_kin","F_LE_en","F_CH4_kin","F_CH4_mass"
-0.242605843362206,-0.11554411064652,-0.142477922023907,-0.142477922023907,-0.138992563126664,0.271534680389071,0.271534680389071,0.209641531021827,0.209641531021827
-0.232022017151238,-0.0721047603269095,-0.110896523562612,-0.110896523562612,-0.108012832465274,0.263872756334666,0.263872756334666,0.204717614520799,0.204717614520799
-0.212143041854888,-0.036677088753106,-0.0909669401004411,-0.0909669401004411,-0.0885308148342377,0.260783414952703,0.260783414952703,0.159286394825578,0.159286394825578
-0.1824624607077,0.00614418354469894,-0.0693975984318556,-0.0693975984318556,-0.0675045112508999,0.264262338849336,0.264262338849336,0.116116183281731,0.116116183281731
-0.130544139381994,0.0242497274423327,-0.0326472806178274,-0.0326472806178274,-0.0317378328853169,0.264483476253766,0.264483476253766,0.136677622333183,0.136677622333183
-0.0818414759367054,0.0223613076659646,-0.000420464769253645,-0.000420464769253645,-0.000408589189485992,0.258426628805333,0.258426628805333,0.136497708648232,0.136497708648232
-0.0600221131407033,0.0276981005447897,0.00649100159012037,0.00649100159012037,0.00630646217369375,0.258389759520556,0.258389759520556,0.11693139890345,0.11693139890345
-0.0263391713202685,0.0416276419158905,0.0158401046007832,0.0158401046007832,0.0153849148668829,0.283845626617859,0.283845626617859,0.137753045049006,0.137753045049006
-0.0198650683855825,0.0535906049138612,0.0272405834921684,0.0272405834921684,0.0264474894817563,0.285769741334385,0.285769741334385,0.127607827596297,0.127607827596297
-0.00657677239503136,0.0646439672433182,0.0360640240076581,0.0360640240076581,0.0349994604766221,0.292469236574429,0.292469236574429,0.116983595578613,0.116983595578613
0.0215369944189194,0.0646087776416643,0.0460571003796903,0.0460571003796903,0.0446689552134868,0.301466790015657,0.301466790015657,0.0846776450325467,0.0846776450325467
0.0270539934274779,0.0534097544882778,0.0581384982959349,0.0581384982959349,0.0563573223254562,0.306647988962695,0.306647988962695,0.079962037775942,0.079962037775942
0.0245076165245648,0.0412973621023882,0.0563043911323046,0.0563043911323046,0.0545656138855608,0.294856210682849,0.294856210682849,0.0613917213062255,0.0613917213062255
-0.00254988965576611,0.000722104940001803,0.0589485349883965,0.0589485349883965,0.0570955408276615,0.271938154299385,0.271938154299385,0.0895336911877756,0.0895336911877756
-0.0347304321986217,0.00551740366205295,0.0529186565770327,0.0529186565770327,0.0512278448288667,0.241079076893746,0.241079076893746,0.0948942657850694,0.0948942657850694
-0.0640620211371097,0.0177580162461766,0.0489309851104237,0.0489309851104237,0.0473349862198307,0.263658760563546,0.263658760563546,0.0212697818355143,0.0212697818355143
-0.0898557240505491,0.0295934778103402,0.0396795194615948,0.0396795194615948,0.0383679292380677,0.256799784942363,0.256799784942363,0.0357026493181018,0.0357026493181018
-0.122876680765834,0.0262981284927868,0.0341040235163309,0.0341040235163309,0.0329587352873071,0.185175100409983,0.185175100409983,-0.00159423868662237,-0.00159423868662237
-0.136388314063762,0.0209664247899787,0.0392773612885364,0.0392773612885364,0.0379467043401845,0.184750459128663,0.184750459128663,-0.0643215346427795,-0.0643215346427795
-0.161039089930965,0.0368257020674923,0.043140543842442,0.043140543842442,0.0416557207615652,0.172825388010941,0.172825388010941,-0.0898835387210068,-0.0898835387210068
-0.16363346776166,0.051372206522209,0.0462443734000903,0.0462443734000903,0.0446315199561112,0.163387411700237,0.163387411700237,-0.0581041822828509,-0.0581041822828509
-0.147216002484211,0.0362416257805569,0.0454715250429464,0.0454715250429464,0.0438559480724079,0.146694220195181,0.146694220195181,0.0184613714503472,0.0184613714503472
-0.135188804564883,0.0338703604381804,0.0381777848336427,0.0381777848336427,0.0368049776695768,0.143419821682585,0.143419821682585,0.0285828067573029,0.0285828067573029
-0.136977595757284,0.021013680250145,0.0243144009433085,0.0243144009433085,0.0234252024985504,0.157761986240544,0.157761986240544,-0.0299896753836463,-0.0299896753836463
-0.148034038543642,0.00493890403894951,0.0199627560862533,0.0199627560862533,0.019224607808209,0.136783923722326,0.136783923722326,-0.0379262806167473,-0.0379262806167473
-0.155064712073443,-0.0108610400532757,0.0219279219203669,0.0219279219203669,0.0211090346879437,0.130202614998959,0.130202614998959,-0.0459857166116253,-0.0459857166116253
-0.159239764851179,-0.0379740361387505,0.0320114749962375,0.0320114749962375,0.0308019477365811,0.145136745095359,0.145136745095359,-0.0341458479783497,-0.0341458479783497
-0.163551726808736,-0.0543666033381087,0.0275260299365139,0.0275260299365139,0.0264746020314749,0.125406581227649,0.125406581227649,0.0454404208500543,0.0454404208500543
-0.1756438341779,-0.0951985442850428,0.023131406843826,0.023131406843826,0.0222392055287004,0.0697260904594976,0.0697260904594976,0.186082942399058,0.186082942399058
-0.177418325318236,-0.122636322135655,0.0308983216227204,0.0308983216227204,0.0297000195538878,0.0684312414028485,0.0684312414028485,0.249693141008639,0.249693141008639
-0.192888396506067,-0.148636711696084,0.020381376038671,0.020381376038671,0.0195814225831772,0.0466968722317028,0.0466968722317028,0.204730859855058,0.204730859855058
-0.180114061330623,-0.148917009424092,0.021439683192951,0.021439683192951,0.0205910004107213,0.0472114931779589,0.0472114931779589,0.214708661073978,0.214708661073978
-0.144178313201861,-0.142813587281239,0.0179342233092896,0.0179342233092896,0.0172188519163035,0.039938760819845,0.039938760819845,0.238959105316282,0.238959105316282
-0.117759939995413,-0.150395298208902,0.016238114414159,0.016238114414159,0.0155802230187754,0.0522277829517754,0.0522277829517754,0.263345962537104,0.263345962537104
-0.0932887756790828,-0.157623482670427,0.0132015823586452,0.0132015823586452,0.0126581697587252,0.0625108967092675,0.0625108967092675,0.332118483955021,0.332118483955021
-0.0634255297770231,-0.165255917576967,0.00692334318072893,0.00692334318072893,0.00663394760253516,0.063359011103205,0.063359011103205,0.364034406781263,0.364034406781263
-0.0341046159112562,-0.17031426084507,0.00887067634610226,0.00887067634610226,0.00849459643482643,0.0842850077879498,0.0842850077879498,0.362770846582045,0.362770846582045
0.0145080839433681,-0.169889296075381,0.00401217551142374,0.00401217551142374,0.0038385591884904,0.118152609134291,0.118152609134291,0.293683762194434,0.293683762194434
0.0330499649628356,-0.178154095878385,-0.0060076493930579,-0.0060076493930579,-0.00574360905161876,0.156999316512226,0.156999316512226,0.199186430462128,0.199186430462128
0.0224443849877569,-0.182208947672255,-0.00760814902596611,-0.00760814902596611,-0.00727014809631068,0.171525878061652,0.171525878061652,0.163488724002872,0.163488724002872
-0.01342315917024,-0.153274586942535,-0.0123075617395955,-0.0123075617395955,-0.0117549157734905,0.180042982885387,0.180042982885387,0.216888471242382,0.216888471242382
-0.0432027548780232,-0.135250660558552,-0.000661597154923676,-0.000661597154923676,-0.00063165419832919,0.207906492451507,0.207906492451507,0.181557711232819,0.181557711232819
-0.0523142906888855,-0.120897110762578,0.00399131749868087,0.00399131749868087,0.00381014117929611,0.230082584903985,0.230082584903985,0.17578976815809,0.17578976815809
-0.0656604373139136,-0.0899783204560664,0.00832446467312983,0.00832446467312983,0.00794404362834072,0.235391978228056,0.235391978228056,0.17872487059745,0.17872487059745
-0.0763310346771056,-0.0704190604848467,0.00410093508645996,0.00410093508645996,0.00391275354866904,0.218501815350257,0.218501815350257,0.151684109828431,0.151684109828431
-0.101508067557174,-0.0358980616030665,-0.00331828815788879,-0.00331828815788879,-0.00316555943003896,0.194221382376434,0.194221382376434,0.093357593663756,0.093357593663756
-0.132868932144178,-0.00982472113991482,-0.0159778792461696,-0.0159778792461696,-0.0152425973626112,0.171754199008948,0.171754199008948,0.0811642701545395,0.0811642701545395
-0.16505022871092,0.0147626704272982,-0.0279309567926832,-0.0279309567926832,-0.0266481042204674,0.153618776604071,0.153618776604071,0.059088660283368,0.059088660283368
-0.182374348809615,0.0299350313299469,-0.0419421978159901,-0.0419421978159901,-0.0400175066251257,0.118541478834513,0.118541478834513,0.0631343036321105,0.0631343036321105
-0.177646800156709,0.0445104013761401,-0.0473684398546116,-0.0473684398546116,-0.0451958361383991,0.0853702772586644,0.0853702772586644,0.0612539243778067,0.0612539243778067
-0.165420351129126,0.0425462558389223,-0.029647705141673,-0.029647705141673,-0.0282846241860211,0.100731327446389,0.100731327446389,0.0255250130851179,0.0255250130851179
-0.172708796070098,0.0414169282734135,-0.0273129451334732,-0.0273129451334732,-0.0260574256660977,0.0622769847693021,0.0622769847693021,0.0438802507702804,0.0438802507702804
-0.205648372542051,0.00958501860759019,-0.0211726024778514,-0.0211726024778514,-0.0201981802540843,0.0611360538862212,0.0611360538862212,0.0383291469827906,0.0383291469827906
-0.233341648011748,-0.0119894622627605,-0.0025794953022097,-0.0025794953022097,-0.00246087652874953,0.102551365792609,0.102551365792609,0.0912259389821113,0.0912259389821113
-0.23607887210271,-0.0215918893732821,0.00311718363734389,0.00311718363734389,0.0029737886649636,0.116861635490015,0.116861635490015,0.0442380661610133,0.0442380661610133
-0.231714890077021,-0.0137264260052517,0.00758648053393429,0.00758648053393429,0.00723728236979547,0.142222838960474,0.142222838960474,0.0439901917794495,0.0439901917794495
-0.235524188858267,-0.00337836603965511,0.0177190562339798,0.0177190562339798,0.0169027824150835,0.162848595448006,0.162848595448006,0.028927148078303,0.028927148078303
-0.252631474182053,0.0152127910950661,0.039764887669326,0.039764887669326,0.0379333636088716,0.206687056995731,0.206687056995731,0.0644306967576139,0.0644306967576139
-0.269116771967899,0.0463374459534384,0.0628828876488551,0.0628828876488551,0.0599881836732854,0.241510589579002,0.241510589579002,0.104109421505708,0.104109421505708
-0.289216114282664,0.0804378920000165,0.0830235314803323,0.0830235314803323,0.0791931520613794,0.266995109144667,0.266995109144667,0.0864258229103532,0.0864258229103532
-0.301716378787789,0.104309929271544,0.0872708929952057,0.0872708929952057,0.0832307801409847,0.311465492200412,0.311465492200412,0.0545852796743453,0.0545852796743453
-0.312476231325468,0.151447180132987,0.0793404585999794,0.0793404585999794,0.0756770377481583,0.304211666080889,0.304211666080889,0.0317010699093789,0.0317010699093789
-0.310374493201185,0.182881428285687,0.0765757067755614,0.0765757067755614,0.0730450793923289,0.292195187928813,0.292195187928813,0.01678048656911,0.01678048656911
-0.310594255717841,0.221116090448908,0.0874558573871468,0.0874558573871468,0.083424906063557,0.311979487288102,0.311979487288102,0.0345019078118925,0.0345019078118925
-0.325856152759317,0.243619261920887,0.10568716772577,0.10568716772577,0.100826249354623,0.32180962897779,0.32180962897779,0.0689920228568499,0.0689920228568499
-0.319160413609899,0.24764782664445,0.118319533404522,0.118319533404522,0.112885466106893,0.293719907224237,0.293719907224237,0.0857045694492977,0.0857045694492977
-0.294758930657753,0.244612889760439,0.146203640121206,0.146203640121206,0.139482821630586,0.272878377051018,0.272878377051018,0.110195967530672,0.110195967530672
-0.28490291110651,0.248004241435956,0.144542034397436,0.144542034397436,0.137868239542378,0.286021059909065,0.286021059909065,0.0678199793981562,0.0678199793981562
-0.28477047558926,0.250476903465068,0.150772172190172,0.150772172190172,0.143804144560931,0.299971425484643,0.299971425484643,0.080329879960158,0.080329879960158
-0.2887959920419,0.238487931358582,0.157035705150859,0.157035705150859,0.149788125840363,0.310958491656255,0.310958491656255,0.0825565191986379,0.0825565191986379
-0.28975455508964,0.22328284339479,0.164612647479444,0.164612647479444,0.157006304820222,0.315231995621131,0.315231995621131,0.0965778685295735,0.0965778685295735
-0.284458490604963,0.216375709253919,0.184913885279713,0.184913885279713,0.176319489648796,0.348402293670863,0.348402293670863,0.120002996217059,0.120002996217059
-0.280090295987991,0.2090995331133,0.193727245205479,0.193727245205479,0.184671172680337,0.377156276504269,0.377156276504269,0.0835952375508626,0.0835952375508626
-0.274525369191466,0.21013056770986,0.196840193210753,0.196840193210753,0.187590475936362,0.403560583891978,0.403560583891978,0.0758217692767055,0.0758217692767055
-0.270508430495223,0.215665255046672,0.197112930309364,0.197112930309364,0.187823815707632,0.407588691493762,0.407588691493762,0.0883660832853268,0.0883660832853268
-0.264605002732508,0.228957988092775,0.197870068553322,0.197870068553322,0.188477040652891,0.431727698743806,0.431727698743806,0.124335916855495,0.124335916855495
-0.251590361081892,0.255819876326109,0.188901387113849,0.188901387113849,0.179817923138732,0.479478879360159,0.479478879360159,0.135552687891357,0.135552687891357
-0.241162890152866,0.243652433814187,0.190726172607886,0.190726172607886,0.18151534901046,0.489216461038894,0.489216461038894,0.162025806217539,0.162025806217539
-0.22762156947653,0.219385397355605,0.184847050369627,0.184847050369627,0.175876926081774,0.469956978412053,0.469956978412053,0.190770132426104,0.190770132426104
-0.189309647312031,0.209959459211552,0.186039034716818,0.186039034716818,0.176893414162055,0.445110384070363,0.445110384070363,0.177707408404593,0.177707408404593
-0.175710762075629,0.197170456993676,0.170819708368518,0.170819708368518,0.162356536077586,0.487190406630128,0.487190406630128,0.189626596585479,0.189626596585479
-0.162664829031725,0.189482754672012,0.167463678943608,0.167463678943608,0.159103688473937,0.499551108209633,0.499551108209633,0.188864074249435,0.188864074249435
-0.147089869648042,0.1807511846061,0.153792917817071,0.153792917817071,0.146050910491373,0.484916477189614,0.484916477189614,0.189634612192634,0.189634612192634
-0.127034585870949,0.165373120587954,0.1540966031767,0.1540966031767,0.146277200164087,0.46494121145292,0.46494121145292,0.231133364971664,0.231133364971664
-0.115995584810814,0.111333670900693,0.162958572775658,0.162958572775658,0.154662780553971,0.47403801960357,0.47403801960357,0.199050924960668,0.199050924960668
-0.114262548789585,0.0504780348108829,0.163466694764191,0.163466694764191,0.155088769247027,0.501030629573354,0.501030629573354,0.161629957287766,0.161629957287766
-0.108544505143407,-0.00383304083988988,0.173512720373236,0.173512720373236,0.164506296829697,0.519683847147086,0.519683847147086,0.152966347360002,0.152966347360002
-0.0950456184293835,-0.0300356483361373,0.185401621743229,0.185401621743229,0.175668210640985,0.558187134956789,0.558187134956789,0.163881460407708,0.163881460407708
-0.081829292462967,-0.0517815121036809,0.193268791653743,0.193268791653743,0.183059854795471,0.593028772479094,0.593028772479094,0.175314291244569,0.175314291244569
-0.0533218528373653,-0.0625453880684655,0.223671993222909,0.223671993222909,0.211828950117858,0.581580398693284,0.581580398693284,0.177084573719519,0.177084573719519
-0.0399345889848725,-0.0557911904590589,0.235834551848715,0.235834551848715,0.223385171484092,0.577985491287808,0.577985491287808,0.130954175057043,0.130954175057043
-0.0360937438694248,-0.0572698161398995,0.23998160243506,0.23998160243506,0.227331145497592,0.582617891936553,0.582617891936553,0.123620746477525,0.123620746477525
-0.0278809861117226,-0.0797638062738149,0.254440318171311,0.254440318171311,0.241079184063113,0.587281980968799,0.587281980968799,0.0785221609912124,0.0785221609912124
-0.0244298105318151,-0.0957666037819687,0.254745385184987,0.254745385184987,0.241437553382406,0.57773351737846,0.57773351737846,0.0600186946366848,0.0600186946366848
-0.0336706858176795,-0.0979906520486675,0.259325793965729,0.259325793965729,0.245956098575705,0.519586103476236,0.519586103476236,0.052614132328224,0.052614132328224
-0.0213838791875075,-0.0716192908135148,0.255408208035466,0.255408208035466,0.242413734210419,0.444574687057543,0.444574687057543,0.0318879976240222,0.0318879976240222
-0.00533529165021775,-0.0360117709611291,0.229676120657926,0.229676120657926,0.21817611155439,0.40396897169019,0.40396897169019,0.0125871630769769,0.0125871630769769
0.00730394629176724,0.033188298995019,0.196937967434352,0.196937967434352,0.187343446011262,0.348049952065342,0.348049952065342,0.0263188140192737,0.0263188140192737
0.0112905221878614,0.0644748590258164,0.187180201983032,0.187180201983032,0.178239371402884,0.308810195826038,0.308810195826038,0.0472418648162045,0.0472418648162045
0.00824552170097982,0.0707594857161092,0.169135741635989,0.169135741635989,0.161152111770844,0.299719420168601,0.299719420168601,0.0814245842048004,0.0814245842048004
0.00439923098562764,0.0647425415193099,0.163868431765644,0.163868431765644,0.156153985965389,0.326095361337595,0.326095361337595,0.0868288174157899,0.0868288174157899
-0.00889769596656533,0.0446059087549818,0.138777741584928,0.138777741584928,0.132285470365302,0.347056657564665,0.347056657564665,0.11028849584831,0.11028849584831
-0.00612211076821817,0.0380077266750687,0.109454067713035,0.109454067713035,0.104357180533677,0.332291263169073,0.332291263169073,0.166985643285581,0.166985643285581
-0.00727517338430874,0.0283312419122289,0.0957948132971036,0.0957948132971036,0.0913398466562081,0.341848799135852,0.341848799135852,0.177576774268538,0.177576774268538
-0.0041498296045177,0.0290415474975125,0.0779003695637989,0.0779003695637989,0.0742689037470618,0.358880223069086,0.358880223069086,0.19593877621886,0.19593877621886
-0.011040125492661,0.0470217624482114,0.0484431460695267,0.0484431460695267,0.0461648072287018,0.400091826479234,0.400091826479234,0.241965160568941,0.241965160568941
-0.0209914590398352,0.0509741508608981,0.0552313489163226,0.0552313489163226,0.0526240822738977,0.405502860515496,0.405502860515496,0.274566190269976,0.274566190269976
-0.017125772689482,0.0379921985954302,0.0669864641911346,0.0669864641911346,0.0638079457834884,0.399456707503403,0.399456707503403,0.271675864013544,0.271675864013544
-0.0156279182030763,0.0289175937421327,0.069518920043909,0.069518920043909,0.0662103782323448,0.395980234274696,0.395980234274696,0.261334700777897,0.261334700777897
-0.00852837883119388,0.0135037893780477,0.0611519286581249,0.0611519286581249,0.0582076993825647,0.401682560910805,0.401682560910805,0.230842233042733,0.230842233042733
-0.000272174790811244,0.0198187823914799,0.0429934541964484,0.0429934541964484,0.0409108597974588,0.399622980381641,0.399622980381641,0.180216323440301,0.180216323440301
0.00963639123309761,0.0309367369538581,0.0412260156521349,0.0412260156521349,0.039222315760455,0.343175778052694,0.343175778052694,0.153580527968952,0.153580527968952
0.00228561735660633,0.0213970301999399,0.0387232867287387,0.0387232867287387,0.0368316201596818,0.344296264974784,0.344296264974784,0.116507561127577,0.116507561127577
-0.0182090017260888,0.0155187590452787,0.0419168525133151,0.0419168525133151,0.0398515285692175,0.353617392799002,0.353617392799002,0.0890555508739873,0.0890555508739873
-0.0386322828895102,0.0113036557792389,0.0451829166946319,0.0451829166946319,0.0429470105543223,0.342077826188371,0.342077826188371,0.0815529372772525,0.0815529372772525
-0.0521844781107608,-0.0126848446503025,0.0532847510729677,0.0532847510729677,0.050634175241264,0.340338375304037,0.340338375304037,0.052901206165207,0.052901206165207
-0.0613044209621766,-0.0450739355608551,0.0487736311535268,0.0487736311535268,0.046330811198164,0.346679256914178,0.346679256914178,0.0150266640796617,0.0150266640796617
-0.0686820281234925,-0.0552639417336121,0.0398641594357526,0.0398641594357526,0.0378577157598945,0.342437623858487,0.342437623858487,-0.010722646575074,-0.010722646575074
-0.0761161582147213,-0.0401580857537596,0.0288110884843555,0.0288110884843555,0.0273536666938803,0.336736558255849,0.336736558255849,-0.0292830868233311,-0.0292830868233311
-0.0877565427735977,-0.0324102708500808,0.0295508290079206,0.0295508290079206,0.0280469313086133,0.320990255007123,0.320990255007123,-0.0295429640854251,-0.0295429640854251
-0.117195964489569,-0.0287957875071273,0.0436040666108208,0.0436040666108208,0.0413656333876212,0.29228193214102,0.29228193214102,-0.0309116647172161,-0.0309116647172161
-0.13260460218317,-0.0279291494960582,0.0459967561158851,0.0459967561158851,0.0436198483699864,0.291471501300265,0.291471501300265,-0.00691100532851591,-0.00691100532851591
-0.137121676018476,-0.0265727915755489,0.0523555124762462,0.0523555124762462,0.0496425478263947,0.291491306881774,0.291491306881774,0.00626639693633592,0.00626639693633592
-0.108475812670152,-0.0470314715893935,0.0732430741538,0.0732430741538,0.0694136927639032,0.315806697843455,0.315806697843455,0.0381009334613536,0.0381009334613536
-0.0805121729731081,-0.0417638966329421,0.084812682574904,0.084812682574904,0.0803279529960033,0.377541496327899,0.377541496327899,0.0664811666934799,0.0664811666934799
-0.0764250477117434,-0.0337910699616201,0.0909108482764672,0.0909108482764672,0.0860506852919329,0.367049115777329,0.367049115777329,0.0630042663002798,0.0630042663002798
-0.0903025570474096,-0.0429559794027424,0.0944777918900155,0.0944777918900155,0.0893576102194798,0.354323695471578,0.354323695471578,0.0734694705282068,0.0734694705282068
-0.128639237429235,-0.0589977019257522,0.100698019609113,0.100698019609113,0.0951383810072777,0.331918798079399,0.331918798079399,0.0751025641888553,0.0751025641888553
-0.156491132499707,-0.0746077670518521,0.110795397229825,0.110795397229825,0.104577694617328,0.331603788939073,0.331603788939073,0.0751514494490026,0.0751514494490026
-0.160071246951734,-0.0872788082183291,0.108339932915729,0.108339932915729,0.102131178572173,0.336934471488931,0.336934471488931,0.0437390476894036,0.0437390476894036
-0.149660746965882,-0.099943995836758,0.11444033324375,0.11444033324375,0.107823829324866,0.319668695827391,0.319668695827391,0.0415437820400718,0.0415437820400718
