"u_star2_x","u_star2_y","F_H_kin","F_H_en","F_H_kin_v_0","F_LE_kin","F_LE_en","F_CH4_kin","F_CH4_mass"
-0.147938125824829,-0.0909978980674353,0.122175657524443,0.122175657524443,0.114925373033801,0.310445092907447,0.310445092907447,0.0583918457326671,0.0583918457326671
-0.161708902016371,-0.0596541370301571,0.118097981105836,0.118097981105836,0.110934023952001,0.292698119792747,0.292698119792747,0.051710493552867,0.051710493552867
-0.174761621576916,-0.0313008811116399,0.110004106328643,0.110004106328643,0.103163857543708,0.257065572411645,0.257065572411645,0.01590452323224,0.01590452323224
-0.179663005304724,-0.0247078026570741,0.109683339873341,0.109683339873341,0.102797386754852,0.258870387614234,0.258870387614234,-0.00225092989949769,-0.00225092989949769
-0.170796665013965,-0.0163224700953938,0.113475756542557,0.113475756542557,0.106304984068485,0.273785085355877,0.273785085355877,0.00364689780671753,0.00364689780671753
-0.120447993315352,-0.0095343467022266,0.115523544760144,0.115523544760144,0.108163781984861,0.297182660112848,0.297182660112848,0.0141691908159019,0.0141691908159019
-0.0807992009708711,-0.00626078560087401,0.117401602267659,0.117401602267659,0.109907215660256,0.304564821800004,0.304564821800004,0.0351328361584276,0.0351328361584276
-0.062412181875545,-0.0038719217674118,0.116055082767574,0.116055082767574,0.108641966735114,0.302470252351689,0.302470252351689,0.0529894441437027,0.0529894441437027
-0.0397533171564464,0.00457384135219405,0.112161648938081,0.112161648938081,0.104973643270554,0.3114201476118,0.3114201476118,0.0958894442719786,0.0958894442719786
-0.0296425955489047,0.0556042540837219,0.110190773954958,0.110190773954958,0.103076517978273,0.331299800394755,0.331299800394755,0.126393607042853,0.126393607042853
-0.0135080150838031,0.11785126797077,0.098260987269665,0.098260987269665,0.0919035154960829,0.31127440561559,0.31127440561559,0.127938580335209,0.127938580335209
-0.0116045661981456,0.129430748020192,0.0931310727047156,0.0931310727047156,0.087136435029872,0.318376739767312,0.318376739767312,0.117117580368008,0.117117580368008
0.00437255817693983,0.132045972691621,0.0785501773800622,0.0785501773800622,0.0735366661813911,0.288001099503358,0.288001099503358,0.114122403622849,0.114122403622849
0.00736656797541011,0.14091027410728,0.0765111784337456,0.0765111784337456,0.0716456289139815,0.29209150951992,0.29209150951992,0.137132641909231,0.137132641909231
0.0122121134174147,0.137171664519283,0.0711426599549595,0.0711426599549595,0.0666152895290715,0.297716249862974,0.297716249862974,0.131746402058375,0.131746402058375
0.0151333691347006,0.135007813209134,0.0699143764424203,0.0699143764424203,0.0654582119896581,0.303830305869015,0.303830305869015,0.133387953373064,0.133387953373064
0.0237172486908169,0.12986581013648,0.0747368492044892,0.0747368492044892,0.0699470445189335,0.322880076079125,0.322880076079125,0.136144639103429,0.136144639103429
0.018318198147479,0.122902570028691,0.079817073068718,0.079817073068718,0.074659783625544,0.347466661440242,0.347466661440242,0.0894982522041038,0.0894982522041038
0.0270422474030604,0.118221568317788,0.0899209718590385,0.0899209718590385,0.0840907023738073,0.35801430011921,0.35801430011921,0.0949792572583944,0.0949792572583944
0.0359212038718819,0.106109135161754,0.0960501696966109,0.0960501696966109,0.0897856560036863,0.363989131220991,0.363989131220991,0.094056635683121,0.094056635683121
0.0535807221697201,0.081040792739364,0.120385371982323,0.120385371982323,0.112463593319171,0.391784359882451,0.391784359882451,0.114960587757257,0.114960587757257
0.0563916587234648,0.051832807338378,0.139143655838044,0.139143655838044,0.129952253225148,0.413110232432173,0.413110232432173,0.157520675034403,0.157520675034403
0.0441442753304886,0.0226819978921423,0.160115310073946,0.160115310073946,0.149484599731995,0.453704602300256,0.453704602300256,0.211698223627343,0.211698223627343
0.0372378023872108,0.00680876148790285,0.161529515327716,0.161529515327716,0.150781456472134,0.46098918207212,0.46098918207212,0.255100537336774,0.255100537336774
0.0339498940094366,-0.01818656109558,0.164190750217105,0.164190750217105,0.153285152698732,0.457640671665552,0.457640671665552,0.312965866944157,0.312965866944157
0.0274922355234327,-0.0256143803198568,0.166822316367258,0.166822316367258,0.155779084379871,0.452791606193237,0.452791606193237,0.342289760411245,0.342289760411245
0.0292167632177922,-0.0342080209871895,0.16629423776306,0.16629423776306,0.155351133804171,0.438093711856469,0.438093711856469,0.426357243302238,0.426357243302238
0.0233911287756651,-0.0394933567905318,0.168353628347618,0.168353628347618,0.157300776062382,0.438615785380242,0.438615785380242,0.446691547692493,0.446691547692493
0.0247458764003049,-0.0401480901568824,0.162320829414283,0.162320829414283,0.151704424192086,0.427929471313222,0.427929471313222,0.455845150494146,0.455845150494146
0.0218571117933111,-0.0349266712222762,0.144819937839065,0.144819937839065,0.135410712626484,0.431478244584515,0.431478244584515,0.458873639674038,0.458873639674038
0.0183841827029686,-0.00515356836767851,0.125838733440003,0.125838733440003,0.117689569638499,0.41188926551007,0.41188926551007,0.439522003626257,0.439522003626257
0.0143450648375563,0.0280357178675089,0.11353083209074,0.11353083209074,0.106197927545152,0.398817998275933,0.398817998275933,0.41584889580598,0.41584889580598
0.0123306686651991,0.0406197587948615,0.114407602995482,0.114407602995482,0.107023683059056,0.389199731077101,0.389199731077101,0.396420832704221,0.396420832704221
0.00814196266335968,0.0715511140257021,0.128362206581919,0.128362206581919,0.120090742902428,0.378056292782263,0.378056292782263,0.348502262244907,0.348502262244907
-0.0122088783213135,0.131248483009679,0.169780778374795,0.169780778374795,0.158790967283634,0.400342620096902,0.400342620096902,0.270309256786618,0.270309256786618
-0.0370683206552398,0.158053254238763,0.195610766093148,0.195610766093148,0.18289507520949,0.415096571531338,0.415096571531338,0.218417828063729,0.218417828063729
-0.0606900875053945,0.170576287129137,0.217618110119596,0.217618110119596,0.203419376338437,0.436075165886328,0.436075165886328,0.14558791311986,0.14558791311986
-0.0940002556489037,0.17135152188936,0.244578415387227,0.244578415387227,0.228501842441652,0.45235791731643,0.45235791731643,0.0819795763375314,0.0819795763375314
-0.124564378785356,0.16632021284784,0.264703369868937,0.264703369868937,0.24719783585447,0.46108921884946,0.46108921884946,0.0766622971960815,0.0766622971960815
-0.159901198080347,0.145088930777787,0.287590841091215,0.287590841091215,0.268442983307691,0.461944935122063,0.461944935122063,0.0651814232741771,0.0651814232741771
-0.181706886975029,0.131016894868656,0.306128603683761,0.306128603683761,0.285638732729206,0.470807800119602,0.470807800119602,0.0702067000619968,0.0702067000619968
-0.19721774954032,0.130650423627769,0.329820793817279,0.329820793817279,0.307601513289112,0.488216343415606,0.488216343415606,0.0516186865815925,0.0516186865815925
-0.208434551502771,0.133972664014622,0.340359789518196,0.340359789518196,0.317316171554493,0.487789807383332,0.487789807383332,0.0507855861148575,0.0507855861148575
-0.216287786184118,0.136855891032135,0.341979909329642,0.341979909329642,0.318707113086753,0.489653017613888,0.489653017613888,0.0585616599794815,0.0585616599794815
-0.213643902921704,0.137212090729924,0.339557498054528,0.339557498054528,0.316402277358601,0.482692867434647,0.482692867434647,0.067922639279583,0.067922639279583
-0.210429776814679,0.137338882685151,0.338705227897965,0.338705227897965,0.315572020608957,0.476733588291648,0.476733588291648,0.0786946741119588,0.0786946741119588
-0.205653458777365,0.14328279069298,0.343923149261425,0.343923149261425,0.320451308000257,0.47877020341736,0.47877020341736,0.0996551781384985,0.0996551781384985
-0.192775021518441,0.149766763858393,0.349003113225858,0.349003113225858,0.32523779786172,0.483759402131596,0.483759402131596,0.105836095340956,0.105836095340956
-0.16720713458045,0.169391205045153,0.352741841003006,0.352741841003006,0.328828148323672,0.496019086725388,0.496019086725388,0.106274121393206,0.106274121393206
-0.143504911767481,0.18034982040746,0.351827174630058,0.351827174630058,0.328062258921244,0.498655650642386,0.498655650642386,0.111807208133138,0.111807208133138
-0.130197169452329,0.173610073708642,0.341633805694607,0.341633805694607,0.318728328630117,0.492966714033274,0.492966714033274,0.135413889022671,0.135413889022671
-0.130036283941036,0.153710841534277,0.33480757027017,0.33480757027017,0.312498345485868,0.511333601874546,0.511333601874546,0.157844167432862,0.157844167432862
-0.139800290622377,0.113643061247176,0.333417202602702,0.333417202602702,0.311452212818351,0.524653851392153,0.524653851392153,0.137802551327963,0.137802551327963
-0.151944272179793,0.0796055006991449,0.335129706033134,0.335129706033134,0.313279820661371,0.540134069086124,0.540134069086124,0.1305341345323,0.1305341345323
-0.161335403205393,0.0460528241814467,0.33651631560534,0.33651631560534,0.314811650245039,0.543300288859919,0.543300288859919,0.107304283930733,0.107304283930733
-0.159933839552411,-0.0135975194860109,0.304235049398562,0.304235049398562,0.284986255181342,0.526185088525743,0.526185088525743,0.0929019152729225,0.0929019152729225
-0.141314154145957,-0.0890551218990508,0.269665749215032,0.269665749215032,0.252973387380342,0.495305991209471,0.495305991209471,0.063069592278389,0.063069592278389
-0.129647426519506,-0.132918259516416,0.244296180860414,0.244296180860414,0.229422191361705,0.477063169579835,0.477063169579835,0.0457175442964815,0.0457175442964815
-0.113178293822374,-0.181731192503106,0.213589956116364,0.213589956116364,0.200949206070065,0.464524807200892,0.464524807200892,-0.000789926994239682,-0.000789926994239682
-0.118855358109971,-0.224478841171134,0.20720378479607,0.20720378479607,0.195204372023257,0.446637762136599,0.446637762136599,-0.0146279776681063,-0.0146279776681063
-0.120380099710715,-0.261188596603524,0.196798317437333,0.196798317437333,0.185641409558127,0.432995342673243,0.432995342673243,-0.0480712691801278,-0.0480712691801278
-0.112049266766068,-0.293658889420138,0.18064275350651,0.18064275350651,0.170727036104982,0.421493671309754,0.421493671309754,-0.0458010218111345,-0.0458010218111345
-0.108386571225574,-0.306637409187525,0.1638278611181,0.1638278611181,0.155140970027907,0.418048899910172,0.418048899910172,-0.0493050203944819,-0.0493050203944819
-0.108751488632216,-0.308536794517622,0.153174202550991,0.153174202550991,0.14521784100645,0.418122666314066,0.418122666314066,-0.0290052404891836,-0.0290052404891836
-0.115057956798821,-0.308166236992345,0.154141096969531,0.154141096969531,0.146358636356514,0.414898066032258,0.414898066032258,-0.0241457410185895,-0.0241457410185895
-0.127764589381879,-0.30352687034439,0.155094348086667,0.155094348086667,0.147415700440974,0.423960667811203,0.423960667811203,-0.00427991827188525,-0.00427991827188525
-0.135575144836421,-0.301562584157926,0.164347143392901,0.164347143392901,0.156377812718604,0.439989598323175,0.439989598323175,0.0140079839261069,0.0140079839261069
-0.13339925320671,-0.310928894868407,0.171558198077367,0.171558198077367,0.163445868152398,0.461368801058621,0.461368801058621,0.077114325607883,0.077114325607883
-0.12032496840217,-0.304533974226555,0.168455395499053,0.168455395499053,0.160602372250286,0.477797885236917,0.477797885236917,0.099424542979417,0.099424542979417
-0.109849245410516,-0.28997556080026,0.167924619336068,0.167924619336068,0.160157956032552,0.495598596851848,0.495598596851848,0.12266004862274,0.12266004862274
-0.089926011038424,-0.266741860525185,0.178499483621967,0.178499483621967,0.170359336421965,0.523889243343854,0.523889243343854,0.134325875734231,0.134325875734231
-0.0587982759344376,-0.246163580671163,0.201445197899666,0.201445197899666,0.19238511800353,0.555127710189911,0.555127710189911,0.089129586892267,0.089129586892267
-0.0464133587064614,-0.242829467833351,0.214451076865659,0.214451076865659,0.204867266338012,0.574809996087096,0.574809996087096,0.0956291404038872,0.0956291404038872
-0.039360787869431,-0.243994226265695,0.233920017845978,0.233920017845978,0.223487703964731,0.600113329216253,0.600113329216253,0.0836828534555667,0.0836828534555667
-0.0493916962370015,-0.249021835120082,0.245948665320111,0.245948665320111,0.234961171176269,0.635395988700266,0.635395988700266,0.0707681292345072,0.0707681292345072
-0.0580531133404221,-0.244782797108612,0.25217865918364,0.25217865918364,0.240904373888286,0.611575194573245,0.611575194573245,0.0751512866670083,0.0751512866670083
-0.0626187819380879,-0.235362650454075,0.257064787490592,0.257064787490592,0.245556192791558,0.605457891945224,0.605457891945224,0.105652240510313,0.105652240510313
-0.0584918821683823,-0.232709640223733,0.262565852002953,0.262565852002953,0.250758443619621,0.607906882768415,0.607906882768415,0.131710137188915,0.131710137188915
-0.0464031329990469,-0.232682168909878,0.265504526117929,0.265504526117929,0.253513806960388,0.610940789386902,0.610940789386902,0.152046024274068,0.152046024274068
-0.032328347839599,-0.238651914557102,0.26258979198135,0.26258979198135,0.250662547877693,0.617957565600567,0.617957565600567,0.171418208806497,0.171418208806497
-0.0318047828702796,-0.254381078654155,0.253153526545145,0.253153526545145,0.241573981772166,0.615852745602088,0.615852745602088,0.244312047243783,0.244312047243783
-0.0349496592729567,-0.264190801943166,0.251492547531658,0.251492547531658,0.23995245328999,0.611558008222151,0.611558008222151,0.257244068232491,0.257244068232491
-0.0349913874343033,-0.278000229548646,0.242834766891537,0.242834766891537,0.23175143758284,0.593527305049662,0.593527305049662,0.292793519862538,0.292793519862538
-0.0259568318765053,-0.282810952146482,0.237503146522379,0.237503146522379,0.226749379617876,0.580844349089982,0.580844349089982,0.314403159235443,0.314403159235443
0.000689976718888126,-0.302260548858287,0.229545991493182,0.229545991493182,0.219295590183306,0.599530148849399,0.599530148849399,0.318116231489238,0.318116231489238
0.00118749000386634,-0.305493019906044,0.228585780795595,0.228585780795595,0.218504851812812,0.549590904237593,0.549590904237593,0.325434223953973,0.325434223953973
-0.0160138019124777,-0.303222562246295,0.220784732995857,0.220784732995857,0.211224982357684,0.492649231128378,0.492649231128378,0.331292871531362,0.331292871531362
-0.0317725716535962,-0.310078842168711,0.207979515794525,0.207979515794525,0.199103135438329,0.474147020292945,0.474147020292945,0.320906924197808,0.320906924197808
-0.0420630847032174,-0.311207224593664,0.20407937316432,0.20407937316432,0.195563914220806,0.446492479252919,0.446492479252919,0.332942969504585,0.332942969504585
-0.0516374752766986,-0.307163701875561,0.210187557916258,0.210187557916258,0.201672506854411,0.41496899549654,0.41496899549654,0.340204242330682,0.340204242330682
-0.063048635048597,-0.31081709846191,0.20535741794438,0.20535741794438,0.197308145048698,0.40567763009504,0.40567763009504,0.353386783561363,0.353386783561363
-0.0685041709980559,-0.308104852474828,0.203068963997718,0.203068963997718,0.195276855297135,0.401757959551336,0.401757959551336,0.344680222767564,0.344680222767564
-0.0753518068284049,-0.307738229262011,0.199599432481253,0.199599432481253,0.192080422395066,0.391822239816728,0.391822239816728,0.3441357928195,0.3441357928195
-0.0847130938569561,-0.300681553126779,0.197922198368954,0.197922198368954,0.190658764783542,0.380245412754844,0.380245412754844,0.348302593540538,0.348302593540538
-0.0929014224839476,-0.301123748098014,0.185596302540738,0.185596302540738,0.17890608430591,0.404911480127902,0.404911480127902,0.353991212727998,0.353991212727998
-0.0809885125419401,-0.322046162725729,0.183621434230549,0.183621434230549,0.177140315768344,0.456676176305069,0.456676176305069,0.344663346322601,0.344663346322601
-0.0674947180875574,-0.330281841172322,0.195143487827165,0.195143487827165,0.188401836644994,0.46990392091109,0.46990392091109,0.357389857305318,0.357389857305318
-0.080881151457365,-0.339699267948618,0.189652170618114,0.189652170618114,0.183197203530099,0.480138584640765,0.480138584640765,0.323860956994616,0.323860956994616
-0.0984578270284061,-0.349367063802037,0.182369626777041,0.182369626777041,0.176261093641943,0.482500811896369,0.482500811896369,0.290650107134484,0.290650107134484
-0.113924054572059,-0.339947766311673,0.174365046508175,0.174365046508175,0.168660847513546,0.46522461837015,0.46522461837015,0.283509967702218,0.283509967702218
-0.121742081016936,-0.332798132706135,0.177403232608202,0.177403232608202,0.171681049467307,0.447572244495166,0.447572244495166,0.274579280673605,0.274579280673605
-0.102662523854684,-0.282197391584741,0.196049118781612,0.196049118781612,0.189835647811642,0.442923186457513,0.442923186457513,0.293545686852376,0.293545686852376
-0.0952959801874367,-0.241151235023396,0.206698034581088,0.206698034581088,0.200219236512869,0.427483254362878,0.427483254362878,0.322736052722128,0.322736052722128
-0.0902880613357996,-0.210803977359935,0.220376051094679,0.220376051094679,0.213558891247103,0.429721713650673,0.429721713650673,0.347700038732478,0.347700038732478
-0.091862631548218,-0.197290044004826,0.226373351363927,0.226373351363927,0.219434855696531,0.43612122670527,0.43612122670527,0.32646534176243,0.32646534176243
-0.0928730864415917,-0.168490635714371,0.234956675705565,0.234956675705565,0.227846422164,0.432166751630788,0.432166751630788,0.307075899934073,0.307075899934073
-0.0910892448494287,-0.15269169040701,0.238025660836669,0.238025660836669,0.230859534643449,0.458010446390465,0.458010446390465,0.336469917672396,0.336469917672396
-0.0973700669464477,-0.127503359241234,0.24185106362285,0.24185106362285,0.234581964731028,0.473417860800117,0.473417860800117,0.341375392213089,0.341375392213089
-0.0910057324416754,-0.0915877207086293,0.252704250051906,0.252704250051906,0.245105388567672,0.490611513343098,0.490611513343098,0.348437750729297,0.348437750729297
-0.079845182106881,-0.0624893848429889,0.261236159614206,0.261236159614206,0.253362138323835,0.514402727226121,0.514402727226121,0.35889392337038,0.35889392337038
-0.0948505686298418,-0.0441457882938713,0.255942854802196,0.255942854802196,0.248180446983154,0.532760816594284,0.532760816594284,0.318742833657617,0.318742833657617
-0.111338934476755,-0.0470602480519375,0.249831917783008,0.249831917783008,0.242204986872262,0.549212576854935,0.549212576854935,0.271740324514328,0.271740324514328
-0.114559433937582,-0.0398721353225248,0.244998185074567,0.244998185074567,0.237444020097983,0.557615664207621,0.557615664207621,0.193167644443585,0.193167644443585
-0.107077920041114,-0.0373383305977499,0.241743485690511,0.241743485690511,0.23424990582326,0.554531339328393,0.554531339328393,0.188974241125173,0.188974241125173
-0.109344100968006,-0.0324627640141655,0.236639815541685,0.236639815541685,0.229284463116698,0.547506577823933,0.547506577823933,0.195923018120796,0.195923018120796
-0.125389510547657,-0.0220572947487291,0.234913455698924,0.234913455698924,0.227605011027502,0.538537912743271,0.538537912743271,0.179895285158036,0.179895285158036
-0.119275844757595,-0.0116303640983283,0.231815072531967,0.231815072531967,0.224630926031005,0.537934678822769,0.537934678822769,0.152442616626341,0.152442616626341
-0.110961307424688,-0.000138592360429698,0.227071901467711,0.227071901467711,0.220088203562318,0.533751449938331,0.533751449938331,0.142151025955425,0.142151025955425
-0.109024399850475,0.00446502289076058,0.222705724690634,0.222705724690634,0.215884470626219,0.532013897874999,0.532013897874999,0.139270513664937,0.139270513664937
-0.110521734914244,0.00744769671189938,0.209855448548054,0.209855448548054,0.20350423030761,0.525021477044919,0.525021477044919,0.144713067443356,0.144713067443356
-0.104646545656849,0.00797268846798303,0.196475997083722,0.196475997083722,0.190648424311809,0.52369864031174,0.52369864031174,0.174172686692799,0.174172686692799
-0.0870158603897851,0.0005423427368349,0.176284284081555,0.176284284081555,0.171134068963922,0.522915630897042,0.522915630897042,0.227178775036435,0.227178775036435
-0.0614236639716791,-0.00928015033311461,0.16090727031436,0.16090727031436,0.156281214680932,0.519956957486034,0.519956957486034,0.259936472713168,0.259936472713168
-0.0316574675364562,-0.0122104906535273,0.138025645000389,0.138025645000389,0.134134227578838,0.510504523361778,0.510504523361778,0.336744495661453,0.336744495661453
-0.0171541266436075,-0.00834730184577054,0.126921940645213,0.126921940645213,0.12337937238784,0.523909349530229,0.523909349530229,0.332354586731529,0.332354586731529
0.0053492372264296,-0.00263015203439684,0.115207960620232,0.115207960620232,0.112016814026484,0.533411063976039,0.533411063976039,0.310862611453908,0.310862611453908
0.0170751482591779,0.00303623693678361,0.105844080340897,0.105844080340897,0.102931419560137,0.523900181269616,0.523900181269616,0.318436531737809,0.318436531737809
0.0122241682279815,0.00484226531566756,0.0960869981005165,0.0960869981005165,0.0934518329231019,0.501947781022711,0.501947781022711,0.282291478014137,0.282291478014137
0.0352411731528764,-0.0215468457162387,0.0964966258404313,0.0964966258404313,0.0938413323822244,0.504069005198024,0.504069005198024,0.226069085989786,0.226069085989786
0.0517341318814779,-0.0290748135885411,0.093685821890932,0.093685821890932,0.0910927462872231,0.514613756487273,0.514613756487273,0.210649937856641,0.210649937856641
0.0573020442577737,-0.0274756561806304,0.0950235952019222,0.0950235952019222,0.092362954847597,0.517525646933923,0.517525646933923,0.197015542511857,0.197015542511857
0.0615869902551906,-0.0181681654589188,0.105129045345741,0.105129045345741,0.102127482050888,0.543781485470996,0.543781485470996,0.187989956261671,0.187989956261671
0.0662409565595472,-0.0191852585178149,0.11016715202928,0.11016715202928,0.106978196732516,0.554979386730674,0.554979386730674,0.166893196460224,0.166893196460224
0.0790424315582246,-0.0259671967804001,0.113060548045267,0.113060548045267,0.109745834989508,0.549608832220965,0.549608832220965,0.167129225571381,0.167129225571381
