"u_star2_x","u_star2_y","F_H_kin","F_H_en","F_H_kin_v_0","F_LE_kin","F_LE_en","F_CH4_kin","F_CH4_mass"
0.0871464350464018,-0.0331714148510738,0.110892401727075,0.110892401727075,0.107617706869862,0.542773069370923,0.542773069370923,0.173344659372171,0.173344659372171
0.104846419489241,-0.042986826035467,0.101507310716104,0.101507310716104,0.0984717331592628,0.536810811691817,0.536810811691817,0.160564888248095,0.160564888248095
0.142938199401579,-0.0463632129405289,0.099209771332578,0.099209771332578,0.0962054416282994,0.53914742158793,0.53914742158793,0.185682875490299,0.185682875490299
0.168282834860605,-0.0274593296467179,0.0904359504722307,0.0904359504722307,0.087667857823102,0.528436099411319,0.528436099411319,0.228158136080203,0.228158136080203
0.192992836703371,-0.0060134595397185,0.0769493824165206,0.0769493824165206,0.0745556091403499,0.495205302790903,0.495205302790903,0.277018073363476,0.277018073363476
0.218258858566856,0.00304948907733906,0.066346012828593,0.066346012828593,0.0642531365655844,0.478235277297571,0.478235277297571,0.303638362435508,0.303638362435508
0.237230996349762,0.00460159676120945,0.0566349398582109,0.0566349398582109,0.0548037768091694,0.431957342031306,0.431957342031306,0.312044784088752,0.312044784088752
0.236416705750836,0.0244433380979137,0.0515614469991575,0.0515614469991575,0.0498586471075064,0.404317946879008,0.404317946879008,0.327295338634231,0.327295338634231
0.220258952795448,0.0522667042682269,0.0540570441866724,0.0540570441866724,0.0522246152887001,0.387501632569042,0.387501632569042,0.303923851445444,0.303923851445444
0.140201930883339,0.103051870163718,0.0669004887393581,0.0669004887393581,0.0645346016821551,0.353576374712294,0.353576374712294,0.296382929851376,0.296382929851376
0.105600061319116,0.13098809952149,0.0838937195605858,0.0838937195605858,0.0808481267755801,0.346326523818758,0.346326523818758,0.306419139584537,0.306419139584537
0.0443310568687572,0.164462705564014,0.112043608097298,0.112043608097298,0.107845732165346,0.350002606556655,0.350002606556655,0.274200478812468,0.274200478812468
0.023721099203117,0.166368614520219,0.131980381949907,0.131980381949907,0.126947156146187,0.351962079248746,0.351962079248746,0.25334769216868,0.25334769216868
0.0272365318090384,0.165684249536818,0.168493055765163,0.168493055765163,0.161943226399086,0.370077618557639,0.370077618557639,0.250415976371045,0.250415976371045
0.0295769305571999,0.179883279876519,0.19868948946644,0.19868948946644,0.190901216168653,0.362936893255279,0.362936893255279,0.233997146576257,0.233997146576257
0.0333169977394518,0.196873703810988,0.218499254511741,0.218499254511741,0.209865129810225,0.372806483757107,0.372806483757107,0.223408846173247,0.223408846173247
0.0590563949039668,0.198864362435653,0.234140985614744,0.234140985614744,0.224858652415844,0.378279000946307,0.378279000946307,0.231911252875967,0.231911252875967
0.0767480847249038,0.194741317842128,0.24086511492195,0.24086511492195,0.231333551110535,0.384511702419361,0.384511702419361,0.233801578324014,0.233801578324014
0.0983727065489725,0.187231890485148,0.247631854851584,0.247631854851584,0.237869157281922,0.38249543708493,0.38249543708493,0.222733698651247,0.222733698651247
0.140302177819788,0.168855375915403,0.256407333082509,0.256407333082509,0.246342643595385,0.398599455389174,0.398599455389174,0.192362033170378,0.192362033170378
0.156347007311831,0.157482631223015,0.255037291962916,0.255037291962916,0.245031159551885,0.396033180655436,0.396033180655436,0.21298152572315,0.21298152572315
0.127221758494302,0.144064521313438,0.240283139493655,0.240283139493655,0.230849174776516,0.365138028816544,0.365138028816544,0.162678912516455,0.162678912516455
0.0787675216275699,0.159155821754849,0.22671560407877,0.22671560407877,0.217805247480703,0.340458983612506,0.340458983612506,0.154222818557629,0.154222818557629
0.0274297878271642,0.160209217871264,0.207316044341121,0.207316044341121,0.199149639712281,0.325349809215561,0.325349809215561,0.125318190388068,0.125318190388068
6.22683357307725e-07,0.148318230359516,0.197086782222151,0.197086782222151,0.189333205598328,0.314047390158359,0.314047390158359,0.100711840756719,0.100711840756719
-0.021803060722938,0.134276932345665,0.190255176218701,0.190255176218701,0.182778400237658,0.307003271641927,0.307003271641927,0.0728672084428399,0.0728672084428399
-0.0339770847319521,0.124599110787453,0.187434767507183,0.187434767507183,0.180093975983028,0.271136561111971,0.271136561111971,0.0728636609175596,0.0728636609175596
-0.0415244901771077,0.112181805390736,0.193794457627567,0.193794457627567,0.186214239888284,0.268805112890942,0.268805112890942,0.0958166401602804,0.0958166401602804
-0.0311177723722114,0.0814086632491608,0.19962149136407,0.19962149136407,0.19182160873175,0.290288012524814,0.290288012524814,0.0920581317080952,0.0920581317080952
-0.0312660983903219,0.063791020894227,0.199850192062302,0.199850192062302,0.19204268987815,0.308886486822401,0.308886486822401,0.0819472439313714,0.0819472439313714
-0.0341651425360385,0.0436160918124135,0.210727288365907,0.210727288365907,0.202479045143363,0.337632275130246,0.337632275130246,0.0754920836813204,0.0754920836813204
0.00298853262371819,0.00223739756883502,0.238021074440971,0.238021074440971,0.22868558703851,0.4210696770886,0.4210696770886,0.014711352042933,0.014711352042933
0.0200217724303522,-0.0133372905784975,0.24686279196899,0.24686279196899,0.237190007474686,0.456542243745251,0.456542243745251,0.0123377624964028,0.0123377624964028
0.0484941568786048,-0.0468231156849629,0.247824594214448,0.247824594214448,0.238181187913154,0.45652515781694,0.45652515781694,0.0436005079861985,0.0436005079861985
0.052755197013287,-0.0604387695969998,0.241997631306832,0.241997631306832,0.232647306943327,0.456996463563336,0.456996463563336,0.0769066946762854,0.0769066946762854
0.0535130678544732,-0.076388560348117,0.236063439217783,0.236063439217783,0.227044238606788,0.461341438529537,0.461341438529537,0.0757531456334858,0.0757531456334858
0.0662615346268859,-0.0762256748483175,0.228452342111109,0.228452342111109,0.219787040626538,0.460698734284896,0.460698734284896,0.0246441239573349,0.0246441239573349
0.0748011603548424,-0.0734289952494424,0.217792474770512,0.217792474770512,0.209609405867376,0.463197890671053,0.463197890671053,0.0272316180559797,0.0272316180559797
0.0777837418018141,-0.0780768625455175,0.209011936520927,0.209011936520927,0.201283110738333,0.435288817472451,0.435288817472451,0.0311790440490109,0.0311790440490109
0.0951328627957601,-0.0835744911192814,0.198921502578255,0.198921502578255,0.191688424414854,0.418898733164721,0.418898733164721,0.079565020404533,0.079565020404533
0.121985966145543,-0.0795033070937829,0.174015051031769,0.174015051031769,0.167850327002351,0.350403923563459,0.350403923563459,0.145732969813475,0.145732969813475
0.129753824575209,-0.0801618008556293,0.160799742113348,0.160799742113348,0.15519019587254,0.310641127458588,0.310641127458588,0.153962038609429,0.153962038609429
0.121073921229493,-0.0706198332613129,0.138597264190425,0.138597264190425,0.133837325921314,0.303582755653842,0.303582755653842,0.135553173667456,0.135553173667456
0.127068594935735,-0.0662915730275501,0.128637094871915,0.128637094871915,0.1242543123829,0.300869524011893,0.300869524011893,0.0946006103651509,0.0946006103651509
0.0943904108166184,-0.0756283110513787,0.115032817123881,0.115032817123881,0.111148440093876,0.309043493845559,0.309043493845559,0.0369934214152773,0.0369934214152773
0.0726875969826758,-0.105004047870135,0.100048052474222,0.100048052474222,0.0966847887987042,0.315147912779132,0.315147912779132,0.0958724390985473,0.0958724390985473
0.056312793634743,-0.130862713651926,0.0827988707930407,0.0827988707930407,0.080028247766042,0.306904440763955,0.306904440763955,0.0964181762396513,0.0964181762396513
0.0667799264617107,-0.137942859683262,0.0702877056406535,0.0702877056406535,0.0679432581952113,0.297242853973233,0.297242853973233,0.109410140442282,0.109410140442282
0.090146945889227,-0.11361132125884,0.0712624360565151,0.0712624360565151,0.0688846565166468,0.285770967606723,0.285770967606723,0.149189729039106,0.149189729039106
0.100367376627118,-0.0898809852856406,0.0693831842248485,0.0693831842248485,0.0670645140017994,0.279556317770599,0.279556317770599,0.200459525910505,0.200459525910505
0.109736405352425,-0.0859979367240403,0.0686604298584141,0.0686604298584141,0.0663628609725423,0.272691473995821,0.272691473995821,0.21987833143066,0.21987833143066
0.132860126760952,-0.0852500509703081,0.0732991249597413,0.0732991249597413,0.0708376910473443,0.272765129339394,0.272765129339394,0.254367779702782,0.254367779702782
0.156359094672666,-0.0893344108905366,0.0821171922411967,0.0821171922411967,0.0793352938711586,0.290817798808888,0.290817798808888,0.265967579494806,0.265967579494806
0.166986284810707,-0.0878003536369547,0.0844402816657354,0.0844402816657354,0.0815577071202317,0.2993883632275,0.2993883632275,0.287877658467254,0.287877658467254
0.189195883014259,-0.0806310096673534,0.0851770399108507,0.0851770399108507,0.0822434946288189,0.312025306679442,0.312025306679442,0.3121159458475,0.3121159458475
0.203560597648908,-0.0608537811785124,0.0866708313426889,0.0866708313426889,0.0836461389673359,0.336073470845112,0.336073470845112,0.316163520273076,0.316163520273076
0.200749421120265,-0.0385465005847912,0.095376613428751,0.095376613428751,0.0920156096123048,0.366357545644071,0.366357545644071,0.392681609591217,0.392681609591217
0.186320730025441,-0.0209658183439145,0.097000477373488,0.097000477373488,0.0935579280913605,0.365675929453403,0.365675929453403,0.383836424311437,0.383836424311437
0.181767413144063,-0.0140128890272629,0.0947242038970695,0.0947242038970695,0.0913518459812118,0.370766343647943,0.370766343647943,0.390672709006413,0.390672709006413
0.170132829437045,-0.0121577944862695,0.0901580373012712,0.0901580373012712,0.0869247169754775,0.382762944792198,0.382762944792198,0.412695581209022,0.412695581209022
0.169385228888466,-0.00648049317887446,0.0787627240704908,0.0787627240704908,0.075916428322616,0.38193702800422,0.38193702800422,0.36120682547176,0.36120682547176
0.158404621168486,0.000128779133469978,0.075131746486623,0.075131746486623,0.0724059600054702,0.378297620803946,0.378297620803946,0.311128417537677,0.311128417537677
0.147808671217345,0.0117275288286551,0.070475805445363,0.070475805445363,0.0679099266727396,0.362319085291321,0.362319085291321,0.325155386090248,0.325155386090248
0.143529229717305,0.0141720859637537,0.0601759757208233,0.0601759757208233,0.0579770538477156,0.339568663741849,0.339568663741849,0.255065126851067,0.255065126851067
0.145700233745668,0.0079483178823504,0.0533339900414495,0.0533339900414495,0.051381858532626,0.349824931866931,0.349824931866931,0.242712668579542,0.242712668579542
0.13860462093473,-0.00949957374281212,0.0445238741297625,0.0445238741297625,0.0428873136170553,0.344700505397328,0.344700505397328,0.251992571856285,0.251992571856285
0.170004169466314,-0.0163193451112238,0.033455307305537,0.033455307305537,0.032217728549626,0.312936573897088,0.312936573897088,0.101950840640745,0.101950840640745
0.184157530721984,-0.00876795979567446,0.0352845761264644,0.0352845761264644,0.0339705386318589,0.31637540188458,0.31637540188458,0.0633512190897994,0.0633512190897994
0.209303147527213,0.00686743812261167,0.037603805896533,0.037603805896533,0.0361979607258426,0.314594426483669,0.314594426483669,0.0216652545336274,0.0216652545336274
0.239876146490936,0.00577619123943436,0.0395952369459162,0.0395952369459162,0.0381018174133838,0.31197521127311,0.31197521127311,-0.0496192893822668,-0.0496192893822668
0.217347111154596,0.020004028308345,0.0335632028743023,0.0335632028743023,0.032288956682001,0.311325257324217,0.311325257324217,-0.0368189835360012,-0.0368189835360012
0.151598451850518,0.0697312364321217,0.0195089028115628,0.0195089028115628,0.0187612746464736,0.336376895891226,0.336376895891226,-0.0350218362250456,-0.0350218362250456
0.136417286747703,0.0972249946549891,0.029255598818292,0.029255598818292,0.0281228995369966,0.350424763355103,0.350424763355103,0.00579701249325584,0.00579701249325584
0.132943377109371,0.114447749767402,0.0353415808715711,0.0353415808715711,0.0339632302297993,0.319927594877666,0.319927594877666,-0.00167367985036946,-0.00167367985036946
0.148619638656902,0.135060345903557,0.033693074378429,0.033693074378429,0.0323672761588335,0.309248401691039,0.309248401691039,-0.0115315888880386,-0.0115315888880386
0.149860791333938,0.145918726807257,0.0268117089319173,0.0268117089319173,0.0257514803885078,0.304446493503312,0.304446493503312,0.0125323992744592,0.0125323992744592
0.163684761365238,0.147747466126335,0.015763056681679,0.015763056681679,0.0151371802514455,0.290357073480354,0.290357073480354,0.0240673817201605,0.0240673817201605
0.168440362067077,0.148022094965647,0.00911722649661269,0.00911722649661269,0.0087542196240901,0.280457269813805,0.280457269813805,0.0437759673404133,0.0437759673404133
0.160805065939986,0.148598167063983,-0.000114675905830237,-0.000114675905830237,-0.000110086957140143,0.266565036784898,0.266565036784898,0.0413704888441385,0.0413704888441385
0.150819908867664,0.168622754236914,-0.0196626953223215,-0.0196626953223215,-0.0188690984769538,0.250728275269091,0.250728275269091,0.0696165835461702,0.0696165835461702
0.190535071627925,0.169873623628269,-0.0321822678071111,-0.0321822678071111,-0.0308767351891032,0.238299771834722,0.238299771834722,0.0680329901314262,0.0680329901314262
0.243615029788856,0.128183674956008,-0.0536170512364,-0.0536170512364,-0.0514229604675995,0.179244843777395,0.179244843777395,0.0590731467055575,0.0590731467055575
0.258886650544581,0.119989088599754,-0.0822345589037713,-0.0822345589037713,-0.0788536251373168,0.14801538087431,0.14801538087431,0.0422587770979221,0.0422587770979221
0.278089316646509,0.112158008594689,-0.125838581649135,-0.125838581649135,-0.120621470298522,0.12622115407983,0.12622115407983,0.0353464786477963,0.0353464786477963
0.293596524014668,0.115455565277028,-0.15064620435561,-0.15064620435561,-0.144348086607927,0.0921805566681678,0.0921805566681678,0.0356157174765467,0.0356157174765467
0.302396308229945,0.120732471531972,-0.162740390053985,-0.162740390053985,-0.155897878469393,0.0743291060782576,0.0743291060782576,0.0519829939357303,0.0519829939357303
0.316470975989574,0.122333321418888,-0.178508061179619,-0.178508061179619,-0.170933688168486,0.0515369484704372,0.0515369484704372,0.0406117869802977,0.0406117869802977
0.319156851357415,0.122949850170928,-0.192018412775023,-0.192018412775023,-0.183813921057206,0.0390377833738766,0.0390377833738766,0.056101778776408,0.056101778776408
0.319839227413016,0.124881544670764,-0.197258335058985,-0.197258335058985,-0.18879671903129,0.0346863569022423,0.0346863569022423,0.0533198448399228,0.0533198448399228
0.321130142383437,0.12825055462566,-0.203648162942404,-0.203648162942404,-0.194845871260674,0.0256363135438585,0.0256363135438585,0.0533472894674544,0.0533472894674544
0.315954634503676,0.137826558842869,-0.201346085897173,-0.201346085897173,-0.19257146305603,0.0176559559181724,0.0176559559181724,0.0419149792441989,0.0419149792441989
0.282229873728484,0.163974883904659,-0.158990688963051,-0.158990688963051,-0.152008158916565,-0.00803029144113379,-0.00803029144113379,0.0868886234163799,0.0868886234163799
0.269340992427544,0.170665521875319,-0.142690170452405,-0.142690170452405,-0.13637020621197,0.00318415038157355,0.00318415038157355,0.110702252160411,0.110702252160411
0.252929255267689,0.14895274920397,-0.12044771997816,-0.12044771997816,-0.115052011199743,0.0336791946777902,0.0336791946777902,0.118563638557197,0.118563638557197
0.234403592058845,0.128982206218057,-0.0823882598781518,-0.0823882598781518,-0.0786667526773758,0.0635385669821083,0.0635385669821083,0.143492726692065,0.143492726692065
0.233652122697303,0.118853554217343,-0.0604814882722804,-0.0604814882722804,-0.0577352742522779,0.076813007724516,0.076813007724516,0.145688502560753,0.145688502560753
0.219190353856251,0.112454838577311,-0.0387591065452798,-0.0387591065452798,-0.0369799745223876,0.0834258708327738,0.0834258708327738,0.110595438011222,0.110595438011222
0.212946428827559,0.104715642915165,-0.0207484326557233,-0.0207484326557233,-0.0197888620057229,0.095303483290151,0.095303483290151,0.0924301827340162,0.0924301827340162
0.198851155587952,0.078147136281887,-0.00680478056470334,-0.00680478056470334,-0.00648488093598324,0.142753525852164,0.142753525852164,0.0898247106823925,0.0898247106823925
0.193460033465789,0.0495437221269541,-0.000970071415745972,-0.000970071415745972,-0.000923755647984247,0.18273057393159,0.18273057393159,0.0611326972321964,0.0611326972321964
0.177867380938494,0.0174798282046709,0.00244179925969727,0.00244179925969727,0.00232303415821529,0.221268183267201,0.221268183267201,0.0261712865561749,0.0261712865561749
0.164279330128424,1.74197125223585e-05,0.00640949866089213,0.00640949866089213,0.00609543560154839,0.242067041444245,0.242067041444245,0.00521909085299349,0.00521909085299349
0.133938384370034,-0.0159804602396311,0.015093462169222,0.015093462169222,0.0143434458985664,0.260010290723685,0.260010290723685,0.00992596595799501,0.00992596595799501
0.112270188823785,-0.024319875129316,0.0214183126627413,0.0214183126627413,0.0203328988107377,0.280886518825416,0.280886518825416,0.00988044372813499,0.00988044372813499
0.100951424314451,-0.0360071063756529,0.0139892226843964,0.0139892226843964,0.0132725648729459,0.276667022061439,0.276667022061439,-0.00165762226441492,-0.00165762226441492
0.0904407096262445,-0.0660773573173822,0.00175168914266263,0.00175168914266263,0.00166115460386958,0.274868919047595,0.274868919047595,-0.000724141580483239,-0.000724141580483239
0.078064472676162,-0.0908117284916218,0.000973868942534386,0.000973868942534386,0.000923316318134314,0.283841075683223,0.283841075683223,0.0121801535590235,0.0121801535590235
0.0681365825246225,-0.118726264014776,0.00375864092620258,0.00375864092620258,0.00356306122780057,0.284045714375994,0.284045714375994,0.0479345345622312,0.0479345345622312
0.0772342882988172,-0.129461043003486,0.00793001511340829,0.00793001511340829,0.00751783423514706,0.276265795852576,0.276265795852576,0.0574740212479086,0.0574740212479086
0.0639706572003145,-0.152229375580249,0.0178517925351585,0.0178517925351585,0.0169294054780891,0.26349849130633,0.26349849130633,0.0937850063380417,0.0937850063380417
0.050115568644656,-0.171764921435223,0.0160121538811498,0.0160121538811498,0.0151890095867718,0.263810166331827,0.263810166331827,0.104622743113904,0.104622743113904
0.0240598052919087,-0.211155126704368,0.0196575883193545,0.0196575883193545,0.0186563286338017,0.25547028580493,0.25547028580493,0.126750519220903,0.126750519220903
-0.0156678523914186,-0.22863200437047,0.0249799071154346,0.0249799071154346,0.0237146922722749,0.245802603857998,0.245802603857998,0.151423419831958,0.151423419831958
-0.0301677379580755,-0.236662933017287,0.0483126468824333,0.0483126468824333,0.0458712115322983,0.256547115730923,0.256547115730923,0.190465816766175,0.190465816766175
-0.0062764427991278,-0.245791376203146,0.0766097781868854,0.0766097781868854,0.0727132353429485,0.266489808965904,0.266489808965904,0.173867506682666,0.173867506682666
0.0109415348433722,-0.246453003127337,0.0915633860751359,0.0915633860751359,0.0868703774551088,0.274970847539671,0.274970847539671,0.167985301577217,0.167985301577217
0.0289801148512478,-0.23797590171122,0.104886838023733,0.104886838023733,0.0994582944012992,0.288161063490987,0.288161063490987,0.148563707130718,0.148563707130718
0.0305305271506571,-0.205712943336341,0.131199665615424,0.131199665615424,0.124278970499338,0.304272354317517,0.304272354317517,0.157075968261426,0.157075968261426
0.0425085039116587,-0.174524226400405,0.145829366956805,0.145829366956805,0.138045524220615,0.323852293166339,0.323852293166339,0.162794993470375,0.162794993470375
0.0449627541651674,-0.158328366668046,0.156968453753255,0.156968453753255,0.148538508118591,0.326587624234864,0.326587624234864,0.173841259218352,0.173841259218352
0.0531026900844162,-0.143743470549473,0.171437260790148,0.171437260790148,0.162113178286871,0.324240074129524,0.324240074129524,0.163704671103419,0.163704671103419
0.0563470555025244,-0.121817498380369,0.197056887996762,0.197056887996762,0.186124581188177,0.342141233561159,0.342141233561159,0.122465596772264,0.122465596772264
0.0623633616342805,-0.114192613615111,0.215732475938215,0.215732475938215,0.203622711773299,0.357065841126997,0.357065841126997,0.0755547355168656,0.0755547355168656
0.0705032703827018,-0.109057977279359,0.236416236024221,0.236416236024221,0.223007786740609,0.3712906335155,0.3712906335155,0.0343118948249677,0.0343118948249677
0.047116197511389,-0.0834720977246096,0.271727069903667,0.271727069903667,0.256115895644929,0.393461721291615,0.393461721291615,0.0588618687695398,0.0588618687695398
0.0467105324689171,-0.0729202094990502,0.290177708744107,0.290177708744107,0.273405618574317,0.407496977935953,0.407496977935953,0.0702760703010107,0.0702760703010107
0.0420141075064763,-0.0612786443551729,0.309779899239707,0.309779899239707,0.291818481947945,0.407817268076915,0.407817268076915,0.0730097528408098,0.0730097528408098
0.0336643792793965,-0.055748617391416,0.312772517077147,0.312772517077147,0.294680910783526,0.414049451028043,0.414049451028043,0.0793223177753651,0.0793223177753651
0.0274529093148344,-0.0590873038398198,0.314534888774721,0.314534888774721,0.296358410142359,0.419390168510642,0.419390168510642,0.0767207429443157,0.0767207429443157
0.0267563373327604,-0.0661005708475337,0.315571364885931,0.315571364885931,0.297380389986304,0.409928976117908,0.409928976117908,0.0668639211547554,0.0668639211547554
0.0282360832973402,-0.0687945024229181,0.311626489979834,0.311626489979834,0.293710537633515,0.408882168541576,0.408882168541576,0.0868168722064327,0.0868168722064327
0.034605416053519,-0.0727925739049712,0.306907831615794,0.306907831615794,0.289384607844841,0.388437202505967,0.388437202505967,0.0787380453896941,0.0787380453896941
0.0372495538033394,-0.0798279992073529,0.300040290700839,0.300040290700839,0.283013466571373,0.368204881729542,0.368204881729542,0.0744379419877201,0.0744379419877201
0.0207355083360709,-0.0887998970714017,0.293021825081143,0.293021825081143,0.276539571507915,0.346749004458975,0.346749004458975,0.0961020675729011,0.0961020675729011
