"u_hor","w_hor","T_air","u_star","F_H_kin"
44.1189927233532,12.578252053805,505.45729663441,45.8769870812409,505.613776657336
40.6018548066085,10.2109067303139,29.1128578052143,41.8661346435527,30.8515981083929
10.6764661593857,10.9795914396244,502.596857436549,15.3146452075646,502.716771684888
41.1209444715121,5.68511871358423,203.217966664662,41.5120783509659,203.297473053915
56.4409039650628,5.25997199437089,208.595085203321,56.6854738515522,208.661392874586
64.8185412518088,5.76066544903055,204.838492958114,65.0740236686505,204.91948043992
71.5978486540308,2.31574612607698,186.288011365808,71.6352888736127,186.302404328951
64.5252555468868,17.052707235635,205.263892077442,66.7405680786081,205.971017900199
50.0456408922968,64.1960072486233,196.049352895353,81.3983631222768,206.292210510606
46.469095504814,55.0011386803901,189.813498128248,72.0034866737371,197.621581128736
53.8946551147116,33.3745244895479,186.623806878375,63.3915825235271,189.584556804294
63.5008042477667,5.16773900962366,194.755470943261,63.7107343120825,194.824020564208
61.1019313448826,19.7277394567408,192.295624951077,64.2077076225884,193.304917369938
61.1690301075357,20.317909821224,191.23199705409,64.4551604124914,192.308330960463
61.3365324359909,11.7778301139878,199.012736614272,62.4570852142919,199.360945565815
60.7480172879102,4.42639717903517,213.923153036216,60.9090682608001,213.96894259902
61.7520738087984,2.89270987950705,256.260297054816,61.8197896319154,256.276623235655
60.1542114444716,2.5749666280935,244.774339731976,60.2092983486936,244.787883369175
59.7414674717992,21.9854201531268,217.468087193296,63.6584765368569,218.576594462491
62.311334174937,14.5806443224894,251.573313513048,63.9945119171919,251.995490556465
50.6753618039052,66.2670784275648,304.809945716792,83.4225267975126,311.930166369331
64.7572524865895,24.1199498247894,303.351541646095,69.1033554117473,304.308938085317
63.6201475824493,24.0959698275759,241.555588707264,68.0304265777018,242.75444011932
64.7079152010918,8.16286119227015,211.053357105468,65.2207527748335,211.2111546494
67.8896646030993,5.50057429820471,221.190917692543,68.1121345835776,221.259301244669
67.6171476307715,1.75354114140338,213.03704853271,67.6398814328954,213.04426524566
63.8422316290055,10.2731465456193,209.699162643627,64.6634988174886,209.950652186142
63.423899305554,5.13829650921565,220.200690875341,63.6316988154306,220.26063278079
51.1208927431281,3.83625027152728,249.226903320849,51.2646319698113,249.256426507013
48.9829157510583,6.7504853628196,249.149731977388,49.4458803957308,249.241164330931
14.8336141789837,10.4802622552952,808.62340696403,18.1623788791753,808.691319470572
32.0302595866114,1.07172636280492,285.618760612463,32.0481844506431,285.620771323089
23.8148691903128,14.285029071894,951.335390637385,27.7706688816919,951.442634915407
36.1920723385379,21.111745837725,233.094592202147,41.8995454924592,234.04870161187
41.5837366415478,25.9209779114127,232.860009788097,49.0010637533263,234.29827411741
43.0631878167511,3.39807669556482,237.466785452816,43.197049322491,237.491096924754
28.6883521452754,25.222652738401,223.43345608139,38.1995256511556,224.852599512739
27.2166357303284,28.044200732763,233.244558025431,39.079693642823,234.924458163083
27.7633229403604,16.9696728107926,250.962665061682,32.5387752688403,251.535741098889
27.1568659235164,21.5833696087742,248.53241295563,34.6891511925098,249.467837873376
49.4747281390896,1.28575705460193,188.638036152247,49.4914325478692,188.64241796208
47.7861979892813,5.33158213326505,184.985452601925,48.0827046484965,185.062269094439
36.0643471346943,20.3028430139913,183.71027104148,41.3865022525763,184.828756205805
23.0392541490827,20.8563978953581,188.822426751581,31.0772676552415,189.970782431209
32.0886558146455,1.32972594288739,199.692801604472,32.1161953393296,199.697228783292
21.4539344868774,14.5772758946234,234.861729143873,25.9377770341869,235.313681686718
32.0725070160509,9.86942071570827,229.386989732723,33.5566859442092,229.599208456615
28.8189142801916,29.4023775640172,216.429871718049,41.1707375050054,218.417923207571
49.6084817844697,5.84820833885441,230.088946996801,49.9520070240897,230.16325743018
38.5562300389077,2.73563141060497,238.184239263191,38.6531571029827,238.19994859907
30.7730057932227,7.14528770625145,250.847625125806,31.591660639397,250.949369729557
29.2745834805746,2.81874426123145,252.955978033774,29.4099737703276,252.971682490815
57.385188038601,13.3043777944831,258.661094014317,58.9072684371286,259.003027057951
54.3494609417793,4.97156736970951,534.836554757354,54.5763720558041,534.859660833407
57.8098987947428,10.093046215636,28031.2076103652,58.684358909077,28031.2094274396
53.5546457310112,1.77675488642538,696.417304873161,53.5841108660072,696.419571368241
51.8772597168023,0.556091410865529,124.780443973828,51.8802401052829,124.781683094767
58.445667977571,1.15760419850431,65.0864763276257,58.457130897991,65.0967698755243
40.167402049092,20.065363025269,434.303548034029,44.9003227238874,434.766823283794
41.8395666488267,11.2069262407369,826.017589120644,43.3144841032065,826.093610151081
35.9961008882872,15.5358327251887,351.698182052818,39.2056294124299,352.041152932043
17.4601081108731,70.8743090648992,343.23411382944,72.9933083280257,350.475141175102
47.9895953637221,26.8921948935421,268.068197817923,55.0108299279881,269.413713139368
31.7269252778925,63.7141441920777,331.251456847971,71.1764705342843,337.323316469574
21.8286460466482,68.9169317339573,277.32331085003,72.2913083838768,285.758223364517
29.3447757334985,41.7119270916392,271.681384360358,51.0000071034068,274.864802165827
35.4402216520711,39.1428735577464,64.1658985961229,52.8031614688519,75.1626708746147
47.6905623895494,23.4501845704733,327.169255705982,53.1441520528907,328.008586832106
48.5105103030193,18.4979973903516,289.491696271806,51.9176801996468,290.082088584906
52.4792969444244,12.6171381286745,341.162453197531,53.9747050231784,341.395681938591
58.98029174081,0.890175891270459,22.5297258285181,58.9870089676402,22.5473049171203
52.6015351687232,9.67101343630591,1024.50997608567,53.4831749524243,1024.55562054968
50.7147348450926,3.5100928747493,397.143802634857,50.8360608465822,397.159314033127
51.9093285888513,8.06865797308741,866.425303615279,52.5326720815913,866.462872826248
52.4298758077502,9.75938029021867,824.299135164096,53.3304545345829,824.356906767891
46.3888301883309,9.22412419489166,317.64497988633,47.2970192866801,317.778881793851
46.977245665785,15.2057346114823,354.343047495949,49.3768769305871,354.669155233143
8.99298633116208,66.5758074350342,375.990952469319,67.1804431272913,381.839671163713
26.2562980472678,10.7197155008061,331.92504778327,28.3602801037856,332.098102443155
59.2106473722593,9.52724856051595,192.687908854729,59.9722371383284,192.923297411023
60.3087457532879,10.0310324924718,181.060187158519,61.1372752680371,181.337842125528
60.8694663668845,6.87292527522326,178.808645848217,61.2562571304197,178.940685513138
57.7281102144105,1.05445005317948,191.247499833936,57.7377395976131,191.250406686224
55.4341346677075,2.04770931420711,192.265492335618,55.4719424555605,192.276396514219
52.4629369552755,2.48180032934938,216.663016376209,52.5216059050746,216.677229994552
48.1578326748715,4.36607847691743,234.647068048353,48.3553460251038,234.6876843487
49.3514601927613,4.18230144554652,226.199757504007,49.5283582257592,226.238418356063
55.2406378782783,2.60554565528018,183.817869101472,55.3020518729714,183.836334464021
50.2201723394778,10.1636577918486,197.816841240047,51.2383220794422,198.07776911582
47.526548055882,14.4298753775698,201.871640206913,49.6688440928542,202.386710095405
47.0240076464203,13.561406655584,202.269572094221,48.9404642970284,202.723682744906
52.6153807276944,0.992550492950134,189.03316709817,52.6247417627991,189.035772857006
53.8601449251448,7.61330177179894,190.116850368333,54.3955657680484,190.269228089683
54.8809390978353,9.83391026589072,196.541776876557,55.7550290770071,196.787641504521
44.4875979207982,6.74260150189931,207.926608478249,44.9956558322692,208.035903603874
32.8441346916684,21.6087799801063,221.331545586588,39.3150932324101,222.383885306415
45.2027137892547,3.54917388900431,229.911985095264,45.341834647571,229.939377936315
47.7480554083486,3.40800125099553,184.004161065427,47.8695233714053,184.035718712207
44.1811878712212,12.715568022141,179.417791366402,45.9745911546567,179.86781126406
56.2563172098655,8.09558412041805,195.630312157951,56.8358312006412,195.797746456052
59.2325537949928,4.49735183110795,206.237393586148,59.403043714691,206.286423903029
43.6669777292621,11.8599404481396,213.937636635603,45.2489019915543,214.266120879295
45.1641729161569,4.81446648799568,218.568945278284,45.4200572739022,218.62196350693
46.4676691853318,14.4062421024907,202.436229230287,48.6496052505363,202.948187270773
41.2705199086532,28.8798300131567,202.039033649377,50.371622915282,204.092664492292
50.362679454164,5.94395669345226,196.108901802867,50.7122283377147,196.198960210038
43.6800000424283,9.20914719540129,465.045250273558,44.6402374072216,465.136424282234
45.4346819721563,6.2104227740055,506.757540873153,45.857166036977,506.795594478521
46.4130107518124,0.439201371244038,298.851507389363,46.4150887631636,298.851830121114
70.7413279179989,27.1010124072565,218.25920418557,75.754870134534,219.935320231236
60.9993662850688,18.2859998800985,238.526995554955,63.6812411844725,239.226891047157
37.1504677336278,12.2753746109368,323.540712436339,39.1259769803407,323.773497101991
49.4610619706737,9.63986906018221,245.283913333306,50.3917029555886,245.473267822788
57.9793289262877,17.2946104165769,27.7848293135618,60.5037695701998,32.7276685610958
50.1761078942116,9.70660498100457,115.894977129695,51.1063595227524,116.300747650864
11.1703513305581,118.968027940279,21.5878516949878,119.491290146383,120.910822562762
10.4259517462019,139.373040218917,8.3197199062753,139.762458513286,139.6211376518
25.8962424730765,112.129715898074,1.77107355447544,115.081225930241,112.143701958327
61.5441743359268,22.9084785188128,28.7991250620672,65.6695042065788,36.7992933680458
64.2776331068403,8.72403192352566,181.071034420844,64.8669627069147,181.281075237426
63.6093571788876,5.43063830839022,430.774163729195,63.8407562075188,430.808393568445
63.0669182341184,17.8999717952793,294.600569986496,65.5579527274973,295.143871402813
62.7274188796012,36.9009833315315,218.254165308948,72.7764498318715,221.351673238626
58.6396265835163,47.8384221133832,214.803094047242,75.6777406913846,220.065635305848
62.272923261911,40.6847334961229,195.804394582603,74.3852439078773,199.98652073955
60.0585899606195,38.6100336504069,201.831095655149,71.398661938046,205.490938661158
53.3904327293441,54.9499306432857,211.108744012227,76.616141802681,218.143064698656
40.883806605447,74.7295355236573,220.9045789142,85.1820939055454,233.202350899045
50.5351411918328,36.9218862101303,273.834705096788,62.5861500381058,276.312633436762
29.411253029212,98.8306247423449,214.930092379767,103.114083382002,236.563811681621
58.6488553062614,24.6603520111552,195.365190370212,63.6224896561654,196.915440150597
45.3839621617728,50.9453810014322,232.694622950215,68.2285560955405,238.206253896332
38.9960069928556,42.4634621827078,228.523237264133,57.6527031623765,232.434970669694
41.1233458227618,29.9587779484112,239.77658457368,50.8788556064371,241.640929657998
44.5135197660854,29.6136026443055,236.482928104898,53.4641833711176,238.329898977533
51.9794830133019,18.8660232206029,200.586739252827,55.2973189810362,201.472000030381
50.3471348544166,8.77881878312749,226.263061077839,51.1067671377852,226.433302470155
36.4930871792268,40.1773818836098,258.450189059775,54.2767669163526,261.554434563925
43.2965880031132,23.5372805249985,196.385106541891,49.2808087111382,197.790580276166
52.7974595995617,5.5185672089291,185.339521874083,53.0850857040546,185.421662576283
55.5950794088464,6.67836829708313,183.031976265986,55.9947627692754,183.153774023207
49.4251194768408,29.0618624828159,175.240513298137,57.336151652078,177.633975781562
32.1807867246032,59.5129577074283,186.940985179227,67.6564495765226,196.185432881409
37.4573720368881,52.3357617205528,197.330884746421,64.3590450114071,204.153153366966
42.2523407229778,44.5305024569828,179.040125948429,61.3858774120071,184.494803039816
57.5801092586127,8.19671050080318,186.822368890192,58.1605970160877,187.002095124031
69.4966824101575,14.370538355706,188.851824055924,70.9669024169092,189.397792547544
56.776911767093,45.2159849842678,178.850067046353,72.5816988496811,184.477184986606
71.7733547810329,5.95475952317717,193.521231101864,72.0199529123901,193.612825112801
67.8601136969478,16.4499895725801,216.139766765002,69.825476639266,216.764851703793
57.7832628687629,23.889541507539,253.190819784685,62.5269194923353,254.315358200564
53.763281421888,23.0715153036093,288.595224697418,58.5045745874098,289.515972852203
49.213587031422,26.1215839753517,942.723302174644,55.7163736964341,943.085129568082
57.5231450896426,15.554206563513,5.64070104925274,59.5889718221795,16.5454177991211
51.0073131536517,7.19709169957655,9.92880257460109,51.5125627792562,12.2629217357659
59.2033343814516,22.7148898592285,21.3917031284745,63.4113635178968,31.2021022377286
59.2434772563862,26.5193342064475,32.1472968084253,64.9081249473531,41.6740180309296
48.304896085601,1.5400174732963,83.982455721574,48.3294386441512,83.9965744708925
58.4299937386452,20.3813385481183,56.0516828365735,61.8826561268271,59.6421839793349
58.0202537017536,9.84799535602301,367.291714129114,58.850087953614,367.423714912953
58.891957003162,6.55864100915352,227.350084257824,59.2560408021767,227.444667081747
51.7769321041854,23.8343113334799,186.909428304925,56.9993429336047,188.422951855699
49.924144589948,12.7401092451827,194.802273413107,51.5240778337393,195.218431789864
47.0038851842329,7.59718937965704,187.49935956654,47.61388987347,187.653209736293
42.8495200562569,7.47945546413039,195.132419594465,43.4973978887413,195.275711318203
54.1425332973386,0.449661987634875,169.270675753789,54.1444005207976,169.271273008882
52.8623112800866,16.145298152318,168.845292611918,55.2729102391037,169.615457696613
46.294644136985,23.5247778147455,173.692340493735,51.9288864410091,175.278191220199
35.6107947212944,66.1490839693637,236.114602397594,75.1254285223591,245.205641809808
39.177583862933,51.0741182165014,252.520180588988,64.369625048856,257.633474448272
16.904429953735,141.731003257806,329.149636627631,142.73554930894,358.367354228264
15.9048369557527,109.949792910928,365.853982700581,111.094197867148,382.018446699937
41.560424180911,93.6887651129249,575.283884379957,102.493187902817,582.862876100097
49.210808469845,87.4181054772774,392.145188203872,100.317639702558,401.770797590724
31.5931731727195,142.367729957751,2579.46381757845,145.8310636471,2583.38966412922
46.4385729030061,52.1891655107222,378.706927332784,69.8587864908443,382.286078489061
46.7068006185746,30.9422486394642,178.227263542489,56.026315021512,180.893284067458
29.2249698623762,60.5751234156037,193.063308935069,67.2565568571007,202.343240148451
42.0590642939135,31.2499280195428,181.539975959843,52.3977374559832,184.209991240234
46.2822986140874,21.7315380118648,171.303000739445,51.130332576316,172.675932911045
55.4228769235673,2.93938189538521,177.035730762899,55.5007680344318,177.060130838878
54.927860346516,10.0373693862962,182.783176447699,55.8374303352448,183.058565427864
53.4412201515598,9.71354352591542,187.528046100374,54.3168200387075,187.779447762671
46.4490328871594,14.0245398500296,220.211235785528,48.5201027838718,220.657372603307
57.0003940396665,2.64075679648406,191.479697165689,57.0615327268329,191.497906054145
54.9131294386045,12.688255845255,182.879594549303,56.3599469582396,183.319224138965
48.2668349009289,22.8564600585781,180.103361002819,53.405103854996,181.547895638922
58.3746474431401,3.06192915868137,181.743792189496,58.4548960676836,181.769583290471
65.4992804279417,9.3569894131654,176.064461004079,66.1642576279387,176.312925446591
68.1441009886703,8.43214862590089,174.056980839861,68.663816016905,174.261107851227
71.3256776683877,19.0850696242672,178.504174983008,73.8348980998678,179.521531769666
70.3833715301384,13.5248888307897,179.153130117693,71.671065332076,179.662925081533
74.8803081626182,11.8836952044501,176.757190586568,75.8174304645109,177.156220990877
73.4522401543249,7.48233939716247,168.834791860208,73.8323573140052,169.000509896669
68.708489961767,4.94303399042138,168.102157663208,68.8860666452708,168.174816771289
57.2042780364335,42.9363235225124,174.343041233848,71.5252214487969,179.552287382526
69.3244861603967,6.29590191847123,176.363168755032,69.6097892711222,176.475510126144
70.0300136868131,10.072648332363,177.87081641241,70.7506965435866,178.155790182763
56.7199972575193,21.2676359811191,181.242128420648,60.5761539643974,182.485674656046
46.3900932828107,31.4766148334501,170.324153290093,56.0608422712435,173.208240206292
