"u_star2_xy","u_star2_x","u_star2_y","u_star","F_H_kin","F_H_kin_v_0","F_LE_kin","F_CH4_kin","F_H_en","F_LE_en","F_CH4_mass"
0.0259339713035074,-0.0272416222874842,0.014608424519629,0.175816261972682,-0.00392764153275316,-0.00358749797964568,0.00015521263423069,1.17158228451198e-08,-4.87003195730888,6.93218174239854,0.676518474368597
0.0281071616680416,-0.0222252487896653,0.0171674236707083,0.167581278229938,-0.00287425553593162,-0.00252933769612034,0.000155009927189145,1.16262413751325e-08,-3.56397942601987,6.92316701485317,0.671345681965653
0.0286202771816392,-0.0173505563061541,0.0180403919226204,0.158208511077731,-0.00223330520375129,-0.00187426149947813,0.00015837379895315,9.49994964240442e-09,-2.76925028387331,7.07342934427824,0.548565092151001
0.0298889517804934,-0.0107416765700161,0.0192217324431725,0.148389707526792,-0.00155205732856694,-0.00117314621223464,0.000172500353281582,7.52614624396211e-09,-1.92451787005277,7.70438738816135,0.434589788711348
0.0328807183335903,-0.00497055982643857,0.0146189059816638,0.12426109019674,-0.000152661513662299,0.000244826229482635,0.000177468801507522,9.29744519291212e-09,-0.189184216609595,7.92632471555879,0.536871675219517
0.0341758439213518,-0.000810386546538329,0.00860482115637487,0.0929671839173241,0.00114646937970016,0.00155615913796849,0.000169875344212032,9.3691410565957e-09,1.42185276920739,7.58718012545124,0.541011681172062
0.035126244791374,0.00214462814098078,0.00675494547035947,0.0841856411503968,0.00141905445223992,0.0018268336282057,0.000165322154154204,8.11146163590537e-09,1.75990078765319,7.38385267236504,0.46838824070372
0.0327086813786402,0.0071970537526002,0.00437262261303257,0.0917673558818191,0.00177601674765803,0.00218528013293726,0.000180680613223415,9.30536841637444e-09,2.20263121701239,8.06989257500561,0.537329193835126
0.0314187809057918,0.00921401237891483,0.00450164241765501,0.101266440313975,0.00219173122867997,0.00259625116871067,0.000173550933692299,8.46268268645735e-09,2.71819609338565,7.75149164024028,0.488669149046793
0.0296438165944558,0.0115374281845064,0.00357139901124928,0.109897893231776,0.00248083960257953,0.00288272910054185,0.000171188435003111,7.50457833900186e-09,3.07676483456393,7.64600542501112,0.433344371607323
0.0265649325058021,0.0130006115413509,-0.000119430554195147,0.114022629798538,0.00274080559241719,0.00313530583806801,0.000164620099439695,5.23644669520999e-09,3.39919460297219,7.35266335626143,0.302373377968206
0.024711685640346,0.0115661168366779,-0.00172648318346227,0.108140018833811,0.00306716702546404,0.00345300411102845,0.000158836203468362,4.6984837807819e-09,3.8039525790203,7.09435192374935,0.27130924743747
0.0244229061862944,0.00987011010154167,-0.0023062009671925,0.100677492978984,0.00297328690514531,0.00334932881222174,0.000146870586106623,3.66164454677689e-09,3.68752817653443,6.55991076279042,0.211438002709085
0.0207171328877548,0.00352350213682509,-0.00190399537063383,0.0632853067250116,0.00297861081187464,0.0033347711248087,0.000122179778166721,4.95152403632660e-09,3.6941708831503,5.45712260946045,0.285920803953643
0.0178201934086391,0.00230797554771902,0.00191909984918081,0.054787000815718,0.00275146975320115,0.00308531617061811,9.77171370195557e-05,4.94967209308186e-09,3.41254075412439,4.36449861005337,0.285813865342919
0.0166080943828514,0.0023900409184817,0.00605043031983672,0.0806559519835937,0.00261339735830573,0.00293605809997505,0.000113752811795233,1.20185091963849e-09,3.24139359862941,5.08074887674932,0.0693996795036048
0.0163997788592105,0.00268487545340728,0.00981880927536435,0.100892376682697,0.00233088881212441,0.00263773146004251,0.000110390755979485,1.78037707592092e-09,2.89103082527519,4.93059785472167,0.102806093871977
0.0158036618667562,0.000983316494102022,0.0151786446944343,0.123330703350823,0.00223753742137689,0.00250267156997693,6.91281573309632e-05,-8.42439861312962e-14,2.7753154188504,3.08763723624824,-4.86458473516352e-06
0.0153241160719497,-0.000367280943385191,0.018066758287494,0.134426526948557,0.00248760532114854,0.00274332700747367,7.72638517611207e-05,-3.14196476441411e-09,3.08556926944953,3.45105960126324,-0.181429613356328
0.0155822153725041,0.000120120628162351,0.0234977655840988,0.153290810587418,0.00269216546580733,0.00292448775557637,7.38906961596552e-05,-4.57490174330269e-09,3.33939583486264,3.30043550214338,-0.26417312626527
0.0148839213028348,0.00170650680572049,0.0252430684949683,0.159061891156812,0.00284208987040685,0.0030585582722324,6.92823248377245e-05,-3.08242160617368e-09,3.52540687790722,3.09460395535143,-0.177991353226893
0.0131137844274499,0.000126802295512971,0.0236172975583075,0.153680310903408,0.00290002761393465,0.0030869729569613,6.24787248856299e-05,8.55271313917663e-10,3.59732026583659,2.79072533809149,0.0493867867508615
0.0130330087043638,0.000505531650268598,0.0219367686961783,0.148130324031951,0.00263481154983834,0.00280153600171107,6.12764391355544e-05,1.34285491489157e-09,3.26833706811256,2.73701744418709,0.077541814205499
0.013021519121546,-0.00169674962165171,0.0219547751423768,0.148392193883421,0.00212844290495744,0.00227350162647612,7.59686097597568e-05,-1.72758166872537e-09,2.64023967165331,3.39324886096921,-0.0997574758788777
0.0125483415136587,-0.00440734815729981,0.0234331808737007,0.154415184580692,0.00198439655049731,0.00210509566541109,5.93345262730724e-05,-2.15767831597434e-09,2.46160083232179,2.65026498014727,-0.124592976677622
0.0124751532921288,-0.00670815111938761,0.0243908182403391,0.159048634854319,0.00207866971048907,0.00218895733549489,5.55258850147466e-05,-2.62288103660014e-09,2.57857606565001,2.48016896364552,-0.151455642577438
0.0126383443465405,-0.0104548978025869,0.0242009158014526,0.162365784813593,0.00246590312090305,0.00258436738908413,6.99035656820619e-05,-2.05883951061106e-09,3.05903975873573,3.12239902801177,-0.118885628700725
0.0137197007961696,-0.0126371533274792,0.0238086335699585,0.164178460519624,0.00229431730492829,0.00239760394134237,5.18384794781025e-05,1.9042885395957e-09,2.84623901283162,2.31550052946209,0.109961237430414
0.013582732971448,-0.0194926545795539,0.0256919307999111,0.179581830828136,0.00220287485467801,0.00226199842148605,1.09795879935221e-05,8.8618710441515e-09,2.73293112910032,0.490428834149187,0.511719881573484
0.0134669049747236,-0.0230595002927232,0.0263343634124348,0.187092003280573,0.00251013696647755,0.00255581365686105,1.26245206948641e-05,1.19438075665827e-08,3.11421235872662,0.563911476191225,0.689683224124751
0.0139632375312576,-0.0247919773799094,0.0300084609291443,0.197294009215692,0.00216370762627203,0.00219310237737744,-3.06141129544755e-06,9.19953305665912e-09,2.68444889013131,-0.136754732678631,0.531217836823724
0.0143934568676214,-0.0250560555317153,0.0281393685287997,0.194108158992439,0.00224244249903716,0.00227900272755587,8.36835695634529e-07,9.60124172044769e-09,2.78211960701645,0.0373670917937895,0.554414101905531
0.0127823509000496,-0.0246069513211998,0.0228417374287231,0.183233456499035,0.00218202800635748,0.00222891864002827,-1.07573838279469e-06,1.10130358579529e-08,2.70714321987458,-0.0480716379396219,0.635936742581634
0.00952283937040211,-0.0258975034693772,0.0171647105526508,0.176265157533679,0.00217823334875629,0.00225380167243068,1.48849969587128e-05,1.25573192827279e-08,2.702461039985,0.664882367634371,0.725109844661839
0.00669254419575695,-0.0264580309997798,0.0110031988433832,0.169277298967705,0.002116665498784,0.00222862177062855,2.86903247305334e-05,1.55772560727454e-08,2.62612246879682,1.28159217676551,0.899493074664613
0.00500928862006634,-0.0265585758351185,0.00455282107081304,0.164152323824516,0.00192654667943781,0.00207115653220049,3.34525985012956e-05,1.72565467930422e-08,2.39031501649187,1.49434611335876,0.996462038017428
0.00263249259231432,-0.0256754914394947,-0.00124401083976629,0.160329693887909,0.00203302184988556,0.00222915465961111,5.73483954121994e-05,1.74551712835684e-08,2.52248814252243,2.56179152835844,1.00793141059838
0.00018364951398149,-0.0219588021988311,-0.00964864172147972,0.154871254274571,0.00189678381984936,0.00216711614799237,9.24485659885466e-05,1.38219858050342e-08,2.35353014214008,4.1297156081438,0.798136748325895
-0.00116101530315793,-0.0211643900140399,-0.0142793177095805,0.159784128878243,0.00157391498082133,0.00190810951999969,0.000132403483755916,8.82572632491383e-09,1.95302763146183,5.91451183218737,0.509632740905824
-0.0033585145848038,-0.021669514739252,-0.0149817608329214,0.16230920744901,0.00154361410170731,0.0019267229203115,0.000152919171087765,7.50518374639739e-09,1.91542392584727,6.83096890830325,0.433379330251971
-0.0053865110814774,-0.0198901947537674,-0.0100404677157383,0.149267303785642,0.00140517884464169,0.00181838065772736,0.000169802734375143,1.05892235978776e-08,1.74363067298921,7.58516758333502,0.611464127435841
-0.00607048432266097,-0.0189815843668396,-0.00488503462207478,0.140000374300095,0.00185242560414183,0.00228900848165493,0.000195045695285093,8.64473268424387e-09,2.29862257460612,8.71279341901097,0.499181444118978
-0.00574565675012667,-0.0176460007068481,-0.00283003019615625,0.133684319167435,0.0020267064728787,0.00248002334091743,0.000217352460349507,8.27352594557165e-09,2.51490505995547,9.70927315200352,0.477746482201089
-0.00531698580881161,-0.0145867059676523,0.00028795958303498,0.120787201431306,0.00220016872697763,0.00266162036156723,0.000225550226806026,8.11189313184296e-09,2.73019253871722,10.0754953274045,0.46841315700514
-0.00532674281957048,-0.0129854892654079,0.00242491092923871,0.114934603476426,0.00206667290030082,0.00250977790200112,0.000210524774217016,6.63769761836018e-09,2.56453940379034,9.40431186156263,0.38328721127459
-0.00412201643747257,-0.0106255893691354,0.00741560953787892,0.11383060967197,0.00182888970908255,0.0022127298651866,0.000181605144584368,3.49463199328395e-09,2.26950214562159,8.11247326893213,0.201794029820188
-0.0027591695086955,-0.00979209444051287,0.0125210194679039,0.126076623913636,0.00143828874267864,0.00176150618660915,0.000153956112021478,2.65453909824253e-09,1.78483088436741,6.87738560648259,0.153283705688917
-0.000141807017546825,-0.00926917533908445,0.0169245666729205,0.13891218355242,0.00110539988265607,0.00136906869651796,0.000132867147217576,1.43107861072699e-09,1.37175012247009,5.93533650839126,0.0826362032978195
0.00254084645431988,-0.00838299579797566,0.0195086272248359,0.145717162153733,0.000712106673602499,0.000933160661269762,0.00010262664561674,1.45383488966318e-09,0.883725371943827,4.5844620983895,0.0839502418687108
0.00669681108835443,-0.00566648203580909,0.0197877455660598,0.143468105412173,0.000568518300094345,0.00075480229501913,7.65698171871882e-05,1.21816298856632e-09,0.705537141142065,3.42048208667184,0.0703416036117736
0.0145534386012427,-0.00310942785228264,0.0176577069015812,0.133900685556072,0.00110560008706616,0.00130868727679862,8.72938317647275e-05,-3.84558436342447e-10,1.37206838986438,3.89957204502997,-0.0222059423481583
0.0201405514022678,-0.0036101494363413,0.0190680030469881,0.139308109310158,0.00113294553176446,0.00134349977690168,6.15253359643425e-05,2.81855547244368e-10,1.40607321159024,2.74844149765266,0.0162754667200788
0.0303916118695151,-0.00819157227134344,0.0218018070701931,0.152610372801405,0.00127336191996519,0.00152977874563545,6.23417474989257e-05,-1.13512250040281e-10,1.58046138390945,2.78500205111558,-0.006554651366326
0.0366254852197491,-0.0119122184759895,0.0280576943031557,0.174590144146243,0.00176703551888681,0.00208841858890601,0.000100281734085914,2.02943519523978e-09,2.19321423058163,4.4799194071867,0.117187705913926
0.0474568829127912,-0.0124780573523938,0.0356571084328229,0.194364069077239,0.00190075611430264,0.0023042461645005,0.000125213677137161,1.64234334470276e-10,2.35920120384936,5.59372975476542,0.00948354740965164
0.0550861249010822,-0.0101655761183285,0.0394694864957872,0.201885035158059,0.00202484114273868,0.00248620517361898,0.000156279764047088,1.66116528324192e-10,2.51322879587016,6.98157794261893,0.00959223281155214
0.0643407479703097,-0.00695835112487824,0.044007143410208,0.211077876345357,0.00235751884230486,0.00287159635388076,0.000181198941255147,-6.20867936533265e-10,2.92617653782611,8.09482465559369,-0.0358513981271768
0.0793461261155717,-0.00203663140966361,0.0537101772340828,0.231837824321711,0.00315841444143558,0.00376396003786588,0.000236354674066345,1.15182670761285e-09,3.92034267548432,10.5588663105483,0.0665110814043961
0.0876223136544877,0.000770584811401775,0.0618242542373448,0.248654491978173,0.00409666913700267,0.00476809533800168,0.000285215274471873,3.23267625227515e-09,5.08501837480787,12.7416953513375,0.186667657511376
0.0969989180231189,0.00233717592519663,0.0696176390539853,0.263925859628251,0.00487079046945843,0.00561109278589124,0.000319859913163317,2.02935097271167e-09,6.04599315626117,14.2894756715919,0.117182842568263
0.101127345170801,0.00363797386764383,0.0725723760526635,0.269561686199433,0.00492279185428197,0.0057025868645455,0.00036355761779414,-2.43302284602519e-11,6.11061310767528,16.2416447962027,-0.00140492471220878
0.105733751593132,0.00819040604809429,0.0777734317845539,0.279648910211254,0.00450102225523423,0.00528129335810158,0.000352888377681249,-1.38180067668537e-09,5.58716528344344,15.7650782637105,-0.0797906982745198
0.108702675455189,0.0120853987428682,0.0789450344084405,0.282603487935482,0.00431140752589196,0.00508473376876893,0.000336530813440515,-2.31394189693843e-09,5.35187608067075,15.0343619682522,-0.133616260896813
0.109972019737427,0.0159158176676389,0.0804253321190618,0.286330304262267,0.00462893243775915,0.00540977378131934,0.000352400136190147,-1.5649671050123e-09,5.74609141190976,15.743363502313,-0.09036746051183
0.109671858231979,0.0156304739897827,0.0835334456712487,0.291518821725147,0.00516732208761655,0.00596140514947557,0.000353823252626004,1.1370193266309e-11,6.41452108296015,15.8070337696725,0.000656560439969747
0.10813245223619,0.0164256144652754,0.0854987569336884,0.295063156795277,0.00575042581885991,0.00655034536359475,0.000333028494156281,7.73632185909958e-10,7.13850315176168,14.878053158767,0.0446726169431846
0.102287638459064,0.0170632029767509,0.0867526073553426,0.297346176450317,0.00726212510377871,0.00811031440489394,0.000330963639682767,2.54623926007562e-09,9.01540405794733,14.7858964960358,0.147030039833807
0.0962263845982771,0.0201387756850719,0.0867563476066536,0.298434399428645,0.00724250314713028,0.00814474967854729,0.000350449563569319,1.52281278152423e-10,8.99126331722661,15.656549413946,0.0087933301256335
0.0912575017002419,0.024192044008372,0.0893431255518093,0.304237597535419,0.00763648052571989,0.00859074995462781,0.000372885299982313,9.73311357746061e-10,9.48059233411433,16.6590089629727,0.0562028910416886
0.0891485750917462,0.0263409366554036,0.0912878842095027,0.308240529780683,0.00806185187496873,0.00904739747738545,0.000393731342382618,1.29615712410823e-09,10.0088108780053,17.5904035006132,0.0748452969745057
0.0868407478525706,0.0279406455189731,0.0908931905534001,0.308367889689986,0.00846258675782002,0.00946970734610062,0.000401365910949222,2.22909349133527e-09,10.5064294248553,17.9315421864215,0.128716774563664
0.0829392972232832,0.0311840268453294,0.0890950201168283,0.307237262980503,0.00948185529583841,0.0105594254594471,0.000448828728007785,4.13253005063833e-09,11.7720068931566,20.0521013968854,0.23862881524406
0.0802843125077407,0.0321867751107897,0.087402280066614,0.305189235506165,0.00994242448091301,0.0110927572949942,0.000493424557822571,1.67335059126371e-09,12.3439493499221,22.0445848259351,0.0966259565419317
0.0788282157816226,0.0328030505662562,0.0867299454996393,0.304509552207692,0.0101622302980839,0.0113719042454957,0.000537844970929566,1.08006592988612e-09,12.616970686289,24.0292474006147,0.062367327055344
0.0785582675347788,0.0335531964562685,0.0861776965540329,0.304104017991936,0.0101851780519083,0.0114090148119366,0.000546458471331404,2.03294601628322e-09,12.6455095467044,24.4141036521112,0.117390434764258
0.0768941221652705,0.0342041973316961,0.0845588696389456,0.302017787798263,0.0100940862601524,0.0113474806403479,0.000575419584407915,4.62621536764819e-09,12.5325593603621,25.708048628651,0.267136180189477
0.0718751738637707,0.0341668050628199,0.0790695022822085,0.293488821031355,0.00910643132048672,0.0103685606196345,0.000611146354401401,5.11559355647966e-09,11.306642512198,27.3043193444423,0.295394834325361
0.0695884858993317,0.0290845700257553,0.0732449197574326,0.280727960709198,0.00885548271231088,0.0100917911904846,0.000602117403371902,6.68241639058596e-09,10.9952203944232,26.9010259573918,0.385869452057995
0.0659246545383679,0.0231538933343878,0.0660887781808529,0.264626807708249,0.00828343852579087,0.00947676821818554,0.000556444049087618,8.36217911292574e-09,10.2851092002176,24.8605508043627,0.482865670696784
0.054162222960045,0.0207832764085415,0.0571665615294565,0.246631910467602,0.0081827554223137,0.00936010045673673,0.000518667456869914,7.54325366057691e-09,10.1603232917271,23.1728677560282,0.435577639376353
0.0432659567906848,0.0164194783997682,0.0546234099262557,0.238825979925652,0.00749380869281106,0.00870867423936355,0.000574907085995962,8.61496900979093e-09,9.30497202674595,25.6856654558191,0.497462770501367
0.0360843425830372,0.0149967075526878,0.0513647516996339,0.231320647085374,0.00729275934914887,0.00852109474463404,0.00058851958570204,8.42104327597918e-09,9.05545814956381,26.29394764525,0.486264722928142
0.027043513832026,0.014090995078547,0.0476665604962063,0.222947763443079,0.00667055877297481,0.00786504687255721,0.000564839846484731,8.47020673229024e-09,8.28304241381549,25.2361216653974,0.489103617549368
0.0145757298152125,0.0138697894339406,0.0423486978594396,0.211097437681564,0.00671054015211024,0.00788847437743277,0.000536842608875848,1.1222640605627e-08,8.3329047706607,23.9854264740054,0.648040159131326
0.00274070385055599,0.00668582272737412,0.0361099350598213,0.191634198092734,0.0072348332971673,0.00847149688159879,0.000557220945031182,9.30586439067359e-09,8.98415129297677,24.8960106961096,0.537357833375055
-0.00584631453859432,-0.00290199738733707,0.0315190790046063,0.177911191808749,0.00741882594964971,0.00875887580992692,0.000607265728727029,7.06211978089305e-09,9.21283087132495,27.1321008570763,0.407795044627888
-0.0107199926529914,-0.0116814112367622,0.02739340534654,0.172569100483819,0.00819169949823264,0.00970148157490484,0.000668374114234006,6.90492080236494e-09,10.1729096343166,29.8625516547708,0.398717746811761
-0.0137404179122072,-0.0156905792447559,0.0224866496414875,0.1655891548928,0.00893091877712091,0.0105634261611155,0.00074823973167315,8.07533097564567e-09,11.0910769288272,33.4310243252986,0.466301911857684
-0.0144878092185727,-0.0183770620450047,0.0176044261005559,0.159526234105778,0.00936405913967111,0.0110851640820271,0.000806156304343489,8.92629059658619e-09,11.629160233442,36.0188002338627,0.515439724209273
-0.00690109893339124,-0.0165536009681664,0.0103364682763077,0.139698763237435,0.0109189662268022,0.0126933958440879,0.000791313807521591,8.98232525461092e-09,13.5604520694855,35.3557997405553,0.518675389502253
-0.00182423359831895,-0.0138652296217697,0.00755656156202858,0.125661053126222,0.0115496348389091,0.0133246219243816,0.000781228865023013,5.59371458532913e-09,14.3438773098283,34.9053240167123,0.323003455015245
-0.000211678509665125,-0.0136532135694256,0.00647563959832692,0.122927053511212,0.0117296379904717,0.0135008838445607,0.000783622157545992,5.08203690846595e-09,14.5674949042649,35.0122965699098,0.293457139242458
0.00468795288842575,-0.0164241495255366,0.00247708146968595,0.128879382567047,0.0122520668262983,0.013995381648031,0.000771211774097063,1.59674919320217e-09,15.2164490602904,34.4578750966179,0.0922026854122662
0.00958896086928363,-0.0184075538273357,9.98107613098895e-05,0.135675437813513,0.0120223533518581,0.0136843148887737,0.000731804907780253,2.33435811375148e-10,14.9312680375803,32.6972209202905,0.0134795174920466
0.0202608609501101,-0.0199140108501064,0.00203098516857626,0.141482545675406,0.0122367860033441,0.013726262298381,0.000637771236865683,-1.87806893057115e-10,15.1978995175258,28.49582060427,-0.0108447212326901
0.029261765198056,-0.0139226844448744,0.00182348234388479,0.118497212194499,0.0121306010190945,0.0134403167352459,0.000527366364501387,-1.73545137766515e-09,15.0661972891612,23.562924590047,-0.100211904351896
0.037731390632718,-0.00583753046416693,0.00168589703161275,0.0779493528233271,0.010671422206217,0.0117937876266855,0.000445825365341726,-3.15942507773194e-09,13.2540036169824,19.9196973933214,-0.182437841688553
0.0523504211716484,0.00696089674297808,0.00675733543341341,0.0984952936957347,0.00890583557606854,0.00978732670662486,0.00034179155844991,-2.0088620063147e-09,11.0612704706553,15.2715340960006,-0.115999727692636
0.0606675599200018,0.0127811330960317,0.0101585755075214,0.127775123381238,0.00851695976329428,0.00929004005206195,0.000289685269987903,-3.12735572546317e-10,10.5784480201237,12.9434598911371,-0.0180586029011146
0.0655223615138674,0.0136092658806615,0.0121226548717765,0.135002057967547,0.00777128144441602,0.00848536267945831,0.000278222798832713,2.56533093807147e-09,9.65244648150322,12.4314273428917,0.148132469687999
0.0661223022060226,0.0121087742295386,0.0122041383325837,0.131118105501058,0.00753796251439008,0.00825392993938624,0.000309019052261327,3.08321283356782e-09,9.36272574599594,13.8074985725393,0.17803704186154
0.0669652169995893,0.00704299290938605,0.0124730225867057,0.119683361449172,0.0064870380991173,0.00719164425201788,0.00033761706720233,5.20564463389202e-09,8.05754594465991,15.0854442341047,0.300594743739461
0.0663260522135968,0.00657443883106531,0.0111766656000927,0.113872399203883,0.00520990185159308,0.005913344161969,0.000325681130009252,1.02593738700631e-08,6.47135612429807,14.552235935273,0.592417284752925
0.0671699289279715,0.00494487423374568,0.0103028554509899,0.10690211626452,0.00466404655957538,0.00540866973238743,0.000348465713996106,1.14785272264925e-08,5.7933408590805,15.5703555397017,0.66281607616658
0.0682283098637136,0.00582894376303802,0.00969036584866517,0.10634093302209,0.00388294295644221,0.00469108806334712,0.000382669212620372,1.35939316999286e-08,4.82318561814218,17.0986928243886,0.784967992080678
0.0648363377773008,0.00819763645652935,0.0137258841252859,0.126441807639328,0.002502664298002,0.00342481865042802,0.000446016320271844,1.84999261719097e-08,3.10881563624631,19.929210673293,1.06825973687075
0.0582022892991203,0.00732932115579353,0.0166874621456124,0.135004035430091,0.00285173665706385,0.0038338244959759,0.000463858166081701,2.20883105049233e-08,3.54246824398897,20.7264594152843,1.27546740179629
0.0492615565771434,0.00552502063803046,0.0140692769426281,0.122944042426075,0.00344583393935663,0.00446562037505528,0.000465574867805302,2.24957105092594e-08,4.28053640094108,20.8032190195265,1.29899230764668
0.0445836675634781,0.00406846210702609,0.0124512186975894,0.114451101275253,0.00357775720944115,0.00460827939386137,0.000463677490473954,2.12238722329945e-08,4.44443092941161,20.7184630227842,1.22555127822204
0.0347095607301836,0.0025133920088767,0.00854501221731328,0.0943768219262613,0.00318416084394544,0.00423200244654079,0.000476809107187897,1.88466112144202e-08,3.95557466665135,21.3052934335153,1.08827871796548
0.0285953019180932,0.00519425912099678,0.00705691926334925,0.0936079308101211,0.00235293273323859,0.00339301351409427,0.000487775053465619,1.45955634648512e-08,2.92299083945584,21.7953906235703,0.842806216714369
0.0260309479151285,0.00919974267283819,0.00556734606596625,0.103697479826913,0.00230962546908487,0.00328952545611467,0.000416090577152813,1.26981140271552e-08,2.86934413055544,18.5924556526609,0.73323989638405
0.0255421935754377,0.00621243766129687,0.00629688640061883,0.0940512064324981,0.00222221798477134,0.00321172552907589,0.000428290814500993,9.41707782843226e-09,2.76077879031387,19.1377051407557,0.543779742124992
0.0222703925837659,0.00131868971702599,0.0110364572678077,0.105427509743523,0.0024296973214812,0.00343953545185535,0.000452874350691458,7.14647404398714e-09,3.01855475176453,20.2363030088825,0.412665997195994
0.0187617088874542,-0.0035744754738755,0.0156773016177773,0.126805500570616,0.00262080025320967,0.00361056111810445,0.000435215893953039,6.68334340444755e-09,3.25602940109384,19.447332392004,0.38592298154642
0.0179111703072829,-0.0106969824896646,0.0157015081997878,0.137836935808175,0.00304523336728374,0.00400164620568154,0.000428321992795702,3.89080338973528e-09,3.78341697551863,19.139318143029,0.224670550936874
0.0190949642298932,-0.018119569999837,0.0141607780101659,0.151646502539133,0.00282028447089395,0.00373154607135983,0.000433661217870143,2.27745191294455e-10,3.50398089770826,19.37797128331,0.013150918326107
0.017568326755511,-0.0216223344778919,0.0154493951653709,0.163017165126266,0.00242341851247976,0.00331652804535942,0.000439667986343646,-2.18155681685819e-09,3.01097469459701,19.6464414844783,-0.125971816832659
0.0182848210094837,-0.0211076164815917,0.0198064111657617,0.170132929532892,0.00195120017334469,0.00285979738904974,0.000460174075756336,-4.04335279839271e-09,2.42430171388168,20.5628768609576,-0.233479363990389
0.0178487256479186,-0.0223669122221566,0.0240139807105092,0.181154400597302,0.00205439880850549,0.00297172475329779,0.000446334227463807,-3.9765615686924e-09,2.55251203436514,19.9445140215618,-0.229622571222574
0.0104023191454478,-0.0273684379203981,0.0337080962365323,0.208373854231683,0.002955210173966,0.00387648839873719,0.000407073868461284,-3.99027976684225e-09,3.67193219193606,18.1902613147915,-0.230414714856539
0.000868578414186365,-0.0299483351379642,0.0397659521094724,0.223118491843706,0.00316890332065164,0.00410351510941147,0.000414160465113946,-1.09020119342879e-09,3.93756107641263,18.5070256770993,-0.0629525777133518
-0.00762713478675909,-0.0302175475804423,0.0427306749784851,0.228769664263199,0.00363074799190526,0.00459278954834059,0.000422835490613861,6.00004116636322e-10,4.51149048220489,18.8947866138097,0.0346466377110478
-0.0144578951940001,-0.0294257151563677,0.0333846860037639,0.210954491306254,0.00510271916851468,0.00619999175497932,0.000491798794726049,4.66707968934303e-09,6.34074534963999,21.9766543145567,0.269495849581424
-0.0207255096955668,-0.0251132076665878,0.0246366539089625,0.18756353159513,0.00605514294928525,0.00737701524748659,0.000646001791270338,8.48508931516215e-09,7.52446046198039,28.8675904228119,0.489962997414723
-0.0253617896752697,-0.0236736187058569,0.0242856256296756,0.184160440816758,0.00664061248370853,0.00802557292243819,0.000652467705550573,8.36407867484986e-09,8.2520532708981,29.1565983317214,0.48297535900053
-0.0280102289087284,-0.0299141192213978,0.0286653474164511,0.203546920623885,0.00709429476780534,0.00851592711886853,0.00065442426664588,9.99657048629342e-09,8.81587853854213,29.244081523687,0.577241966160527
-0.0280826534696375,-0.042665308425452,0.0406135394302044,0.242703332289195,0.00764697210075224,0.00905612736373763,0.000626700820919039,1.01542719509525e-08,9.50274624556497,28.0053179206893,0.586348279535801
-0.02236284140929,-0.0525741363947679,0.0467831670174422,0.26528372369554,0.00827814557507637,0.00967460587805774,0.000626723808445097,1.00259506530206e-08,10.2871215815782,28.00641721098,0.578938494508024
0.00248365414442977,-0.0566799466928824,0.0447465194136111,0.268726698528093,0.00820027146093668,0.00960119094680236,0.000658832925134065,6.03139268552506e-09,10.1905712914078,29.4413847931407,0.348276739232959
0.0335622671307781,-0.06038855898911,0.0358730278780964,0.265028227666703,0.00878388717800316,0.0101961031349578,0.00064287681103187,5.78614737049644e-09,10.9160606547291,28.7284286459859,0.334115293761947
