"u_hor","v_hor","w_hor","T_air","T_air_0","T_v_0","FD_mole_H2O","FD_mole_CH4","u_star2_x","u_star2_y","F_H_en","F_LE_en","F_CH4_mass","u_star"
15.506315734104,15.506315734104,15.506315734104,34.4280414904171,15.506315734104,35.5317949597257,38.858780570852,22.3699501513986,4321.88903554666,431.752902955984,183.227346772151,134.471023246294,303.868211918349,552.993839206176
15.5911915912623,15.5911915912623,15.5911915912623,33.1979661732035,15.5911915912623,34.4224063847413,39.0358758813086,21.9301115616238,7939.68531119712,491.288973794044,188.63395384977,123.163812014959,282.794661167892,625.884234092817
17.2795892677455,17.2795892677455,17.2795892677455,31.1270247854709,17.2795892677455,31.3722998233482,37.5885765915915,23.040915035934,4181.81658860837,709.906351247291,219.369889574395,109.915332375474,235.855894131175,268.014040397021
15.7407311424511,15.7407311424511,15.7407311424511,35.5280287629449,15.7407311424511,35.7433620259605,36.0711453548628,22.7281672374906,6441.28324888168,786.137802393869,283.697499401819,101.682584103398,176.394438129687,279.763466609919
16.8212072673724,16.8212072673724,16.8212072673724,36.1339393649454,16.8212072673724,36.5596701888261,36.7557981862675,22.5943248232151,5275.5463759917,1045.43409590285,329.086083787558,103.148367937344,169.861592739045,321.435685093927
17.959013786509,17.959013786509,17.959013786509,34.2613955443634,17.959013786509,34.4489559730881,34.921684013893,22.5776277245255,8460.61214157244,1003.5258495823,382.967202630233,102.140708246978,160.303191271158,316.670148821932
19.1420333607576,19.1420333607576,19.1420333607576,36.2412689248538,19.1420333607576,36.4442697966886,34.5909458613407,22.5699883205152,3204.1437854781,789.587201784462,692.076049665702,90.4704810392241,128.083922532143,531.35716571731
17.3221964034447,17.3221964034447,17.3221964034447,36.1518453608659,17.3221964034447,36.4247992134566,33.1596132927006,22.3602550219308,1742.56553742858,761.290882252145,541.336517229518,85.3332661520564,100.294226922613,268.992961026871
16.8096113030431,16.8096113030431,16.8096113030431,38.0495499044083,16.8096113030431,38.2376916878388,32.2847532082091,21.1792963734874,2056.81765847426,907.322027306311,483.322537566624,83.0987358974764,106.502427528868,323.500365672625
17.8112392346171,17.8112392346171,17.8112392346171,38.2716388152797,17.8112392346171,38.5170256702153,32.4760485964263,21.5807540508101,2121.8957544209,1209.19573245212,509.358790943318,81.1421433903561,109.861938366425,370.671561887527
18.8320554845451,18.8320554845451,18.8320554845451,34.2225742490123,18.8320554845451,34.7911016757813,33.4041636826,22.4219426116724,3158.89240762724,2846.93492375028,546.160274044806,73.5726117838022,125.737678954544,558.238447437801
18.9352820799663,18.9352820799663,18.9352820799663,25.9214216449351,18.9352820799663,26.597985248785,31.7138358232852,21.5114105095313,95335.5387159534,2027.5935510598,668.968781606845,82.65740879099,177.503761519994,2806.22747715066
17.3219959260261,17.3219959260261,17.3219959260261,22.5420243440675,17.3219959260261,22.757209006266,34.2725163909057,20.6560937610117,2716.16991419401,1272.04146324062,581.454126606396,79.1805691987629,198.802443466352,506.487430154643
15.3070700519909,15.3070700519909,15.3070700519909,22.5022236480116,15.3070700519909,22.744794566575,30.5809080131038,21.1260262955849,14703.8802406985,1704.64978888985,581.176129422093,76.6038419361109,250.020850879254,1111.51810102887
15.4123551993944,15.4123551993944,15.4123551993944,22.0223442619709,15.4123551993944,22.1698511271363,30.2603878072535,20.0365899605421,2150.42435211711,2437.44797303433,529.415566724515,73.5831786816774,290.294964588009,412.856108812862
16.28495748286,16.28495748286,16.28495748286,23.5739885626917,16.28495748286,23.8113707847531,26.4607184761435,20.7123092382754,1025.2010562165,3650.53929314353,494.767755921866,75.1302070837131,345.135390793008,597.342747443413
16.2992402964558,16.2992402964558,16.2992402964558,26.1144394318496,16.2992402964558,26.6112260669543,26.3823950184028,21.3843864680296,721.663907565846,3115.46870124556,431.557735590465,92.1773680337509,604.225276525623,497.813869609761
15.7796354587762,15.7796354587762,15.7796354587762,25.4863511983577,15.7796354587762,25.7873201778167,31.5948852521975,20.0123226597424,562.513642448926,761.262707223495,473.647275909814,87.1884195931378,1988.82042937785,271.023890429103
17.2283179987224,17.2283179987224,17.2283179987224,24.7901694974334,17.2283179987224,25.0946860607333,24.7149239044131,19.9470070165022,523.843473124104,652.33917595675,566.902835051791,77.2649681068102,2426.06662690264,228.788347082256
19.2826882423919,19.2826882423919,19.2826882423919,25.7068922792556,19.2826882423919,26.0747639219225,24.351780868451,22.2244563408858,535.405804044852,1008.59897450453,793.852221648146,82.885380568399,856.454502806778,222.751488332779
18.7794899520222,18.7794899520222,18.7794899520222,29.6318915097349,18.7794899520222,30.3550920918344,31.2316213257888,23.6734461134285,466.332880341011,1240.07102335984,770.688608489742,87.8165217059004,864.445945227733,215.914090761945
17.2299919048221,17.2299919048221,17.2299919048221,31.4901192975878,17.2299919048221,32.887811307014,36.2747032988164,24.1605931049481,323.717540438635,1224.20758567108,652.919040645273,103.440919171458,904.394584379603,179.95139927851
16.434893285317,16.434893285317,16.434893285317,35.2773782413487,16.434893285317,36.715002205677,35.5889949097695,24.3183038617557,293.600677232745,1319.88557170078,698.031704216441,96.8104004398432,2956.65299494219,169.30159226429
18.1961402727257,18.1961402727257,18.1961402727257,33.3431153745812,18.1961402727257,34.5454268174356,32.3047646251876,24.7105257884812,302.616429047439,1435.40959392549,601.918026647235,93.4335465575161,3127.9091096511,214.946789777989
17.5796254745136,17.5796254745136,17.5796254745136,31.6829392133014,17.5796254745136,32.3687816387449,35.1309282248948,25.0648953502845,384.685967412185,723.204615639622,395.764967544436,89.3305005908405,658.102782345799,189.684698125173
12.3419479890227,12.3419479890227,12.3419479890227,27.5210285374332,12.3419479890227,28.3405878412959,38.6965207289944,24.6229294494201,458.500500646183,929.937992537421,329.304200051958,88.5357046124537,362.736999718824,214.125281831836
15.3445576309541,15.3445576309541,15.3445576309541,29.8205205657647,15.3445576309541,30.1484105961683,34.6191619618455,24.1168452001542,469.629649256105,1101.74589695473,323.018724601313,88.1603180814612,418.372000603413,307.204242039572
17.9685353770602,17.9685353770602,17.9685353770602,31.9734955275516,17.9685353770602,31.9867374318711,35.4544908234541,23.3092944140237,381.871616474291,860.639063322345,332.317978836233,103.657476897255,415.356803419076,285.686613513152
18.4268600843176,18.4268600843176,18.4268600843176,31.2738628087575,18.4268600843176,31.2514677212193,35.1188567443243,23.5469200734186,255.061434514085,682.972152241656,304.827547065019,120.547683339136,440.719943657377,224.123516082819
18.0958868287643,18.0958868287643,18.0958868287643,33.33179452457,18.0958868287643,33.6631068145716,34.280322363198,23.1255913711401,194.461333521394,558.580659599289,275.901861665088,119.81558992452,452.032436061469,187.423831123184
16.5620520533057,16.5620520533057,16.5620520533057,35.891197137149,16.5620520533057,36.4512112455188,37.2498609912887,29.7850512211498,201.316082439997,444.638001876505,282.695088868876,110.3038970465,713.738338477838,135.501942596623
13.645107497065,13.645107497065,13.645107497065,39.7665149844935,13.645107497065,40.057681329934,40.5812939898652,35.6901059549939,207.807768248784,383.274311666779,269.240937473566,111.504771699298,694.126462431258,143.053434104473
13.3375169138124,13.3375169138124,13.3375169138124,39.5327785678215,13.3375169138124,40.0025586416421,41.437411168722,34.7857146976593,203.32370387995,463.799455371988,268.598474044407,108.3007690821,547.984794903952,140.854152424601
14.5575584804839,14.5575584804839,14.5575584804839,36.1606388074769,14.5575584804839,36.3378344162941,37.2952413018819,34.0763118806048,207.735970776159,673.279959845311,268.618006923188,113.570135994529,659.72303512743,178.751785919024
17.0321806633188,17.0321806633188,17.0321806633188,40.0420709700614,17.0321806633188,40.019879455846,39.0228243814574,37.2522858376365,193.33672786178,1157.75433295489,248.024385337455,88.6782143111092,1864.80641724637,138.109894305885
17.6299326600019,17.6299326600019,17.6299326600019,42.306236677846,17.6299326600019,42.341296303633,41.9533935499653,38.8123163541928,173.493144654474,1451.26297503616,282.889003223125,87.55042728312,12987.8677388502,133.289864239695
18.3629386864583,18.3629386864583,18.3629386864583,43.031910576786,18.3629386864583,43.1566989232735,43.207275043622,38.9642905272809,193.448470852143,2316.10907322077,308.500476983099,85.5000555836687,8242.94093554816,139.076357142663
16.612325789432,16.612325789432,16.612325789432,40.0235043287906,16.612325789432,40.3779384331589,41.6963769892929,32.0216813877947,281.030023353306,3666.67204029883,310.135564832057,80.6973842566426,2146.71922697777,509.693772405569
14.2708903914569,14.2708903914569,14.2708903914569,35.1512882308178,14.2708903914569,35.7710824644574,38.5172311737453,26.8330131448584,424.73072492013,4928.97700249168,260.145569470288,77.9677863708714,875.045961807394,701.696302150299
14.4292389142238,14.4292389142238,14.4292389142238,32.2333045242833,14.4292389142238,32.8812845561371,36.3416713212785,26.9280418150955,550.493531782974,7255.35188865518,184.421716979344,79.446135224445,539.87150423508,846.483716863644
17.8301104479464,17.8301104479464,17.8301104479464,38.8839805143641,17.8301104479464,38.2193258368716,37.7666319788661,27.3572110782819,914.138435830417,6511.49976291338,179.463951296345,76.4964556957115,276.799833561553,703.155179317314
17.577231599242,17.577231599242,17.577231599242,41.4547584332704,17.577231599242,41.8136431438154,41.647471502583,24.2938038285539,1087.49367042957,531.759184876688,282.04478886991,76.5097079005287,244.522597671638,229.697382894145
18.2365585522123,18.2365585522123,18.2365585522123,41.4533091744059,18.2365585522123,41.6669699122925,42.0546983674851,23.7539092941891,2441.01600173774,320.747226081932,409.125711219207,103.074608209729,222.32189006455,202.608905578805
17.5556319362237,17.5556319362237,17.5556319362237,41.448820107159,17.5556319362237,41.4654319388522,41.0326602092769,22.4633348880516,2507.10236408954,267.201903028707,420.05572104587,109.943108042129,226.154113782991,163.008438287583
16.7750295343563,16.7750295343563,16.7750295343563,39.9832203522618,16.7750295343563,39.929419739527,37.4403321110623,21.8980890042273,5089.05288975589,275.495924630207,387.633019132158,93.8320173609511,226.196509871381,185.906417804023
18.6440649488239,18.6440649488239,18.6440649488239,36.1484456771897,18.6440649488239,36.3429945439555,33.2144847855593,23.5780385662503,3364.3702876672,269.337644521691,373.049855177909,89.2704091646497,186.133210760394,186.686061467573
18.1460283537832,18.1460283537832,18.1460283537832,31.8296055413972,18.1460283537832,32.4343530397837,31.5505114852592,24.363604549292,2498.34381722486,276.779448971152,406.016019062928,101.856775776912,190.928680335544,190.369112331185
17.6440455677013,17.6440455677013,17.6440455677013,30.1408928380843,17.6440455677013,30.6650434242094,32.2827822857536,24.0865949327221,2052.47426480795,275.314741512117,418.753423515151,106.748979428487,179.726193450185,200.336293415157
16.5528863631866,16.5528863631866,16.5528863631866,30.2979670300687,16.5528863631866,29.6594862481089,33.4038935821735,23.6040918605301,1037.12280540133,264.110893853057,383.738188753809,110.096744894067,167.787716499131,204.080395364504
18.0822388349536,18.0822388349536,18.0822388349536,29.3253886014004,18.0822388349536,31.1624251071452,36.2621273669316,23.7342476352412,1305.08744016067,241.557975412155,301.802341440156,101.268965738325,259.69292503799,201.539601090936
18.1924895838861,18.1924895838861,18.1924895838861,34.6557694567221,18.1924895838861,35.8922479507908,39.4197907571523,23.075878616472,873.911072168218,226.245198423291,244.27717640597,75.8834314341154,254.808221295341,163.333549327364
16.9878258732937,16.9878258732937,16.9878258732937,35.4482427235303,16.9878258732937,36.7136289497246,39.5963739404219,25.0475338897,645.076774371205,250.336980669759,260.474514273812,62.6375950850083,273.079723790259,234.281149783483
17.3195891389811,17.3195891389811,17.3195891389811,32.6783827955293,17.3195891389811,33.4901583997918,30.5534610861229,23.8215218109534,443.789677851481,293.190859882029,232.785570640745,69.0663834012544,270.110842069623,156.608969206166
18.4826121592427,18.4826121592427,18.4826121592427,30.5810543424596,18.4826121592427,31.105467888935,28.6177897121071,25.0928484234922,538.692531417764,487.95099357624,240.66279625257,68.3987080022315,216.68373135285,211.575679119542
18.8333839178209,18.8333839178209,18.8333839178209,32.3764622285754,18.8333839178209,33.1387936023839,37.6102073816998,33.0712333787112,790.701438858326,1124.04808876665,180.956775867218,53.542080730821,164.368178914845,334.929821531591
18.3251373492968,18.3251373492968,18.3251373492968,37.7881657474328,18.3251373492968,38.3461564322874,40.9701001307816,32.987922000114,896.026358182507,4000.7947682436,214.185241621345,54.2364796902558,125.668663494043,628.123046793298
15.9850138210518,15.9850138210518,15.9850138210518,39.7720283106987,15.9850138210518,40.4401434551025,41.8855884440235,30.5644742399143,939.808213064833,1475.02211870688,250.722073239719,72.0503177491103,94.8777413490187,357.321611649403
17.0079022221814,17.0079022221814,17.0079022221814,37.5891699869116,17.0079022221814,38.815697620105,41.2081441255726,32.0614888387102,1207.49905223439,1013.93744989437,251.481664052627,85.6249689835425,105.824099047406,280.291634112249
18.2555381452526,18.2555381452526,18.2555381452526,35.2965915439557,18.2555381452526,36.7027108377948,36.9603562077921,36.7719190215054,1326.60199787372,896.265712600635,235.509818760705,93.1446972441123,92.1725487073567,293.183920314905
18.5874278035652,18.5874278035652,18.5874278035652,36.1672517503272,18.5874278035652,36.7226700459816,32.8377675896526,38.0642596925018,1634.06722337349,803.669987123071,219.012788727169,89.8699285326024,87.1733876863296,367.633829334417
18.7021843319092,18.7021843319092,18.7021843319092,37.914742798193,18.7021843319092,38.4769127755717,39.1515250513616,35.8420994541975,1419.44238725621,766.777732564467,228.296900729077,85.6564517508542,81.0749682827405,262.558454741961
18.4148619748762,18.4148619748762,18.4148619748762,40.5605727746805,18.4148619748762,40.9166608753378,41.0467808238254,25.0379257632063,1322.81237238822,851.201923386063,282.796095189581,97.5867200204975,57.5529413120691,281.61857927176
17.853451207773,17.853451207773,17.853451207773,40.0217144007768,17.853451207773,40.2265792184202,41.2173778916121,24.6429449228059,1758.81625824543,5720.82418160112,310.353370549538,105.331745964417,58.6080696755218,702.914055297831
16.5880635315705,16.5880635315705,16.5880635315705,41.1281985660862,16.5880635315705,41.0052814101797,40.0813423081969,24.5424804919624,2345.45158792334,1070.89479274242,326.173715521966,105.516684798311,66.1481501560503,314.213361511042
15.3744444250455,15.3744444250455,15.3744444250455,41.3887924997511,15.3744444250455,41.2320890440346,39.2753509673728,24.4911047591379,2811.31802785129,725.034742784903,318.504703990959,106.39135548038,70.2223264448116,266.035302087741
13.8953566692068,13.8953566692068,13.8953566692068,38.7605241945706,13.8953566692068,38.9665862949082,37.1458145854281,24.9862228196,4618.11204676098,373.804300438065,295.114825873711,105.674208775657,78.4666377010458,198.257378383117
17.2549789340431,17.2549789340431,17.2549789340431,38.098918497179,17.2549789340431,38.583924672317,38.0909104222239,22.8747785959423,2765.80204042074,223.713713200267,234.398051477047,86.31434362065,98.0094872433906,482.761248975133
18.9835914870559,18.9835914870559,18.9835914870559,35.006168011785,18.9835914870559,36.4254625789767,33.9550439636638,22.5217663098072,799.950315947027,183.168329663164,193.190218140782,80.8726748821987,119.298270714028,257.353657462035
19.3312748880818,19.3312748880818,19.3312748880818,29.6204741645931,19.3312748880818,31.2320645678862,33.7683334223119,21.0625840582106,372.293876464247,203.419936545712,155.966167121689,82.7865913472239,135.261068479816,182.918396460471
18.369115534193,18.369115534193,18.369115534193,32.7843955964921,18.369115534193,34.9818756716696,39.4953705504969,22.6589656496435,303.53321702731,215.226648629963,122.324662350316,83.8847506052438,276.376317099668,134.954325639783
17.5953758273578,17.5953758273578,17.5953758273578,31.2845896092415,17.5953758273578,33.792956412456,37.9284499700141,21.6628124543353,282.694741528564,231.867837070278,91.6345047800693,79.3990510148073,290.719614499381,135.417810761735
15.9850129574939,15.9850129574939,15.9850129574939,28.6182834823895,15.9850129574939,30.08873579994,34.2885686699233,23.0012562287782,233.721401676605,250.744157387725,87.1420092432971,68.5610883265356,362.896590021801,151.794314432074
17.5668055308224,17.5668055308224,17.5668055308224,27.5524346912233,17.5668055308224,28.3248966837312,32.5849687128667,25.426507869533,206.660931451029,237.433017731728,79.1755264990436,68.154732157887,339.313700055179,131.060653957265
18.0055475069209,18.0055475069209,18.0055475069209,25.1232895137576,18.0055475069209,25.3514952288553,27.6250845564874,22.2251681828849,167.200331679515,267.5289755005,81.488417637197,63.3722515248954,435.010411523042,154.893754150766
16.9130206829245,16.9130206829245,16.9130206829245,24.5777816311431,16.9130206829245,25.1635488519912,25.4058494663263,25.1257750376811,177.523451091112,294.182754850936,97.2808418843423,65.1589232193568,435.556017243251,156.999069482965
15.8015251367293,15.8015251367293,15.8015251367293,33.1973756583005,15.8015251367293,33.856504324262,21.3710855495134,23.357784527462,169.269971083878,282.944191275045,117.360391289315,69.0301584651773,377.482586085155,162.634257093284
16.8519974490724,16.8519974490724,16.8519974490724,38.3845114618824,16.8519974490724,38.5981678717506,30.2878000142938,25.5035936952979,172.223719452685,275.864548390119,128.523747580107,76.7662382485224,324.576832453293,164.00839706443
18.2384547954501,18.2384547954501,18.2384547954501,40.946984951077,18.2384547954501,40.8965803383927,37.1768295050253,27.2029234249593,176.332495816033,272.337126190874,130.465788358585,80.7150666692345,277.458468742235,164.5997147175
19.1086605847481,19.1086605847481,19.1086605847481,41.1099032586517,19.1086605847481,41.2245710610167,40.5481413974273,20.6042145765953,182.986628118467,249.056338553489,117.180042482949,69.080383150702,217.260514024456,154.736339899142
18.001311965498,18.001311965498,18.001311965498,41.4938184013635,18.001311965498,41.6418333259581,41.7047368645677,21.6808838787751,195.76309022418,222.178967883103,112.038327677604,65.4035497832788,208.631348539053,144.429941380553
16.6787653037462,16.6787653037462,16.6787653037462,40.1876343353842,16.6787653037462,40.3694326232573,38.8489521176421,24.4881662034795,206.933620138316,207.307676630121,121.700274889465,66.7094863095892,215.893751362985,142.333560270048
18.2531841009855,18.2531841009855,18.2531841009855,37.100986989172,18.2531841009855,37.5055616448627,34.1538787930013,23.3976869362618,226.755483717417,216.044140246664,122.393577134855,72.8201286904401,229.000337537336,136.299748493207
18.4526044953084,18.4526044953084,18.4526044953084,37.9774935523913,18.4526044953084,38.0312837261593,34.5612559043611,25.1806013660556,282.36314193347,227.077548019279,109.441306132202,59.8751150636012,158.347178739336,139.468306588202
17.2928584751471,17.2928584751471,17.2928584751471,40.9290829780611,17.2928584751471,41.0379967667363,36.8529144032446,25.0480695173886,286.641198892534,226.486968273949,95.6427078111199,66.1777665844193,142.535424460816,133.515161640484
16.9777126033376,16.9777126033376,16.9777126033376,41.4683673819732,16.9777126033376,41.6577329025589,37.2124013122864,27.795442972841,289.375153431369,319.351741699145,96.3277562593663,63.8520955393714,164.869779436934,162.538636571822
18.1178257329018,18.1178257329018,18.1178257329018,37.5683033576615,18.1178257329018,37.7684638710786,32.5341130657896,32.8157954876006,242.085710745724,495.410915349283,91.4139472146974,65.0896939832119,175.478846171889,169.41673198711
18.2044684285879,18.2044684285879,18.2044684285879,32.4741155738522,18.2044684285879,32.4185175748664,30.5439393720295,33.2511039393199,199.846188787145,814.785476614238,75.8491509808442,61.8875259965451,216.229033535662,143.575781456987
18.3881551099648,18.3881551099648,18.3881551099648,30.6783521887916,18.3881551099648,22.1051674415778,34.2624794565434,34.0259304229066,152.046902065254,2338.32708009956,77.2692880827871,57.3305694346196,248.173663495413,183.452981673091
15.5067875756085,15.5067875756085,15.5067875756085,30.3461239469277,15.5067875756085,31.5361596078562,37.6395221334895,31.5181853076572,197.867564990048,337.09084989677,88.7917366739421,54.8735307297487,330.55229937447,134.130148135808
13.2448966378966,13.2448966378966,13.2448966378966,29.0267452688726,13.2448966378966,30.1680095158218,40.8228049404863,34.0062394699483,208.626870819968,212.102049164065,109.992040336321,65.3042139785258,430.959788637285,126.788278407827
11.8118801018359,11.8118801018359,11.8118801018359,25.8768679905475,11.8118801018359,26.8835640006492,36.7753108884203,33.3299032987578,225.186386442492,183.715875808542,121.088337441246,64.0311934298793,25720.2568621189,133.810640223148
12.9988347926965,12.9988347926965,12.9988347926965,24.7008528173387,12.9988347926965,25.2069025888294,35.1161025922624,30.3446755757383,234.524431652007,168.973238763171,142.733646787583,66.2237302399445,1394.80541433847,120.128055182753
15.6892223799621,15.6892223799621,15.6892223799621,28.3479433014205,15.6892223799621,28.1433419269541,37.1173231747454,25.3893125735578,253.866346850382,156.983985270833,166.067381336691,67.4018235231954,415.939966112904,151.092840547655
15.302058284681,15.302058284681,15.302058284681,31.9576945124066,15.302058284681,31.1955902562249,37.9818508115416,30.7949467155392,277.993313048407,137.913539776347,173.485868782081,67.6928058943806,456.689938423873,161.49333000565
14.9989044889807,14.9989044889807,14.9989044889807,29.4121509320322,14.9989044889807,28.6376033898592,35.1462540534685,24.2918635704666,339.205359263128,123.925090669239,192.657637903761,67.1205832602234,412.160316810475,179.007489099479
14.8520994876553,14.8520994876553,14.8520994876553,29.2765110402274,14.8520994876553,28.3986918268651,31.8407081138996,25.3200457622786,363.093850061987,131.39303408908,208.285756028888,68.0701482815381,712.161789013728,189.8458321802
16.0502380085083,16.0502380085083,16.0502380085083,27.0257601661571,16.0502380085083,26.5698929029499,30.8178991725357,24.8030885598685,351.842495769136,142.632779972002,207.265427759578,71.915481572436,827.025051074895,186.816772766108
17.7786480580048,17.7786480580048,17.7786480580048,24.3184692892125,17.7786480580048,24.8332382437852,33.0866867940669,25.8006143479735,302.832076080747,139.393752368183,207.321995724212,64.6074542536557,4651.22072450865,173.309545505886
19.4811085892311,19.4811085892311,19.4811085892311,29.3080931705051,19.4811085892311,30.619468440917,34.3699632654152,26.2710079365025,261.746518328135,127.938909908237,188.230947349039,51.8354996560686,1417.80685388459,148.265119026668
18.1433982377484,18.1433982377484,18.1433982377484,32.6665673797557,18.1433982377484,33.5713321288432,33.5968514875267,26.8897534039811,281.840260022592,132.435809102813,185.99679310976,59.1963931779012,246.758723529095,143.553976024917
