"u_hor","v_hor","w_hor","T_air","T_air_0","T_v_0","FD_mole_H2O","FD_mole_CH4","u_star2_x","u_star2_y","F_H_en","F_LE_en","F_CH4_mass","u_star"
16.9094833253432,16.9094833253432,16.9094833253432,36.4293885217534,16.9094833253432,37.5335638024698,34.1441919957965,25.9605340998294,329.464380323216,142.500232081887,161.535977149809,54.1934376128607,203.086662416713,171.275548911939
17.0375726820585,17.0375726820585,17.0375726820585,38.3606974954564,17.0375726820585,39.3270969104934,35.7131287346116,26.2980465712907,357.668593829331,149.150970256323,146.541946611945,55.2353124697814,163.629637547043,179.782877328245
18.1875694636536,18.1875694636536,18.1875694636536,38.1170132143986,18.1875694636536,38.8205312088548,38.9739936135111,26.4054424909179,409.477584383627,151.029904415407,139.049206747425,62.8874007289813,155.746334600265,185.366455574831
18.8320639987432,18.8320639987432,18.8320639987432,36.5506973751546,18.8320639987432,37.6333954152973,40.4857345751861,25.3060688562861,548.34212887381,138.274837058072,141.258001295294,68.3377608504676,344.043170777539,226.529066570956
17.8828674838246,17.8828674838246,17.8828674838246,33.6770093153303,17.8828674838246,35.8602310111275,40.7778074541744,27.866857891276,799.000597764013,148.954323430652,142.649505632876,61.2806161833378,295.595034819655,187.822775792074
16.9034596317645,16.9034596317645,16.9034596317645,31.2923409310402,16.9034596317645,34.6408426821377,38.2035894718892,29.252985843958,883.333576800861,162.258060247445,140.499971330874,50.5756651603148,333.87094493335,161.566793511063
17.1051969987459,17.1051969987459,17.1051969987459,33.571225951089,17.1051969987459,35.2093531805415,38.7369465169369,26.940394204809,736.653795052305,144.993956425513,125.947131681574,50.0580629940818,402.780104959807,119.606797024277
18.2791256634259,18.2791256634259,18.2791256634259,34.5513482549815,18.2791256634259,35.4206196750136,37.8237005596057,30.3960343676209,647.233483576519,152.681307260955,114.238188290904,51.5059420040057,393.878378075096,136.746630920101
16.406365644609,16.406365644609,16.406365644609,29.5983021511698,16.406365644609,30.7836011330437,36.0352092272875,39.0219874034519,574.896349050049,161.899810287029,114.888624020064,62.2007649542971,319.636780446326,139.242055902876
17.6130793526575,17.6130793526575,17.6130793526575,36.0910241568614,17.6130793526575,37.0926505546257,39.6272054657819,39.8960186918515,620.795033778304,163.638856546328,129.596017521995,62.1911582038351,230.080079502114,134.408415946726
18.4373131419213,18.4373131419213,18.4373131419213,38.0653131307893,18.4373131419213,38.8723887656196,40.2961657622537,36.2048096922586,806.189805597903,172.504333501143,126.274653187411,58.4043997229615,161.558170001331,130.975146690025
17.0989089322749,17.0989089322749,17.0989089322749,35.6242457755385,17.0989089322749,36.3707272531985,39.0906925909913,36.6148742741149,1164.32755599244,177.073502662702,128.711128605163,58.220984912518,148.816416754256,132.436663085788
17.4843313572509,17.4843313572509,17.4843313572509,36.9706549705274,17.4843313572509,37.3357570396167,37.7087756532447,39.2726785833229,1106.22805898943,149.907741848282,127.293646623923,56.9206946842312,107.591760302361,123.5423127796
18.7242388487678,18.7242388487678,18.7242388487678,35.356824226566,18.7242388487678,35.8829696178716,36.6282742918768,39.4564843350407,933.301592646854,128.318729395216,123.580124938203,57.2812422445276,119.779973978567,148.023297317663
19.0404344735618,19.0404344735618,19.0404344735618,36.4795471057611,19.0404344735618,36.7526194306007,38.1256873642612,36.3543203250693,993.291598518367,135.3331413636,129.011326326035,58.0743984245606,102.302533503301,303.423931708749
17.254884229195,17.254884229195,17.254884229195,37.6298765353525,17.254884229195,37.9771395058578,38.9364496386374,30.2230204932746,1165.99501834325,136.282394796068,128.315637442438,64.4391521495644,78.1120656716835,140.716294996791
15.1689977461771,15.1689977461771,15.1689977461771,40.0727041896677,15.1689977461771,40.6065204570495,42.4286006685945,24.5564585696722,47954.613905097,109.080143945143,116.07317494123,69.0829918999091,73.4180358445902,1399.84591643514
14.1492812381552,14.1492812381552,14.1492812381552,39.3173327201982,14.1492812381552,39.8774127490173,40.9519728840508,31.2264771309544,26113.4272929277,99.3102740738078,135.980053134406,65.7812597171395,78.7336537900952,1154.04159559135
15.6515264474346,15.6515264474346,15.6515264474346,35.8030156987218,15.6515264474346,35.9465805135053,36.2059596894596,30.1096302303182,2023.42256312781,107.843579060548,147.58071607994,60.4560066909924,93.0169189432345,408.399166673945
14.4667907179563,14.4667907179563,14.4667907179563,33.9777209827675,14.4667907179563,33.9940543113193,34.1516837199385,29.0571662606406,1120.10544010525,96.7351907227685,153.045769253642,67.3126571560614,95.1881887577379,311.458079426651
17.8682992119915,17.8682992119915,17.8682992119915,38.5171297122003,17.8682992119915,38.9952334980427,38.0227024354204,27.7602969032592,723.472511180318,112.891133605216,149.29419182017,82.8856327954301,86.4270825978959,207.141532922354
17.8586626414766,17.8586626414766,17.8586626414766,35.6980760768187,17.8586626414766,36.7598992555897,37.0031145125098,25.3887041983223,693.508941734921,138.724731939113,147.526470111262,94.9075697782585,82.249603029924,134.747469008106
18.1746098877788,18.1746098877788,18.1746098877788,32.6155272044268,18.1746098877788,33.0295895583397,33.0362346978686,27.6406888266685,588.674981809716,136.079379250315,153.286518128635,91.4887127360674,87.9886982327178,145.08673975383
18.6918317871225,18.6918317871225,18.6918317871225,32.9826015451979,18.6918317871225,32.9579292715986,35.6461936924675,27.6840622797686,534.866109399079,132.094373860431,159.759731288321,86.2371075887452,95.1476020906965,119.710518104154
18.8157880169628,18.8157880169628,18.8157880169628,33.3030516928003,18.8157880169628,33.5477121839448,37.7222273140668,24.8358655493049,466.933918298711,129.019420826427,161.002925458148,85.9968645199315,93.2744214545951,111.516564958841
17.7796706600319,17.7796706600319,17.7796706600319,32.2391152969117,17.7796706600319,32.7479222760275,39.3725917541659,23.9371126730241,398.132771094234,137.324661036292,156.597140135425,97.1289750446781,74.2488171460411,114.262770060345
16.0690731284176,16.0690731284176,16.0690731284176,32.2248986491849,16.0690731284176,32.5994230053061,38.5924064423773,22.2087341520122,380.921318394349,139.128124818396,161.841478886736,83.7346374029518,78.5350684257262,116.874873158618
14.667363677308,14.667363677308,14.667363677308,30.2760311763236,14.667363677308,30.1485582424273,33.9415985276966,24.6393541737696,416.853738851619,109.375458478605,160.950526630825,44.7168531948443,83.1217443792752,103.274441765106
16.5557864553871,16.5557864553871,16.5557864553871,32.675528941308,16.5557864553871,32.4766292371211,38.9810808331326,24.6512532063207,438.166414671923,116.424442003671,146.972658894873,45.5205948701035,89.393161191654,164.110264237527
16.0748879486192,16.0748879486192,16.0748879486192,27.1069389316669,16.0748879486192,26.7303470684803,38.1495698890729,21.6396056797617,395.025745593419,121.583087409969,141.550488469011,72.152636315168,76.9767141374375,129.893147761043
16.4231338288739,16.4231338288739,16.4231338288739,27.3292291460726,16.4231338288739,26.3419350732721,36.4001468551192,22.4860183411409,340.052898543968,123.363839551146,134.627068174956,75.826967998574,77.2553244718166,134.560364293575
15.4109130521426,15.4109130521426,15.4109130521426,31.8265333929434,15.4109130521426,32.6192415984839,37.8360214071888,23.7748057028767,330.353389617922,121.674457695595,140.778202763815,78.1229060291981,79.3294196016989,110.253151872655
13.8245935651158,13.8245935651158,13.8245935651158,33.1654744601369,13.8245935651158,34.3223507758935,39.1409583394678,24.6330585849378,323.836772471857,109.905338393916,151.559668178359,72.8670132855723,79.4356152331256,102.732013220846
12.0897629091978,12.0897629091978,12.0897629091978,37.1431511012162,12.0897629091978,37.7115253784957,38.8458494569594,23.6577587710881,319.847548416573,118.758794786934,163.775240373735,49.6282956985326,76.7056265742765,117.105968461281
13.0459098099077,13.0459098099077,13.0459098099077,37.2945716369098,13.0459098099077,37.6790289948662,37.785061790168,23.2174382646839,393.944004321794,145.76274293313,152.550153461163,52.270407627753,72.9628308686925,169.326245671855
12.7408815890245,12.7408815890245,12.7408815890245,32.6428287967651,12.7408815890245,32.9445086956086,33.2779491332231,24.1944958958346,414.200268550686,182.14062783332,151.949324570284,51.7328428985089,80.9596370126619,169.205601460884
15.1670618922563,15.1670618922563,15.1670618922563,34.4315999532365,15.1670618922563,34.8180989772595,34.3092093898431,23.5518194897533,399.515595225819,178.903457955455,164.55953917077,51.4045588123801,87.4382214467517,175.403010901131
17.6693180567309,17.6693180567309,17.6693180567309,36.0130774739479,17.6693180567309,36.3854304575364,37.3154961224059,24.920977568216,384.07829648344,204.187541017772,166.168202771146,51.7967149676895,107.853074361142,172.098728104299
18.7024117726512,18.7024117726512,18.7024117726512,35.715544804953,18.7024117726512,35.9995392207563,34.1504481928535,24.3748795478765,394.365199934823,227.049450872076,160.473638675469,51.3476258343343,93.6054424539517,183.979122252974
17.9603710527751,17.9603710527751,17.9603710527751,34.1011933413495,17.9603710527751,34.2764868427557,36.2424909511647,23.6551614386318,373.477685946864,264.585890436382,149.361080428224,51.4175661940806,87.4691843669141,177.773029129275
15.9807680971993,15.9807680971993,15.9807680971993,29.0950774506434,15.9807680971993,30.1411375395688,40.3522109831671,22.5386895359533,366.03088219445,358.07623178924,125.722523616144,50.3674564537318,81.3683409905879,165.701469749786
13.6341113629588,13.6341113629588,13.6341113629588,30.4756577856885,13.6341113629588,32.8620740322969,40.7294135392356,22.5435097210304,355.490267136675,478.618055191263,135.601088605783,49.4814875793982,70.4239770350466,181.581109299225
14.2185491225652,14.2185491225652,14.2185491225652,28.5834789033853,14.2185491225652,30.0741494333145,34.9267998096035,22.9892872494889,320.818932490492,636.875399839305,130.564742367626,43.5051307704894,88.0350879568939,169.84588118921
15.6554677493085,15.6554677493085,15.6554677493085,23.8066319982523,15.6554677493085,24.2399258575227,29.9499223644972,22.8772852078652,256.000491968009,610.54600660071,116.856362429281,54.206111664686,98.0353810138144,154.25098779489
15.5996623405092,15.5996623405092,15.5996623405092,22.9127133808684,15.5996623405092,23.2291691292722,35.8910583417483,24.7985237554717,262.220453437693,587.248162792063,137.683770231282,68.3031416883178,125.744121520163,222.008676010355
16.154116078014,16.154116078014,16.154116078014,29.7552396856543,16.154116078014,31.1820359631234,38.5696942369715,25.7715666516568,282.059063537212,759.880485974441,158.052123711283,69.3013902113401,119.516825489978,165.599188754709
17.3375533062617,17.3375533062617,17.3375533062617,35.7286856596513,17.3375533062617,37.0590553739082,39.2477182498563,26.8158452943274,263.774340231151,1036.62806035223,166.026238695173,65.7024988196543,123.08504332835,203.410896913267
18.8021646621593,18.8021646621593,18.8021646621593,39.397813965335,18.8021646621593,40.0490090686113,38.7074403337304,27.6490861701356,248.365252547361,1509.07897198354,148.641396275051,62.315168279642,162.814688729876,381.513659578437
18.4351644292948,18.4351644292948,18.4351644292948,40.2442306870724,18.4351644292948,40.7991410179653,36.9182620120733,27.2657292319139,232.728929957186,2885.80301567486,127.232581517502,64.9155545077183,193.578210729481,534.385467904793
17.2547852461428,17.2547852461428,17.2547852461428,39.0400583045882,17.2547852461428,39.7330840030639,32.0839529138189,27.3151071977513,247.290377338842,240968.942025127,126.142854794927,68.770047897069,185.346533333594,4723.40570787481
16.0359270929671,16.0359270929671,16.0359270929671,37.6063574316414,16.0359270929671,38.3455233013369,29.8254952640702,27.1316505519454,270.477151917442,7478.63765944362,131.831028640046,70.5726285007179,179.461365093807,832.70348867954
15.851358963647,15.851358963647,15.851358963647,31.120677928268,15.851358963647,32.1380048918741,21.7835937392681,26.8433544885567,266.859714870987,4392.72139578434,138.288270670148,65.4121429353854,162.338564924327,628.805112215773
18.5719150728144,18.5719150728144,18.5719150728144,31.0678623798568,18.5719150728144,31.6424477046871,32.0465149198954,26.8712390613735,310.412676705697,4201.56607552008,138.189697097106,57.0993316315172,131.879276553832,584.010208650672
18.2027276224698,18.2027276224698,18.2027276224698,35.6442509348978,18.2027276224698,36.4068750729571,37.3964319430542,27.7325508622907,364.343184539371,62264.6612316032,135.673963193233,58.5567609415403,108.387132747426,2467.57102321057
17.0118866603424,17.0118866603424,17.0118866603424,39.8116429210123,17.0118866603424,40.1861414691219,39.9512825962876,28.6198480259171,527.300464111346,3673.11243462757,149.909284516876,61.3516653130633,98.4594917011229,581.015717316197
17.5265343689371,17.5265343689371,17.5265343689371,40.9964265204652,17.5265343689371,41.1324878687701,41.4894187211345,26.8174075744486,1008.44645542189,2603.25305220856,170.104646268297,65.9433982661378,79.7492761060909,397.760133513301
18.3037473791368,18.3037473791368,18.3037473791368,38.4926835601891,18.3037473791368,38.9708568080804,41.4329294171695,26.2957095081075,1946.81363477646,2963.70065426386,211.673726447284,71.9467730525721,74.1080359789699,422.390025191691
18.0475685376091,18.0475685376091,18.0475685376091,36.5965912215681,18.0475685376091,37.3614021207821,38.7546132816271,27.7569174159344,6259.0330417068,10860.7951761572,291.927001700789,76.9609260814929,79.7679853195341,770.056583804429
18.3520654396511,18.3520654396511,18.3520654396511,37.8226053222698,18.3520654396511,38.6857561280945,40.2101948680156,28.5814727017806,1722.48931284016,11493.575366646,339.090162342688,67.9281482807683,85.2072148578504,475.108599764451
16.066456391065,16.066456391065,16.066456391065,36.9387434285401,16.066456391065,37.9229309194251,36.808905665519,30.3823019414445,2616.19344326024,6669.5194170411,320.643499341852,50.7951276727615,109.379292846809,793.819838170147
17.7980773329276,17.7980773329276,17.7980773329276,31.4962168284581,17.7980773329276,32.5529372237247,37.643378476165,29.8910906827917,1075.94345207861,1467.35544649362,262.480592399708,49.4790361138799,137.964892993692,307.570369075344
17.9299957783723,17.9299957783723,17.9299957783723,30.7451686102394,17.9299957783723,31.1675887386372,40.0599057322374,30.6271926176262,721.411876707027,1194.80144983884,249.19819524407,47.6155277625245,130.385481062445,268.080861084674
18.2342376234811,18.2342376234811,18.2342376234811,30.2803640029466,18.2342376234811,30.4993867772147,40.8137476192977,28.8705170424192,588.492869011947,1231.94968266355,239.630464753913,49.0727818697686,156.169612261856,322.613881165245
17.2097185660943,17.2097185660943,17.2097185660943,31.4184312090798,17.2097185660943,32.5722338989234,37.1552898494045,28.9894482920143,574.419030811996,1885.26132034389,216.832477041365,45.2180289375555,187.592061899318,433.935376392191
16.4978406887124,16.4978406887124,16.4978406887124,27.8739330482889,16.4978406887124,28.5498488467167,32.9299156631211,25.8847078147699,570.024590195806,1800.45294916683,209.230739766484,45.8676591689695,204.635426300507,357.761787904191
15.5435109642464,15.5435109642464,15.5435109642464,32.0672266179779,15.5435109642464,33.3930607583658,32.0873081614411,24.8639861852067,465.614779592132,1324.81958077155,227.950376047616,54.3675930633063,182.972577193096,306.523862839284
16.1173099654217,16.1173099654217,16.1173099654217,33.6630499842727,16.1173099654217,35.3449952019082,37.5536191636693,20.9678816427372,384.733346088851,1042.28743619344,248.947250440744,64.1297594930087,165.050390117313,254.238221968766
18.3747055031626,18.3747055031626,18.3747055031626,37.1334524071271,18.3747055031626,38.5194099530123,40.7985232533166,22.8245892405117,282.586482854992,745.306118430436,328.642843042248,67.2538594926062,167.717872404539,271.945897086865
19.1419553548622,19.1419553548622,19.1419553548622,37.6699244172878,19.1419553548622,38.5556906397467,40.0553565412582,21.7395866940624,208.598311985774,731.770475960841,353.636142285329,62.2005827337971,152.107899928407,268.071447700861
18.2798019396234,18.2798019396234,18.2798019396234,33.9541593025867,18.2798019396234,34.8278224103618,37.4902382220413,21.5845426040043,204.754398091372,1257.2398637435,365.78576992469,58.444961687158,118.685485751932,353.401165168986
16.2850193589628,16.2850193589628,16.2850193589628,35.6543991679383,16.2850193589628,36.4431427997447,36.2162751216075,21.7682213437826,186.288140188645,4742.8290107624,350.985843653103,61.3016691310607,83.9357915576937,633.422046554266
14.8323876668684,14.8323876668684,14.8323876668684,38.8650690687256,14.8323876668684,39.6866728016864,39.7544882585108,21.5580825989561,169.801362993479,9748.53286606609,423.068396664582,63.0685326091314,80.0362726252098,531.162484556026
18.0707461032455,18.0707461032455,18.0707461032455,38.0264818271674,18.0707461032455,38.7738345057068,39.6532880990053,20.8385811280377,165.790455811326,6951.07451826192,618.586387395118,81.9240357646272,77.1295325296673,181.111003531724
19.0444652572804,19.0444652572804,19.0444652572804,39.2433019201374,19.0444652572804,39.8956968421381,40.1291490663238,21.976782641627,172.613518516234,1515.55730335116,719.127323733363,79.2612870706895,77.2110531753026,131.349668752828
19.1349370358955,19.1349370358955,19.1349370358955,37.7098682565844,19.1349370358955,38.6658515775967,41.6208926805573,22.988303960334,185.378478423244,772.273723022545,682.737388955523,90.428380047781,78.2139118903532,135.283145874415
17.3512837516108,17.3512837516108,17.3512837516108,36.5263230379761,17.3512837516108,37.3710448094382,34.901242657216,24.0494786076371,264.228721185118,364.801761174622,493.720380963809,69.1674705407741,84.466742982917,156.297138995079
15.8419035554807,15.8419035554807,15.8419035554807,40.0839317656186,15.8419035554807,40.3454864830183,30.0899568436727,25.5264719158813,302.188987751117,269.929998270514,382.773263794184,64.4765506758842,83.4501757608118,162.811014206045
13.0270263983445,13.0270263983445,13.0270263983445,39.4421055916819,13.0270263983445,39.055244162115,31.9305018972045,21.3224638197331,765.131328428332,178.600522894971,215.328951668618,63.0638351752614,83.8303850062946,270.502289086108
14.1914289351073,14.1914289351073,14.1914289351073,34.5431250059814,14.1914289351073,34.0709685132755,34.6689085895082,21.7964489079322,1352.05995972827,179.993063243188,150.175626924026,64.9100115919847,89.1227366341427,165.907934599812
14.5323020205801,14.5323020205801,14.5323020205801,33.2336762240464,14.5323020205801,35.3906675672595,36.4297567896859,25.8684948759677,972.607981125345,230.939392004389,122.878905016828,63.3844865760176,92.9873222955567,164.812225192924
16.9840295015754,16.9840295015754,16.9840295015754,30.7542889391977,16.9840295015754,33.7028475798426,36.0482775923683,23.6082413862533,952.431889039902,211.743077427231,124.601894717896,65.8274652580716,96.9987200335638,143.992249753747
18.3741480629458,18.3741480629458,18.3741480629458,30.0071280211954,18.3741480629458,31.1284479903276,34.5898644932675,22.6125431577626,846.199214867931,183.725179711161,102.0890433048,63.177270493997,100.680929929902,135.2646910283
18.8088707022834,18.8088707022834,18.8088707022834,35.1867571168775,18.8088707022834,35.2056940078707,29.9728948356737,21.274787501195,506.410391867135,170.551005736683,145.710382241011,64.6769987222114,97.4597504333841,127.134252465656
17.3373827901198,17.3373827901198,17.3373827901198,37.995083099891,17.3373827901198,38.0231560484822,26.2242584471498,21.5673071257848,467.082382632742,171.062699361992,162.782382263121,63.5391814356754,96.8983310062326,127.164278028553
15.7373748827208,15.7373748827208,15.7373748827208,39.8854194778848,15.7373748827208,40.0369632854233,30.9971366542414,22.5629991288952,401.564051100883,188.411421149318,171.505274198409,66.976974321058,104.062068423349,130.757540878801
12.7743815827252,12.7743815827252,12.7743815827252,37.5296673936688,12.7743815827252,37.7601292785363,38.0798052429845,23.3248441411783,286.584451395056,206.288540998975,160.773761901878,64.0749461665999,117.278306190393,133.45547806284
14.7398422544493,14.7398422544493,14.7398422544493,36.5842196234081,14.7398422544493,36.8959269813607,35.0008998036563,21.2969907645107,245.154237472876,189.752395634151,150.571683420069,58.0619760771536,103.779260900722,123.965703517223
13.2738051562308,13.2738051562308,13.2738051562308,38.8764179171195,13.2738051562308,39.3963027752925,41.5545008555309,23.4067650883986,239.169020750229,196.791118884549,151.426898743327,63.8824295800596,135.99032185013,138.597211001529
15.506184988582,15.506184988582,15.506184988582,41.6545054464826,15.506184988582,41.927067558644,42.9930243581401,25.0034355119968,383.504335359418,167.277555357204,170.940151269479,66.0300772273338,176.405672153255,133.324699468089
17.9969257077644,17.9969257077644,17.9969257077644,38.5065744383205,17.9969257077644,38.6505835189253,40.1681258134097,24.8137365646575,1138.43540654936,192.617799386829,157.200520711238,71.2248917830998,233.559368031223,285.784226212153
18.2347726079511,18.2347726079511,18.2347726079511,37.9179293986537,18.2347726079511,38.1600091524931,37.4100317285952,22.9230983315815,50530026.1172948,229.803022373827,143.257759322506,73.0432111502845,284.783724886202,66291.4369605018
17.5426548029768,17.5426548029768,17.5426548029768,42.0064114120029,17.5426548029768,42.1765800635963,38.4676034856147,24.563891145682,1514.03467452229,274.642231787772,141.283800553574,88.9035813345732,376.329268380509,387.430533131807
16.8669779623891,16.8669779623891,16.8669779623891,42.8422896950335,16.8669779623891,43.0167010943236,33.8592633576151,25.497973942767,1025.07968521133,298.102927540184,136.138676775058,81.7812863170521,364.650674481023,319.687434206193
18.4652134210739,18.4652134210739,18.4652134210739,40.4429651512315,18.4652134210739,40.6632592498143,31.9527538540053,25.8742425863084,833.093393369627,317.533467259391,158.610104107138,88.9343965210853,303.334611226052,288.366772216926
17.6808665460284,17.6808665460284,17.6808665460284,36.2905539279431,17.6808665460284,36.6921512041745,29.4050874541009,27.0258395800629,1049.82864325303,398.036788000686,168.990548039749,108.864855945732,289.746283750046,306.11213576571
15.7659686481641,15.7659686481641,15.7659686481641,40.0203040306992,15.7659686481641,40.6799730553493,32.2182240789475,27.5694921436909,917.081167907371,447.137276226385,153.411075545521,111.816428324565,300.467693982071,209.890998941542
14.6978644171365,14.6978644171365,14.6978644171365,41.1818116785036,14.6978644171365,41.9868117973625,33.2078225084113,27.7105688179757,890.024617058064,718.293709931552,128.043437276503,106.095306480635,361.201738605653,246.321945763293
14.2420403773614,14.2420403773614,14.2420403773614,34.3346626455959,14.2420403773614,35.8882733564024,34.6248919483397,27.3827719088217,10517.2692014312,12626.7761446987,111.612108530725,83.5973477032179,2098.48108190772,1101.63081994231
15.4939108001844,15.4939108001844,15.4939108001844,27.467792308242,15.4939108001844,28.8834763951774,30.3201365188867,26.7166851881847,1422.78998913096,1954.58738652196,116.495882123151,65.8065739795557,2227.18737171513,434.006207707007
