"f80","LST_MODIS","land_cover_NLCD_Open.water","land_cover_NLCD_Perennial.ice..snow","land_cover_NLCD_Developed..open.space","land_cover_NLCD_Developed..low.intensity","land_cover_NLCD_Developed..medium.intensity","land_cover_NLCD_Developed..high.intensity","land_cover_NLCD_Barren.land","land_cover_NLCD_Deciduous.forest","land_cover_NLCD_Evergreen.forest","land_cover_NLCD_Mixed.forest","land_cover_NLCD_Dwarf.shrub","land_cover_NLCD_Shrub..scrub","land_cover_NLCD_Sedge..herbaceous","land_cover_NLCD_Woody.wetlands","land_cover_NLCD_Emergent.herbaceous.wetlands"
600,289.267811083934,0.0573007172670845,0.0021923056505404,0,0,0,0,1.3607281358038e-08,0,0,0,0,0,0.60985077366135,0,0.330656189813744
600,289.400806015792,0.0572175241386468,0.00151428859622822,0,0,0,0,0,0,0,0,0,0,0.679219341390929,0,0.262048845874196
600,289.523813763096,0.0573066454214373,0.00131352925471598,0,0,0,0,0,0,0,0,0,0,0.726554548591918,0,0.214825276731928
700,289.68681000816,0.0713452924541797,0.00125873150061643,0,0,0,0,0,0,0,0,0,0,0.756920198536673,0,0.170475777508531
800,289.867236554064,0.160272441733831,0.0044718977533389,0,0,0,0,1.90122280658031e-06,0,0,0,0,0,0.657677106854645,0,0.177576652435379
1100,290.024808669579,0.24350065494413,0.0223054980998615,0,0,0,0,0.0002520136970098,0,0,0,0,0,0.544747911711438,0,0.189193921547561
1300,290.09345828225,0.219212583216825,0.0432567490750344,0,0,0,0,0.000290751602977324,0,0,0,0,0,0.562653896938695,0,0.174586019166469
1400,290.134931017712,0.202747903795412,0.0647431741476834,0,0,0,0,0.000401788259692099,0,0,0,0,0,0.55786621012455,0,0.174240923672662
1400,290.187026547554,0.174843119577646,0.0693581925953658,0,0,0,0,0.000371152181015031,0,0,0,0,0,0.59439523301108,0,0.161032302634892
1400,290.234300585323,0.167608281377093,0.0699969019998098,0,0,0,0,0.000360536845869006,0,0,0,0,0,0.603190347586588,0,0.15884393219064
1400,290.252202097806,0.180287912066623,0.0634754605808137,0,0,0,0,0.000490190773424599,0,0,0,0,0,0.582171271915262,0,0.173575164663877
1600,290.244367216496,0.169747554255788,0.0639472777894875,0,0,0,0,0.00133537072075487,0,0,0,0,0,0.56341756622518,0,0.20155223100879
1800,290.208246697751,0.156177861072569,0.0638776947776157,0,0,0,0,0.00267136371773689,0,0,0,0,0,0.554069411745334,0,0.223203668686744
1900,290.213875020339,0.131315803207061,0.0571356068338002,0,0,0,0,0.00386390096545633,0,0,0,0,0,0.586469108089745,0,0.221215580903938
1900,290.243042332884,0.100592168250354,0.0595502426915123,0,0,0,0,0.00376240563927891,0,0,0,0,0,0.619624544508813,0,0.216470638910041
1600,290.33285471373,0.0641800071189444,0.0613281603406737,0,0,0,0,0.00131110553903623,0,0,0,0,0,0.673496283324567,0,0.199684443676779
1400,290.427121953859,0.0310695115362881,0.0469575920218136,0,0,0,0,0.000257653688160646,0,0,0,0,0,0.729336676791397,0,0.19237856596234
1100,290.519604609189,0.0260834340503674,0.018729055004548,0,0,0,0,0.000108369050908774,0,0,0,0,0,0.752007422453098,0,0.203071719441078
1000,290.566461877942,0.0317629305074449,0.0112621176731343,0,0,0,0,1.97037846395047e-05,0,0,0,0,0,0.711086548846411,0,0.24586869918837
900,290.602207429548,0.0323820146772194,0.00673778289986633,0,0,0,0,9.86261612341539e-06,0,0,0,0,0,0.677445998843002,0,0.283424340963789
900,290.62118321074,0.0315987892329828,0.00530447066453506,0,0,0,0,1.45754177810045e-05,0,0,0,0,0,0.652503474509924,0,0.310578690174777
900,290.631839260088,0.0448496534097676,0.00442145267427722,0,0,0,0,2.08995168415862e-05,0,0,0,0,0,0.622515307132,0,0.328192687267113
900,290.630384907068,0.0380813145390169,0.00448169358425673,0,0,0,0,0.000104112480407831,0,0,0,0,0,0.622732728913124,0,0.334600150483195
900,290.638899651728,0.0487815576699136,0.00285025563096262,0,0,0,0,4.17091425102157e-05,0,0,0,0,0,0.616909729227888,0,0.331416748328725
900,290.649765825101,0.0668525530009937,0.0017335840292783,0,0,0,0,5.94909661358312e-06,0,0,0,0,0,0.628011990975276,0,0.303395922897838
800,290.65495626407,0.0607714805281276,0.00112017793067965,0,0,0,0,2.94291924925798e-06,0,0,0,0,0,0.638814442950711,0,0.299290955671232
800,290.661330035634,0.056370319363945,0.00067197573250292,0,0,0,0,0,0,0,0,0,0,0.635765659324232,0,0.30719204557932
800,290.669324506336,0.0479106067723483,0.000459472121823487,0,0,0,0,7.70025561967974e-08,0,0,0,0,0,0.671055050487692,0,0.28057479361558
700,290.684299846653,0.0591653778889806,7.00855768832932e-05,0,0,0,0,0,0,0,0,0,0,0.679103524449549,0,0.261661012084587
700,290.692142543224,0.0402976320399433,6.49379896744493e-05,0,0,0,0,4.76010793850068e-08,0,0,0,0,0,0.697288039588996,0,0.262349342780307
700,290.701253013299,0.0381103967036159,6.4194540625146e-05,0,0,0,0,4.13272901929374e-07,0,0,0,0,0,0.670095210602577,0,0.29172978488028
700,290.707269172918,0.0294425337530612,9.67523110713378e-05,0,0,0,0,2.35924304235482e-07,0,0,0,0,0,0.658783451314535,0,0.311677026697029
800,290.7135143617,0.0204401224958751,0.000145983061682174,0,0,0,0,0,0,0,0,0,0,0.671499982738234,0,0.307913911704208
800,290.707635714516,0.000548493098110591,0.000228098522649937,0,0,0,0,0,0,0,0,0,0,0.664634120923267,0,0.334589287455972
800,290.692160065038,2.54619252960249e-06,0.00038360441078022,0,0,0,0,0,0,0,0,0,0,0.634263437851634,0,0.365350411545057
800,290.663369039834,4.52296963153087e-06,0.000553682376729924,0,0,0,0,0,0,0,0,0,0,0.611882971248281,0,0.387558823405358
800,290.604032434257,1.03035540920312e-05,0.000742455768807485,0,0,0,0,0,0,0,0,0,0,0.591863968648983,0,0.407383272028118
800,290.53635859795,2.52282289415403e-05,0.000780274034984583,0,0,0,0,0,0,0,0,0,0,0.544659394070571,0,0.454535103665503
800,290.428157279277,4.14722750696203e-05,0.00045446141491449,0,0,0,0,0,0,0,0,0,0,0.561100422835763,0,0.438403643474253
700,290.295626395017,0.000303984237177073,0.000255769312668115,0,0,0,0,0,0,0,0,0,0,0.625160053314271,0,0.374280193135884
800,290.161837867958,0.00191680685234125,0.000259192208182488,0,0,0,0,0,0,0,0,0,0,0.623847892808797,0,0.373976108130679
800,290.04138415208,0.00669343881114497,0.000298265690469667,0,0,0,0,0,0,0,0,0,0,0.629471836686581,0,0.363536458811804
900,290.046660568989,0.00644771053083746,0.000360410518492516,0,0,0,0,0,0,0,0,0,0,0.650658655111901,0,0.342533223838769
900,289.944663630853,0.0350346360651096,0.000277217015924947,0,0,0,0,9.59423195269956e-06,0,0,0,0,0,0.591859269822902,0,0.372819282864111
1000,289.859512984644,0.0894196535708036,0.000106665023935945,0,0,0,0,3.21231418825102e-05,0,0,0,0,0,0.560109891093968,0,0.35033166716941
1000,289.783971394475,0.185674402072107,3.44329375320497e-05,0,0,0,0,2.64152516071988e-05,0,0,0,0,0,0.531394538329088,0,0.282870211409666
900,289.714948408019,0.262212624292858,2.87959341194926e-05,0,0,0,0,6.61326490510097e-06,0,0,0,0,0,0.474979266317741,0,0.262772700190376
900,289.661632170457,0.321466400207143,2.57087666555867e-05,0,0,0,0,1.01001658077683e-05,0,0,0,0,0,0.378632180512998,0,0.299865610347396
800,289.64707969219,0.38265803549257,2.60904718050279e-05,0,0,0,0,1.31349894956423e-05,0,0,0,0,0,0.307950879089424,0,0.309351859956705
800,289.64494715098,0.415305951616047,2.21117600920888e-05,0,0,0,0,1.54800410574031e-05,0,0,0,0,0,0.237640775701426,0,0.347015680881378
900,289.673493063929,0.425346606980077,2.51261979191996e-05,0,0,0,0,0.000110689438120229,0,0,0,0,0,0.227596474760839,0,0.346921102623044
900,289.682688565271,0.406473880682243,1.83278750117884e-05,0,0,0,0,9.02233127256614e-05,0,0,0,0,0,0.232235069037983,0,0.361182499092036
800,289.684747956234,0.425645122551015,4.5675502443935e-06,0,0,0,0,3.14310933370786e-05,0,0,0,0,0,0.262821799645176,0,0.311497079160227
700,289.694575387137,0.398372676861636,5.61703507265178e-06,0,0,0,0,2.32769655219178e-05,0,0,0,0,0,0.332355995453276,0,0.269242433684494
700,289.703479369784,0.366398013803314,2.53650005526327e-07,0,0,0,0,7.92502765067536e-06,0,0,0,0,0,0.376757636164111,0,0.256836171354919
700,289.72646007405,0.307022593477175,0,0,0,0,0,1.19836726678559e-05,0,0,0,0,0,0.470579898840506,0,0.222385524009652
700,289.749225404719,0.228134845547886,0,0,0,0,0,2.35641346648018e-05,0,0,0,0,0,0.519555425223655,0,0.252286165093794
600,289.771206944763,0.156972533443901,0,0,0,0,0,4.26134057364805e-05,0,0,0,0,0,0.602298491937432,0,0.240686361212931
600,289.79377827923,0.0976287405818927,0,0,0,0,0,4.97473718120047e-05,0,0,0,0,0,0.672710989184115,0,0.229610522862181
700,289.818003735593,0.0891130232482952,0,0,0,0,0,6.25295607071131e-05,0,0,0,0,0,0.716773888465559,0,0.194050558725439
700,289.834312279893,0.142476256426071,0,0,0,0,0,0.000847820421091018,0,0,0,0,0,0.66595232239005,0,0.190723600762788
700,289.853734041005,0.191863188852524,5.38079983262611e-08,0,0,0,0,0.00919646926384743,0,0,0,0,0,0.601163561198279,0,0.197776726877351
700,289.859506778154,0.226228168922277,1.14839242531394e-07,0,0,0,0,0.0652398747459946,0,0,0,0,0,0.509671149044365,0,0.198860692448121
800,289.86602517539,0.240593546974326,7.74652083435322e-09,0,0,0,0,0.109150596911221,0,0,0,0,0,0.445994916092617,0,0.204260932275315
800,289.873723055383,0.258290062510574,1.11351726935985e-08,0,0,0,0,0.12017760331686,0,0,0,0,0,0.415564809056211,0,0.205967513981182
800,289.859942764296,0.234538063570864,1.13668573699068e-07,0,0,0,0,0.17025730081416,0,0,0,0,0,0.416525850376567,0,0.178678671569836
800,289.831627451426,0.226192596606287,0,0,0,0,0,0.209291164493235,0,0,0,0,0,0.408496078402947,0,0.15602016049753
800,289.810004393885,0.206416405741261,0,0,0,0,0,0.221384469040001,0,0,0,0,0,0.422525354685021,0,0.149673770533717
800,289.785399344727,0.154016079220138,0,0,0,0,0,0.253939738343744,0,0,0,0,0,0.440672056197499,0,0.151372126238619
800,289.757368889366,0.130375105627528,0,0,0,0,0,0.283800632974398,0,0,0,0,0,0.438939539389883,0,0.146884722008191
800,289.732131692134,0.122916464961555,0,0,0,0,0,0.292911036436882,0,0,0,0,0,0.451836794140896,0,0.132335704460667
700,289.699654282839,0.122284261689588,0,0,0,0,0,0.30192462570613,0,0,0,0,0,0.442520675341912,0,0.13327043726237
700,289.677609301687,0.126682081803342,0,0,0,0,0,0.325460839185787,0,0,0,0,0,0.418517366449943,0,0.129339712560928
700,289.669921474053,0.14031206030841,0,0,0,0,0,0.367111740200202,0,0,0,0,0,0.377293134588108,0,0.11528306490328
700,289.657750257516,0.136082125085414,0,0,0,0,0,0.355246430160971,0,0,0,0,0,0.374009029674205,0,0.134662415079411
700,289.669314963964,0.175049164249414,9.37099364272372e-13,0,0,0,0,0.351287611992726,0,0,0,0,0,0.332360925322248,0,0.141302298434676
700,289.707023450412,0.20074100766135,6.14191841289731e-08,0,0,0,0,0.345979841635296,0,0,0,0,0,0.305888333357215,0,0.147390755926954
700,289.749110804919,0.212345286271402,4.783860013207e-07,0,0,0,0,0.337916112516964,0,0,0,0,0,0.254130298224514,0,0.195607824601119
700,289.799456673678,0.226049157605772,1.82010806172828e-06,0,0,0,0,0.339821975719998,0,0,0,0,0,0.232940272184181,0,0.201186774381988
700,289.904774172817,0.256847652382506,2.65826861574376e-06,0,0,0,0,0.30591263972731,0,0,0,0,0,0.235846255925689,0,0.20139079369588
700,289.987018536171,0.269202238746659,9.86395715588684e-06,0,0,0,0,0.253288645202824,0,0,0,0,0,0.251010214941895,0,0.226489037151467
800,290.090583590631,0.272522635292733,1.3488346888913e-05,0,0,0,0,0.178098911479134,0,0,0,0,0,0.310828549400302,0,0.238536415480942
800,290.152346135661,0.277054892615725,1.94534199161435e-05,0,0,0,0,0.102102576284523,0,0,0,0,0,0.404693057187571,0,0.216130020492264
900,290.197736891215,0.243548096880628,7.88074675279519e-06,0,0,0,0,0.0513316375686325,0,0,0,0,0,0.50088901277274,0,0.204223372031247
900,290.225693297852,0.209658170222272,2.00675730869744e-06,0,0,0,0,0.0398170492316344,0,0,0,0,0,0.577634187304066,0,0.172888586484719
1000,290.228663356832,0.174505362528971,8.78074051572746e-07,0,0,0,0,0.0325837334591734,0,0,0,0,0,0.637592376950095,0,0.155317648987709
1000,290.200831149871,0.151887590339205,2.01230092847314e-07,0,0,0,0,0.0172330414244946,0,0,0,0,0,0.709807114679693,0,0.121072052326514
1000,290.140764625618,0.113767120648385,1.25759366039753e-06,0,0,0,0,0.0110359988772,0,0,0,0,0,0.755660386168615,0,0.11953523671214
1000,290.077157263356,0.0979328743780547,2.6594577895271e-06,0,0,0,0,0.00102114246405187,0,0,0,0,0,0.793381215260948,0,0.107662108439156
1200,290.027877289032,0.0546734772771958,1.56798126170733e-05,0,0,0,0,3.88524895072339e-05,0,0,0,0,0,0.836628467737797,0,0.108643522682883
1200,289.960527145334,0.0255494998050087,7.20872019176837e-05,0,0,0,0,3.7261381366972e-06,0,0,0,0,0,0.86209122778708,0,0.112283459067857
1300,289.940060065298,0.0260383170654092,8.17793971178781e-05,0,0,0,0,2.66445750023339e-06,0,0,0,0,0,0.864321771668891,0,0.109555467411082
1200,289.891771296092,0.0240239314825044,0.00163195075762214,0,0,0,0,8.72346159100842e-07,0,0,0,0,0,0.853428756312439,0,0.120914489101275
1200,289.838609742005,0.0407260215878612,0.0118832378284974,0,0,0,0,2.05443217414752e-07,0,0,0,0,0,0.807737925328334,0,0.13965260981209
1200,289.792856293352,0.0595043603929263,0.0172569355334771,0,0,0,0,1.1752342189113e-98,0,0,0,0,0,0.776732771118708,0,0.146505932954889
1400,289.732689537837,0.0982304494804464,0.0237177338156667,0,0,0,0,3.13385839157103e-319,0,0,0,0,0,0.726374293041854,0,0.151677523662033
1600,289.605635008743,0.151801270112868,0.0299285119995364,0,0,0,0,0,0,0,0,0,0,0.658138092488639,0,0.160132125398956
1700,289.538016905467,0.177515632948058,0.0378728461911059,0,0,0,0,3.03935005243949e-08,0,0,0,0,0,0.612293615749509,0,0.172317874717827
1600,289.537677657816,0.176397423932901,0.0305921476731667,0,0,0,0,4.64710206527959e-25,0,0,0,0,0,0.613876644691925,0,0.179133783702007
1500,289.532782713679,0.193571488829005,0.0303099892934906,0,0,0,0,1.83747666051641e-21,0,0,0,0,0,0.584586848041635,0,0.191531673835869
1600,289.472226436655,0.181902985146087,0.0311705471848895,0,0,0,0,3.53936584875356e-23,0,0,0,0,0,0.608606703530209,0,0.178319764138815
1700,289.340009686841,0.192490028134037,0.0296652481415255,0,0,0,0,5.09005893361561e-18,0,0,0,0,0,0.589478536244702,0,0.188366187479736
1700,289.274171289761,0.18293273276371,0.0153582193885081,0,0,0,0,4.02453313369645e-19,0,0,0,0,0,0.590492839484277,0,0.211216208363505
1700,289.205838912781,0.169502872695067,0.00874771118116536,0,0,0,0,8.43689208906419e-17,0,0,0,0,0,0.590435866635204,0,0.231313549488564
1700,289.143725073812,0.153713979066667,0.00669860643736574,0,0,0,0,7.95258239296598e-12,0,0,0,0,0,0.579668668224331,0,0.259918746263684
1600,289.080662428503,0.126211795633504,0.00382241194847556,0,0,0,0,5.73942939505751e-08,0,0,0,0,0,0.563337100715286,0,0.306628634308442
1500,289.039324776632,0.0781955490337368,0.0016639184178859,0,0,0,0,0.000558667008578336,0,0,0,0,0,0.594050175744486,0,0.325531689795313
1700,288.910690847061,0.0759327245962788,0.00155241444412863,0,0,0,0,0.00345321402292951,0,0,0,0,0,0.625896472360052,0,0.293165174576611
1700,288.912231208793,0.0760617276875119,0.00152323052430647,0,0,0,0,0.00336262398170276,0,0,0,0,0,0.62556778877855,0,0.293484629027929
1700,288.870497049757,0.0745303199967434,0.00708387344853861,0,0,0,0,0.00853372614738568,0,0,0,0,0,0.623361386593308,0,0.286490693814025
1600,288.839740330251,0.0686550964671011,0.0155394024787207,0,0,0,0,0.0118954712442885,0,0,0,0,0,0.613666443341719,0,0.29024358646817
1600,288.810658612547,0.0630473446373659,0.0209671185621853,0,0,0,0,0.0128088844509063,0,0,0,0,0,0.606250213881354,0,0.296926438468188
1500,288.782897416843,0.0740491278104705,0.0215231383045301,0,0,0,0,0.0125523664934817,0,0,0,0,0,0.592606465326482,0,0.299268902065036
1500,288.753883032803,0.0974523806527574,0.0192511855771656,0,0,0,0,0.0111446530443336,0,0,0,0,0,0.560895898652648,0,0.311255882073096
1500,288.724994882813,0.120231823883134,0.019191591813665,0,0,0,0,0.0105109814812804,0,0,0,0,0,0.5524478870187,0,0.29761771580322
1300,288.739386549618,0.127003108854027,0.0172146596250998,0,0,0,0,0.010854829828002,0,0,0,0,0,0.550332923485239,0,0.294594478207632
1100,288.751089856199,0.112133617426044,0.015358416516429,0,0,0,0,0.010191263183673,0,0,0,0,0,0.553969014841546,0,0.308347688032308
1000,288.743236516884,0.0986257820196509,0.0147464948070993,0,0,0,0,0.0085624820376766,0,0,0,0,0,0.570349901166386,0,0.307715339969188
1000,288.726526923167,0.0863921826604254,0.0146025056976447,0,0,0,0,0.0037808555639398,0,0,0,0,0,0.598479933760949,0,0.296744522317041
900,288.696645324394,0.0627032238330372,0.0109654642250505,0,0,0,0,0.00110687998193069,0,0,0,0,0,0.633028016792054,0,0.292196415167928
800,288.679877663325,0.0321573159141489,0.00478222475548281,0,0,0,0,0.000234369733082742,0,0,0,0,0,0.678363328638289,0,0.284462760958997
800,288.649900530017,0.0238441689102432,0.00400519963459056,0,0,0,0,0.000118846643863638,0,0,0,0,0,0.695218725785232,0,0.276813059026071
800,288.618866289512,0.0171578055395309,0.00350018743634674,0,0,0,0,4.10522743044921e-05,0,0,0,0,0,0.726804567931121,0,0.252496386818697
700,288.592540297102,0.0140919480024263,0.00328475490247914,0,0,0,0,2.36387913180609e-05,0,0,0,0,0,0.747799965866106,0,0.23479969243767
800,288.552403549431,0.0167699760266763,0.00541934689570129,0,0,0,0,1.00550891425874e-06,0,0,0,0,0,0.739994866683322,0,0.237814804885386
800,288.518822893509,0.0138976406998277,0.00492264779908936,0,0,0,0,2.22053139692074e-08,0,0,0,0,0,0.795505599070398,0,0.185674090225371
