"f80","LST_MODIS","land_cover_NLCD_Open.water","land_cover_NLCD_Perennial.ice..snow","land_cover_NLCD_Developed..open.space","land_cover_NLCD_Developed..low.intensity","land_cover_NLCD_Developed..medium.intensity","land_cover_NLCD_Developed..high.intensity","land_cover_NLCD_Barren.land","land_cover_NLCD_Deciduous.forest","land_cover_NLCD_Evergreen.forest","land_cover_NLCD_Mixed.forest","land_cover_NLCD_Dwarf.shrub","land_cover_NLCD_Shrub..scrub","land_cover_NLCD_Sedge..herbaceous","land_cover_NLCD_Woody.wetlands","land_cover_NLCD_Emergent.herbaceous.wetlands"
800,288.501923015958,0.00710517777523153,0.00337370293120067,0,0,0,0,1.92660655467269e-08,0,0,0,0,0,0.83674579610779,0,0.152775303919712
800,288.471479265385,0.00536993179286969,0.00208427350291929,0,0,0,0,8.09328096305381e-08,0,0,0,0,0,0.85282879318424,0,0.139716920587162
800,288.444186212539,0.00525849502699852,0.00191676152947395,0,0,0,0,3.62781924394321e-08,0,0,0,0,0,0.848619985316535,0,0.1442047218488
800,288.404870477189,0.0063890033859512,0.00230402470137944,0,0,0,0,1.28074998668959e-08,0,0,0,0,0,0.849550842777371,0,0.141756116327798
800,288.37483061234,0.00694547059284272,0.00451435834798635,0,0,0,0,7.16594796173606e-10,0,0,0,0,0,0.853874538247863,0,0.134665632094713
900,288.334548327584,0.010932322066936,0.0121561516348963,0,0,0,0,2.67169587946617e-13,0,0,0,0,0,0.827813494729125,0,0.149098031568776
900,288.294590578069,0.0236402586802918,0.0314661945600145,0,0,0,0,8.08791759922839e-25,0,0,0,0,0,0.79133927634166,0,0.153554270418033
1000,288.254598045029,0.0488411861143838,0.0673381682998562,0,0,0,0,2.83442873650534e-34,0,0,0,0,0,0.747719688254474,0,0.136100957331286
1000,288.214907284644,0.0850981529268656,0.113881431809151,0,0,0,0,1.66509487689e-58,0,0,0,0,0,0.673352086009668,0,0.127668329254315
1100,288.171155686789,0.120279506585294,0.174243640436882,0,0,0,0,1.88111804445315e-116,0,0,0,0,0,0.59466132055122,0,0.110815532426604
1300,288.062120440501,0.153499107813548,0.25138922757688,0,0,0,0,0,0,0,0,0,0,0.496852502100125,0,0.0982591625094469
1700,287.951090046332,0.202352107291022,0.278767196563469,0,0,0,0,0,0,0,0,0,0,0.42010906344107,0,0.098771632704439
2000,287.912356978273,0.217535103878998,0.259427074815329,0,0,0,0,0,0,0,0,0,0,0.402724516684016,0,0.120313304621657
2300,287.865556975556,0.248323401339069,0.249810959643159,0,0,0,0,2.67863953934984e-05,0,0,0,0,0,0.37269729228205,0,0.129141560340329
2100,287.846869380641,0.247182957762055,0.256116261088042,0,0,0,0,3.08277327431557e-07,0,0,0,0,0,0.381371435536128,0,0.115329037336448
1600,287.903174599225,0.229918198142159,0.276917264177603,0,0,0,0,0,0,0,0,0,0,0.416533355803482,0,0.0766311818767568
1600,287.876990253255,0.223973623321895,0.246007008315534,0,0,0,0,0,0,0,0,0,0,0.449562973323668,0,0.0804563950389036
1600,287.861270849685,0.224128202941932,0.215969754218639,0,0,0,0,0,0,0,0,0,0,0.46811610820419,0,0.0917859346352395
1500,287.850903177544,0.190790611241847,0.183180589622448,0,0,0,0,0,0,0,0,0,0,0.528747038371916,0,0.0972817607637887
1400,287.832221214777,0.170307074471254,0.143058206254391,0,0,0,0,0,0,0,0,0,0,0.57290427176797,0,0.113730447506385
1400,287.84474713166,0.167992797547701,0.132033681800061,0,0,0,0,0,0,0,0,0,0,0.589296737615149,0,0.11067678303709
1300,287.802112843985,0.147624657072536,0.101365028186599,0,0,0,0,0,0,0,0,0,0,0.620515886520316,0,0.130494428220548
1300,287.754922903482,0.130423346088307,0.0576940153227011,0,0,0,0,0,0,0,0,0,0,0.679091581675976,0,0.132791056913017
1200,287.701684946871,0.096559642695219,0.0368269710721492,0,0,0,0,0,0,0,0,0,0,0.731568336938865,0,0.135045049293766
1200,287.607974659768,0.0775249031290808,0.0371959380880351,0,0,0,0,0,0,0,0,0,0,0.716707194635292,0,0.168571964147592
1300,287.51730942804,0.0762789673091426,0.0522773262682645,0,0,0,0,0,0,0,0,0,0,0.681202654443305,0,0.190241051979288
1400,287.432707704761,0.0953380949398559,0.078148834537624,0,0,0,0,0,0,0,0,0,0,0.621137312430666,0,0.205375758091854
1600,287.374498938772,0.131105483158202,0.110560526368774,0,0,0,0,0,0,0,0,0,0,0.535042312024107,0,0.223291678448917
1600,287.340233021556,0.133807915803383,0.143703872634542,0,0,0,0,0,0,0,0,0,0,0.490814004163316,0,0.23167420739876
1600,287.324345751043,0.128399828414294,0.17380378755375,0,0,0,0,2.80901585055509e-09,0,0,0,0,0,0.464883457730588,0,0.232912923492352
1700,287.337764376724,0.126461021797807,0.210270813711573,0,0,0,0,2.69440734412109e-08,0,0,0,0,0,0.443420249367582,0,0.219847888178964
1700,287.367619561243,0.124750063227335,0.240635860220348,0,0,0,0,6.26648610489696e-08,0,0,0,0,0,0.430589318502634,0,0.204024695384822
1800,287.416836182234,0.121279751913238,0.235193790936675,0,0,0,0,1.33724880487088e-07,0,0,0,0,0,0.432735962895663,0,0.210790360529542
1900,287.492440871219,0.112341663299134,0.216856611602598,0,0,0,0,1.68027590372341e-07,0,0,0,0,0,0.465111440203059,0,0.205690116867617
2000,287.560811477907,0.0991847687557903,0.216939014092042,0,0,0,0,2.15932780082244e-06,0,0,0,0,0,0.477233134185953,0,0.206640923638415
2100,287.659368368529,0.0910442210264805,0.187891902582094,0,0,0,0,2.87000732676504e-05,0,0,0,0,0,0.514331591925105,0,0.206703584393053
2200,287.746627674042,0.084996963096682,0.170403060899353,0,0,0,0,6.56536828575425e-05,0,0,0,0,0,0.534212367504952,0,0.210321954816156
2200,287.736096436942,0.089667218544454,0.181173827221944,0,0,0,0,8.29525932499801e-05,0,0,0,0,0,0.519724758857037,0,0.209351242783315
2200,287.818150774947,0.0785466040922642,0.15626771229613,0,0,0,0,9.74188358264228e-05,0,0,0,0,0,0.554022882914659,0,0.211065381861121
1800,287.711622771434,0.0720450636346864,0.166219534635939,0,0,0,0,7.31136572722915e-06,0,0,0,0,0,0.545117959855494,0,0.216610130508152
1600,287.754683409781,0.0581737825623257,0.161316236329855,0,0,0,0,2.65056168149239e-05,0,0,0,0,0,0.555499323130165,0,0.22498415236084
1400,287.850833854594,0.0490576871667363,0.135049169477399,0,0,0,0,3.48202359731102e-05,0,0,0,0,0,0.569371686458207,0,0.246486636661684
1300,287.981160091722,0.0374678989350079,0.105114049231821,0,0,0,0,2.89543169833009e-05,0,0,0,0,0,0.583577454580764,0,0.273811642935424
1200,288.164738866555,0.0261516574748258,0.0741396849605746,0,0,0,0,2.66753049399492e-05,0,0,0,0,0,0.607654978116055,0,0.292027004143605
1100,288.457111852683,0.0170368289471102,0.0502035900061455,0,0,0,0,1.58453384545664e-05,0,0,0,0,0,0.614026516585231,0,0.318717219123059
1000,288.708492314569,0.00958492511118145,0.03803438541323,0,0,0,0,2.99817356605293e-06,0,0,0,0,0,0.614558920072111,0,0.337818771229912
900,289.005786118125,0.00463805402036544,0.03171890829993,0,0,0,0,2.08137092216845e-06,0,0,0,0,0,0.590609878258753,0,0.373031078050029
900,289.284102112978,0.00745842791420491,0.0249616055849025,0,0,0,0,1.57156340656616e-06,0,0,0,0,0,0.577917469060824,0,0.389660925876663
800,289.615128604443,0.00671746173417694,0.0237509169837478,0,0,0,0,1.0480837137175e-21,0,0,0,0,0,0.533175645805968,0,0.436355975476107
800,289.824452351592,0.00668823656889698,0.036228846473808,0,0,0,0,9.72351984570147e-12,0,0,0,0,0,0.485308538715703,0,0.471774378231869
800,289.983649319825,0.00734924701776171,0.0507992959898167,0,0,0,0,6.37736046980546e-09,0,0,0,0,0,0.441828614763857,0,0.500022835851204
800,290.102779267021,0.0141643544316888,0.0920638118433195,0,0,0,0,2.57618745992216e-06,0,0,0,0,0,0.360092328053595,0,0.533676929483937
800,290.159759497201,0.036181813372812,0.147325079049822,0,0,0,0,2.01554811080552e-05,0,0,0,0,0,0.27634248095264,0,0.540130471143618
800,290.175845913954,0.0773665194627134,0.205825019714698,0,0,0,0,8.3095686392234e-05,0,0,0,0,0,0.203859514006583,0,0.512865851129613
800,290.156530027452,0.125094345141153,0.234545592975635,0,0,0,0,0.000124110881795491,0,0,0,0,0,0.168509500592374,0,0.471726450409043
800,290.120861509818,0.175980404583152,0.260521906438674,0,0,0,0,0.000187640186902642,0,0,0,0,0,0.163831562117718,0,0.399478486673553
900,290.093458503268,0.200152280347517,0.264184783969005,0,0,0,0,0.000284926704947414,0,0,0,0,0,0.188089298511453,0,0.347288710467077
900,290.074523936239,0.236543980972687,0.237254300970561,0,0,0,0,0.00047922759577035,0,0,0,0,0,0.21150857747449,0,0.314213912986492
900,290.054942904122,0.225960292400742,0.206378631986723,0,0,0,0,0.000691389075780318,0,0,0,0,0,0.262880261243329,0,0.304089425293426
900,290.052984007193,0.257499317153058,0.206232322330741,0,0,0,0,0.000812105034004026,0,0,0,0,0,0.254101023907341,0,0.281355231574856
900,290.026657029054,0.216901228596551,0.159960184948128,0,0,0,0,0.000873178106237534,0,0,0,0,0,0.356378856485859,0,0.265886551863225
800,290.013897677906,0.196244790089423,0.13724974947219,0,0,0,0,0.000758964582466,0,0,0,0,0,0.425444043097734,0,0.240302452758187
800,290.001789380668,0.163974003912008,0.106329771670624,0,0,0,0,0.000622348460109474,0,0,0,0,0,0.489119712485204,0,0.239954163472054
700,289.981903400164,0.104374474837452,0.0814905324444622,0,0,0,0,0.000309813465049945,0,0,0,0,0,0.58036501562728,0,0.233460163625755
700,289.966139304746,0.0985793844883622,0.0394213371778025,0,0,0,0,0.000336730927541501,0,0,0,0,0,0.647134859851451,0,0.214527687554843
700,289.929532217678,0.0850119512826428,0.00457117411377899,0,0,0,0,0.00135431422189742,0,0,0,0,0,0.696411394850905,0,0.212651165530776
700,289.884973757699,0.0706349751150138,0.000573143807925571,0,0,0,0,0.00180952311316924,0,0,0,0,0,0.706715674733816,0,0.220266683230075
2400,289.682446022102,0.137096431479146,0.0133625544604569,0,0,0,0,0.00908044323026066,0,0,0,0,0,0.563873856708347,0,0.276586714121789
700,289.729986788937,0.0504287470957174,1.64926984390795e-05,0,0,0,0,0.00702338242585252,0,0,0,0,0,0.707864037039674,0,0.234667340740316
700,289.568016638764,0.050752271748065,6.93502626112558e-05,0,0,0,0,0.00801822125645972,0,0,0,0,0,0.700271457896824,0,0.24088869883604
700,289.403110164799,0.0439551485270547,0.000189526744058756,0,0,0,0,0.00843943559478091,0,0,0,0,0,0.709997574975597,0,0.237418314158509
700,289.230102157479,0.0450779337737841,0.000334078250280244,0,0,0,0,0.0086595353424088,0,0,0,0,0,0.727156656979226,0,0.2187717956543
800,289.068715291289,0.0651534777151332,0.000466245807005944,0,0,0,0,0.00215692503658388,0,0,0,0,0,0.657010955842804,0,0.275212395598473
800,288.910089366603,0.0793738086750623,0.000891045385361826,0,0,0,0,0.00227048013447289,0,0,0,0,0,0.62156866580359,0,0.295896000001513
800,288.900466628418,0.0897537638674221,0.000885759721181154,0,0,0,0,0.00670368137092107,0,0,0,0,0,0.594729763192744,0,0.307927031847732
900,288.80661436446,0.10236348419532,0.00134433840923109,0,0,0,0,0.00101084258409103,0,0,0,0,0,0.571413449902326,0,0.323867884909032
900,288.74331002982,0.113592344107039,0.00250255137727524,0,0,0,0,4.78006999668144e-05,0,0,0,0,0,0.585429253372695,0,0.298428050443024
900,288.768576741547,0.126105958169508,0.00374472807020469,0,0,0,0,1.39059609911189e-05,0,0,0,0,0,0.579250287922001,0,0.290885119877295
1000,288.859852962636,0.145638116802303,0.00543506036664533,0,0,0,0,6.7528220056043e-06,0,0,0,0,0,0.561897365939337,0,0.287022704069709
900,288.937014768477,0.148050126037198,0.00513941467677401,0,0,0,0,7.19450896160229e-06,0,0,0,0,0,0.557923836530648,0,0.288879428246418
900,289.160300862388,0.171769428125066,0.00582306797420565,0,0,0,0,3.42024313435557e-06,0,0,0,0,0,0.553148996267956,0,0.269255087389638
900,289.421611044556,0.200379342852977,0.00551491080185745,0,0,0,0,1.71405060883846e-06,0,0,0,0,0,0.503828997835281,0,0.290275034459275
900,289.748849630592,0.22202997838424,0.00548396954413584,0,0,0,0,5.97132436396193e-07,0,0,0,0,0,0.469750027104703,0,0.302735427834485
900,290.021244441116,0.231685816945088,0.0051572732894102,0,0,0,0,3.83522476384821e-07,0,0,0,0,0,0.444610427764779,0,0.318546098478246
900,290.361522939106,0.235218589671535,0.00397980514889988,0,0,0,0,3.98799580606514e-07,0,0,0,0,0,0.437863494498368,0,0.322937711881616
900,290.633962853992,0.261774092361719,0.00322458544578218,0,0,0,0,6.02897587952738e-07,0,0,0,0,0,0.40727282451369,0,0.32772789478122
800,290.891799046003,0.282918048361838,0.00243094763871907,0,0,0,0,5.40152261627878e-07,0,0,0,0,0,0.390237516405442,0,0.324412947441739
800,291.212117806763,0.290340666724932,0.00165674915647736,0,0,0,0,0.00305928332103145,0,0,0,0,0,0.336591150058779,0,0.36835215073878
800,291.413561864098,0.275691135032761,0.0016533151109518,0,0,0,0,0.0128972641491431,0,0,0,0,0,0.325397444742465,0,0.384360840964679
800,291.540170849547,0.256058755774397,0.00205403682096789,0,0,0,0,0.0117349121349144,0,0,0,0,0,0.334756540307955,0,0.395395754961765
800,291.637403207189,0.260530251222266,0.00227408927991036,0,0,0,0,0.0137106006080146,0,0,0,0,0,0.326367578754791,0,0.397117480135019
800,291.729268547506,0.27999142324663,0.00195701868201851,0,0,0,0,0.0160761563181918,0,0,0,0,0,0.346618604735852,0,0.355356797017307
700,291.760660890563,0.299379704673053,0.00200519733726958,0,0,0,0,0.0167541163194554,0,0,0,0,0,0.360124926392973,0,0.321736055277249
700,291.767987229671,0.324842125345477,0.00224745066081685,0,0,0,0,0.0168430411846549,0,0,0,0,0,0.339841177390433,0,0.316226205418619
700,291.742788694943,0.306287165802389,0.0111543243928394,0,0,0,0,0.0171933096726016,0,0,0,0,0,0.334304338926543,0,0.331060861205627
700,291.704665824446,0.294324521124916,0.0426144282111985,0,0,0,0,0.0150772486117176,0,0,0,0,0,0.317133905753322,0,0.330849896298846
800,291.641787727939,0.261529312063454,0.100403057459711,0,0,0,0,0.00952660843828874,0,0,0,0,0,0.307474684349404,0,0.321066337689142
800,291.61329895733,0.259432461502503,0.113244055896344,0,0,0,0,0.000334395372730525,0,0,0,0,0,0.320837436156867,0,0.306151651071555
800,291.487487439001,0.280236863685168,0.166672050066348,0,0,0,0,1.26382764475698e-10,0,0,0,0,0,0.255974317240647,0,0.297116768881455
800,291.410284719176,0.247708839537079,0.159595413021633,0,0,0,0,1.39745623915483e-21,0,0,0,0,0,0.266232322733379,0,0.326463424707909
900,291.290528701578,0.216240921621654,0.171436595236854,0,0,0,0,7.02381403701233e-32,0,0,0,0,0,0.275968962151724,0,0.336353520989768
1000,291.196093061787,0.225115240503323,0.17814519481919,0,0,0,0,1.95618571282872e-59,0,0,0,0,0,0.267836401116331,0,0.328903163561156
1100,291.137043263901,0.24259107758338,0.171613535355929,0,0,0,0,2.19733727924781e-49,0,0,0,0,0,0.272555492086539,0,0.313239894974151
1100,291.087893899244,0.269104292390938,0.137894810321,0,0,0,0,6.82877214916187e-46,0,0,0,0,0,0.285167701609658,0,0.307833195678405
1100,291.053889744432,0.305996343522151,0.11476029573,0,0,0,0,1.11644567797576e-73,0,0,0,0,0,0.290109148703041,0,0.289134212044809
1000,291.035302501456,0.326714994762454,0.0708572331868833,0,0,0,0,1.12006143699798e-117,0,0,0,0,0,0.305738251448631,0,0.296689520602033
1000,291.017119208988,0.353068349409422,0.0352177122733605,0,0,0,0,1.60590598546772e-214,0,0,0,0,0,0.312237362572637,0,0.29947657574458
1000,291.005609564112,0.412109898632892,0.0210874570365117,0,0,0,0,0,0,0,0,0,0,0.294877279204646,0,0.27192536512595
1000,290.998203976435,0.492950987282193,0.0150497400072832,0,0,0,0,0,0,0,0,0,0,0.257006974909806,0,0.234992297800718
1000,290.987698285018,0.526829907411137,0.0130977340663616,0,0,0,0,0,0,0,0,0,0,0.228167037521873,0,0.231905321000628
900,290.979586278769,0.526746359074751,0.00996058302288991,0,0,0,0,0,0,0,0,0,0,0.209353458786559,0,0.2539395991158
900,290.94396925604,0.505016516860688,0.00968439094873648,0,0,0,0,0,0,0,0,0,0,0.193087486720288,0,0.292211605470287
900,290.898832816713,0.484336688353726,0.0089964618780785,0,0,0,0,0,0,0,0,0,0,0.176428318146519,0,0.330238531621676
1000,290.831579862638,0.475095763106165,0.0115886343630449,0,0,0,0,0,0,0,0,0,0,0.148674934546171,0,0.364640667984619
1100,290.750089844403,0.472863772878338,0.0141149926075685,0,0,0,0,0,0,0,0,0,0,0.143582998927378,0,0.369438235586715
1000,290.671832535853,0.432406058285267,0.0134628756460206,0,0,0,0,0,0,0,0,0,0,0.163899037566324,0,0.390232028502388
1000,290.538650443271,0.376055772226776,0.0144888143179414,0,0,0,0,0,0,0,0,0,0,0.201177918891576,0,0.408277494563707
1100,290.432447833063,0.357063303011517,0.0174172108032798,0,0,0,0,0,0,0,0,0,0,0.202628421797826,0,0.422891064387377
1100,290.266438775787,0.372463021210698,0.0244957065887916,0,0,0,0,0,0,0,0,0,0,0.211779830988897,0,0.391261441211613
1100,290.081657342121,0.361495734383457,0.0366877413303837,0,0,0,0,0,0,0,0,0,0,0.230734321714949,0,0.37108220257121
1100,289.913070746541,0.379304976392537,0.0520304461814983,0,0,0,0,0,0,0,0,0,0,0.246974208405391,0,0.321690369020574
1200,289.737425357204,0.339436700688599,0.0838217972145028,0,0,0,0,0,0,0,0,0,0,0.273588884374313,0,0.303152617722585
1300,289.557465944692,0.286068751515707,0.137563440540311,0,0,0,0,0,0,0,0,0,0,0.306841999621759,0,0.269525808322224
1300,289.554301780693,0.272582304449683,0.146287489701534,0,0,0,0,0,0,0,0,0,0,0.299902746355472,0,0.281227459493311
1400,289.376175647418,0.252029544766107,0.21180350274546,0,0,0,0,0,0,0,0,0,0,0.310634411958849,0,0.225532540529584
1600,289.205727455471,0.23367001844367,0.310250023663546,0,0,0,0,1.30271594317037e-10,0,0,0,0,0,0.275549891605718,0,0.180530066156794
1700,289.126631792819,0.217518521109736,0.375244341331889,0,0,0,0,1.74919264711796e-09,0,0,0,0,0,0.249155447368031,0,0.158081688441151
1900,289.076044332804,0.195252072960491,0.426413554719456,0,0,0,0,1.52513069553984e-05,0,0,0,0,0,0.225770800204788,0,0.152548320808309
2100,289.079435841935,0.170463315047224,0.449552678550921,0,0,0,0,0.000644836000962031,0,0,0,0,0,0.21128515368844,0,0.168054016712453
2400,289.10193196212,0.141313552315166,0.456069214940876,0,0,0,0,0.00419862976426028,0,0,0,0,0,0.201144307071435,0,0.197274295908262
2300,289.087567545187,0.137657229264159,0.458154239170764,0,0,0,0,0.00276301592255654,0,0,0,0,0,0.203214946623353,0,0.198210569019166
2000,289.059045209112,0.154666440854313,0.450210207977823,0,0,0,0,0.000330496091804412,0,0,0,0,0,0.224316445318105,0,0.170476409757955
