"f80","LST_MODIS","land_cover_NLCD_Open.water","land_cover_NLCD_Perennial.ice..snow","land_cover_NLCD_Developed..open.space","land_cover_NLCD_Developed..low.intensity","land_cover_NLCD_Developed..medium.intensity","land_cover_NLCD_Developed..high.intensity","land_cover_NLCD_Barren.land","land_cover_NLCD_Deciduous.forest","land_cover_NLCD_Evergreen.forest","land_cover_NLCD_Mixed.forest","land_cover_NLCD_Dwarf.shrub","land_cover_NLCD_Shrub..scrub","land_cover_NLCD_Sedge..herbaceous","land_cover_NLCD_Woody.wetlands","land_cover_NLCD_Emergent.herbaceous.wetlands"
2000,289.058342638093,0.171612601237889,0.433283731230111,0,0,0,0,0.000268031931525175,0,0,0,0,0,0.235929719540327,0,0.158905916060148
1200,289.02356985416,0.204526391549247,0.200435402571357,0,0,0,0,0,0,0,0,0,0,0.430286205943732,0,0.164751999935664
1000,289.038408191774,0.181832851740654,0.116311320153932,0,0,0,0,0,0,0,0,0,0,0.507394994399,0,0.194460833706413
900,289.060936281799,0.156386567252368,0.079197111900981,0,0,0,0,0,0,0,0,0,0,0.547292436064436,0,0.217123884782215
900,289.095826276653,0.11557138520027,0.0587287731910047,0,0,0,0,0,0,0,0,0,0,0.585261945816016,0,0.240437895792709
900,289.144227554957,0.0720018678125418,0.0296801609396997,0,0,0,0,0,0,0,0,0,0,0.590570607631942,0,0.307747363615816
800,289.20298780947,0.0328593557293315,0.0138334272320187,0,0,0,0,0,0,0,0,0,0,0.538086262419111,0,0.415220954619539
800,289.255945491127,0.0201006720787091,0.00703024646800691,0,0,0,0,7.53873093809394e-08,0,0,0,0,0,0.46921120268153,0,0.503657803384444
700,289.296827009127,0.0121709461967072,0.00382568947585237,0,0,0,0,3.22706560317767e-06,0,0,0,0,0,0.432173876887979,0,0.551826260373859
700,289.318759243684,0.0380905311813249,0.00269963432948415,0,0,0,0,2.41554557973958e-05,0,0,0,0,0,0.343746462235435,0,0.615439216797958
700,289.320268505071,0.0724937789823777,0.00210716666955514,0,0,0,0,5.71184662261028e-05,0,0,0,0,0,0.262473352926931,0,0.66286858295491
700,289.319713893876,0.103714373482131,0.00147404993615846,0,0,0,0,0.000155195643571975,0,0,0,0,0,0.190035086349685,0,0.704621294588453
700,289.294183726746,0.131292229590707,0.00124842521436859,0,0,0,0,0.000370852761985435,0,0,0,0,0,0.111352357625594,0,0.755736134807345
700,289.242239039726,0.161682227645439,0.00105465037117823,0,0,0,0,0.00068178191934631,0,0,0,0,0,0.0378118240734721,0,0.798769515990565
700,289.169010492742,0.174636835051048,0.000762162688054519,0,0,0,0,0.000954158236981789,0,0,0,0,0,0.0258749442924209,0,0.797771899731495
700,289.087252149235,0.169151191781232,0.000476313519469808,0,0,0,0,0.0010353602925379,0,0,0,0,0,0.0254149006178191,0,0.803922233788941
700,289.018456079875,0.17798380541908,0.000140706013171007,0,0,0,0,0.000548970033790265,0,0,0,0,0,0.0242433927808209,0,0.797083125753137
700,288.931559579606,0.163353509624137,4.58034063229341e-05,0,0,0,0,0.000743880323552804,0,0,0,0,0,0.0340621236603912,0,0.801794682985596
700,288.853235284026,0.150076623872074,2.25486394105691e-05,0,0,0,0,0.00095477899746877,0,0,0,0,0,0.0496986468923126,0,0.799247401598734
600,288.797387124384,0.106035105989832,1.00436685918306e-05,0,0,0,0,0.00197327353231953,0,0,0,0,0,0.0792351849079784,0,0.812746391901278
600,288.730897565018,0.0649210864133027,4.57029444004491e-07,0,0,0,0,0.004847921544673,0,0,0,0,0,0.115844717084124,0,0.814385817928456
600,288.693458963399,0.0464575333753978,2.21190651842963e-06,0,0,0,0,0.0147507165246327,0,0,0,0,0,0.18055897820353,0,0.758230559989922
600,288.672179848991,0.00833353313366931,1.50339033511175e-07,0,0,0,0,0.0442487583783178,0,0,0,0,0,0.250364830224057,0,0.697052727924923
600,288.663120865694,0.0031062570696849,6.94968726289379e-07,0,0,0,0,0.119550482472343,0,0,0,0,0,0.33010994448789,0,0.547232621001355
600,288.667366580522,0.0228342549367555,4.11331271182831e-07,0,0,0,0,0.227752278407934,0,0,0,0,0,0.32150028634541,0,0.427912768978629
600,288.674644770634,0.0428938792463857,7.43889606216853e-07,0,0,0,0,0.332731069378074,0,0,0,0,0,0.291976969890417,0,0.332397337595517
700,288.6808344455,0.0837590702890752,1.16212738570165e-05,0,0,0,0,0.416291299501311,0,0,0,0,0,0.306442729205144,0,0.193495279730613
700,288.681142161718,0.116773063107831,7.87786195827954e-06,0,0,0,0,0.532893597315145,0,0,0,0,0,0.233155110900527,0,0.117170350814539
800,288.676014559021,0.112951110384848,2.77058479569338e-06,0,0,0,0,0.645395713689434,0,0,0,0,0,0.183832269284138,0,0.0578181360567845
800,288.669478711619,0.118528449695406,1.79560177725609e-06,0,0,0,0,0.716938190850126,0,0,0,0,0,0.143152438838907,0,0.0213791250137838
800,288.656446113663,0.150835369835868,6.89900957570392e-06,0,0,0,0,0.741816307542786,0,0,0,0,0,0.0933821517182085,0,0.0139592718935615
800,288.633095247793,0.154236529334366,7.68284645047716e-06,0,0,0,0,0.717687698372424,0,0,0,0,0,0.0984161352078619,0,0.0296519542388981
900,288.604973908963,0.170215840692343,2.30452901207492e-05,0,0,0,0,0.634563426203401,0,0,0,0,0,0.13591024857197,0,0.0592874392421652
900,288.571645818607,0.175822882143996,7.93661010371413e-06,0,0,0,0,0.52762600971998,0,0,0,0,0,0.197874162893359,0,0.0986690086325604
900,288.541035646749,0.144507408843177,6.13156785495844e-06,0,0,0,0,0.453707071381488,0,0,0,0,0,0.253795930324528,0,0.147983457882952
1000,288.494024115336,0.098896331128948,4.52014142741033e-06,0,0,0,0,0.368571267661023,0,0,0,0,0,0.327331227900126,0,0.205196653168475
1000,288.443422262042,0.0876577618465903,7.56124742865688e-06,0,0,0,0,0.259493613206684,0,0,0,0,0,0.406643193632787,0,0.24619787006651
1100,288.377261286247,0.0719066285797449,4.93007095220645e-06,0,0,0,0,0.152234798921126,0,0,0,0,0,0.47531170453193,0,0.300541937896247
1700,288.170517171136,0.0376185782911013,4.3961370766039e-14,0,0,0,0,0.0477971761662787,0,0,0,0,0,0.5456270610287,0,0.368957184513876
1700,288.130764786083,0.0341314755178685,1.71756381271627e-13,0,0,0,0,0.0174811434907894,0,0,0,0,0,0.541690968758587,0,0.406696412232583
1100,288.267765315735,0.0465800691623859,1.97985452017505e-05,0,0,0,0,0.00639113283989526,0,0,0,0,0,0.498483401878767,0,0.44852559757375
1000,288.254712257781,0.0480327580801066,0.000160243748412351,0,0,0,0,0.000292442901378273,0,0,0,0,0,0.490849068489133,0,0.460665486780969
1000,288.236108993103,0.0712551052831574,0.00133881561585798,0,0,0,0,5.53041993175449e-15,0,0,0,0,0,0.501998103221122,0,0.425407975879857
1000,288.20260825551,0.0793751413892994,0.00545184158117071,0,0,0,0,5.07367747889099e-22,0,0,0,0,0,0.483650539318528,0,0.431522477711001
1000,288.168033210771,0.0903728012955662,0.0140233340653048,0,0,0,0,2.7242444211811e-53,0,0,0,0,0,0.472563021084831,0,0.423040843554298
1000,288.135496805663,0.0927145754840228,0.0522120152904851,0,0,0,0,2.10744226756783e-63,0,0,0,0,0,0.455810394512059,0,0.399263014713433
1000,288.112471779465,0.101989542091978,0.112781198603505,0,0,0,0,3.54087105837151e-134,0,0,0,0,0,0.413606141838083,0,0.371623117466434
1100,288.087429871451,0.127751713148887,0.181747552046524,0,0,0,0,4.25702805275127e-85,0,0,0,0,0,0.364029137229461,0,0.326471597575127
1100,288.073168218105,0.183592350989456,0.215541630859374,0,0,0,0,5.07645256722745e-108,0,0,0,0,0,0.332716871290258,0,0.268149146860911
1300,288.046506151343,0.244022363603372,0.171192169681278,0,0,0,0,1.47796180885875e-171,0,0,0,0,0,0.338191734347945,0,0.246593732367406
1400,288.04969150621,0.306218281088296,0.165637790649554,0,0,0,0,1.13404164710893e-145,0,0,0,0,0,0.306890505588935,0,0.221253422673214
1500,288.042211654856,0.307714319241404,0.183952675988801,0,0,0,0,2.34699413435017e-177,0,0,0,0,0,0.300778041755206,0,0.207554963014589
1300,288.065733366388,0.376821511797562,0.166596650657978,0,0,0,0,0,0,0,0,0,0,0.272434468913911,0,0.184147368630548
1200,288.090380390674,0.435535172403478,0.176471754880879,0,0,0,0,0,0,0,0,0,0,0.241815024521197,0,0.146178048194446
1100,288.111183270944,0.475589875682875,0.155831658642916,0,0,0,0,0,0,0,0,0,0,0.240105678212303,0,0.128472787461907
1000,288.127222980174,0.467680485388236,0.120865166854882,0,0,0,0,0,0,0,0,0,0,0.280672171222585,0,0.130782176534298
1000,288.137505596526,0.51842967958288,0.0657999178057006,0,0,0,0,0,0,0,0,0,0,0.284349659651925,0,0.131420742959495
1000,288.148370464413,0.474958190544734,0.0546862533168546,0,0,0,0,0,0,0,0,0,0,0.325101878088901,0,0.14525367804951
900,288.171398632991,0.41822378994074,0.0229147501200163,0,0,0,0,0,0,0,0,0,0,0.386689392346677,0,0.172172067592567
800,288.193244960531,0.370312209580169,0.00282591746504511,0,0,0,0,0,0,0,0,0,0,0.438878024695692,0,0.187983848259094
800,288.199198106748,0.327403446832865,0.00131664989320503,0,0,0,0,0,0,0,0,0,0,0.457290134724062,0,0.213989768549869
800,288.205928012413,0.282115358588583,0.000399035009183196,0,0,0,0,0,0,0,0,0,0,0.489062437700668,0,0.228423168701566
800,288.206736413635,0.264923105744079,7.89527379183038e-06,0,0,0,0,0,0,0,0,0,0,0.479867663293017,0,0.255201335689112
800,288.198388659076,0.204203395781041,2.31912449159679e-07,0,0,0,0,0,0,0,0,0,0,0.51355529462549,0,0.28224107768102
800,288.181749875266,0.153816443253787,6.50804636353915e-11,0,0,0,0,0,0,0,0,0,0,0.554585298879537,0,0.291598257801596
800,288.183862335881,0.140191121371014,4.68292958457386e-11,0,0,0,0,0,0,0,0,0,0,0.576977585925761,0,0.282831292656396
800,288.144751750633,0.141489354884351,1.99577811593311e-16,0,0,0,0,0,0,0,0,0,0,0.60252966512349,0,0.255980979992159
800,288.112681366081,0.16585120176955,2.22218120386669e-17,0,0,0,0,0,0,0,0,0,0,0.597082617141141,0,0.237066181089309
700,288.060498106921,0.148966814724432,7.03875401453388e-11,0,0,0,0,0,0,0,0,0,0,0.653062932588787,0,0.197970252616393
700,288.007022334776,0.154202520789811,1.94447155316945e-08,0,0,0,0,0,0,0,0,0,0,0.681994275849254,0,0.163803183916219
700,287.952149339729,0.112981853673734,0.000897672141121078,0,0,0,0,0,0,0,0,0,0,0.761367784054888,0,0.124752690130257
700,287.892348213033,0.0613963665026345,0.000945073230767851,0,0,0,0,0,0,0,0,0,0,0.830242678805692,0,0.107415881460905
600,287.832027905942,0.0133111466336368,0.00090197289632654,0,0,0,0,0,0,0,0,0,0,0.903164635378785,0,0.0826222450912514
600,287.757163446379,0.0030741227559912,0.0020058023504882,0,0,0,0,0,0,0,0,0,0,0.952633622782218,0,0.0422864521113021
500,287.706758499262,0.0041233679893857,0.00204895704420293,0,0,0,0,0,0,0,0,0,0,0.977016277499671,0,0.0168113974667403
500,287.672766776607,0.00450333653479967,0.00167269561456246,0,0,0,0,0,0,0,0,0,0,0.980961819961625,0,0.0128621478890133
500,287.588062943544,0.00766297806814813,0.00214382870945158,0,0,0,0,0,0,0,0,0,0,0.954683515234523,0,0.0355096779878773
500,287.559744564721,0.00411319930051216,0.00114926659124716,0,0,0,0,0,0,0,0,0,0,0.973744734144292,0,0.0209927999639489
500,287.49230454335,0.00670662625650719,7.80492168803697e-05,0,0,0,0,0,0,0,0,0,0,0.891172264440103,0,0.102043060086509
500,287.44117623777,0.00296609377700153,0.000619732569565288,0,0,0,0,0,0,0,0,0,0,0.856756104932347,0,0.139658068721086
500,287.404378729018,0.00287400517361903,0.00189817036136207,0,0,0,0,0,0,0,0,0,0,0.807754453167228,0,0.187473371297791
500,287.373487997356,0.00921036495710428,0.0132002080612964,0,0,0,0,0,0,0,0,0,0,0.724098121925752,0,0.253491305055848
500,287.355419846033,0.0215188161288649,0.0369361248796943,0,0,0,0,0,0,0,0,0,0,0.656751634288942,0,0.284793424702499
500,287.341675584756,0.0245459281577285,0.0497115922926927,0,0,0,0,0,0,0,0,0,0,0.611129713754798,0,0.314612765794781
600,287.334639856183,0.0220194250491773,0.126936927934432,0,0,0,0,0,0,0,0,0,0,0.543279964946994,0,0.307763682069396
600,287.326601849353,0.0268375895484486,0.162986418991293,0,0,0,0,0,0,0,0,0,0,0.500069860005504,0,0.310106131454754
1900,287.106584517282,0.0104534782589998,0.183865031040636,0,0,0,0,0,0,0,0,0,0,0.469873058256327,0,0.335808432444037
2000,287.021086620541,0.0145698537430545,0.234028084573483,0,0,0,0,0,0,0,0,0,0,0.423566655070671,0,0.327835406612791
2100,286.889276046804,0.0328925382202666,0.408148318586953,0,0,0,0,0,0,0,0,0,0,0.267510964205739,0,0.291448178987041
2200,286.821111500533,0.0362705310254295,0.403434896187541,0,0,0,0,0,0,0,0,0,0,0.262080004116173,0,0.298214568670856
2400,286.70634267321,0.0729558839857073,0.426275570545002,0,0,0,0,0,0,0,0,0,0,0.222755844477636,0,0.278012700991654
2400,286.630612483966,0.112221427154321,0.403874908502277,0,0,0,0,0,0,0,0,0,0,0.211909469907583,0,0.27199419443582
2400,286.617177406687,0.112019245474748,0.410651839455392,0,0,0,0,0,0,0,0,0,0,0.21358836704694,0,0.263740548022921
2400,286.5726697416,0.169679522878574,0.388648682077073,0,0,0,0,0,0,0,0,0,0,0.194760128718003,0,0.246911666326351
2300,286.56592971765,0.177642896688488,0.395052182834176,0,0,0,0,0,0,0,0,0,0,0.191346786277603,0,0.235958134199733
2300,286.565338887209,0.201528994130571,0.393313418356305,0,0,0,0,0,0,0,0,0,0,0.175458171220053,0,0.229699416293071
2300,286.55690647989,0.237704841209024,0.382328406083188,0,0,0,0,0,0,0,0,0,0,0.163106753441552,0,0.216859999266236
2200,286.589086749157,0.250090913322159,0.368415543480169,0,0,0,0,0,0,0,0,0,0,0.164981815957409,0,0.216511727240263
2000,286.627190053204,0.309396340605658,0.348996803830312,0,0,0,0,0,0,0,0,0,0,0.137101775268812,0,0.204505080295218
1900,286.637475681248,0.350264329335583,0.341677106640254,0,0,0,0,0,0,0,0,0,0,0.11445457463616,0,0.193603989388003
1800,286.640734390137,0.425969725273024,0.296162242814547,0,0,0,0,0,0,0,0,0,0,0.0804999007952115,0,0.197368131117217
1600,286.657286757247,0.478157643137266,0.248582373160081,0,0,0,0,0,0,0,0,0,0,0.0533363662793033,0,0.219923617423349
1600,286.62120625854,0.48756982198741,0.201740218336741,0,0,0,0,0,0,0,0,0,0,0.0480028709976937,0,0.262687088678155
500,286.709630290574,0.229101391161451,0.00194063362354229,0,0,0,0,0,0,0,0,0,0,0.13051154889088,0,0.638446426324127
500,286.656149021721,0.150141293029377,0.00121112839415022,0,0,0,0,0,0,0,0,0,0,0.18454117678394,0,0.664106401792533
500,286.608832307384,0.0508364006023409,0.000379765027125067,0,0,0,0,0,0,0,0,0,0,0.22159020513766,0,0.727193629232874
500,286.574521854838,0.0298689527863444,0.00016949542500612,0,0,0,0,0,0,0,0,0,0,0.285540792180153,0,0.684420759608496
500,286.547272499065,0.0131635797563807,6.25536261085165e-05,0,0,0,0,0,0,0,0,0,0,0.305239417326805,0,0.681534449290706
500,286.534936573543,0.0053256317714308,2.14834984355087e-05,0,0,0,0,0,0,0,0,0,0,0.347085500976436,0,0.647567383753698
500,286.531341405181,0.00361555066310961,5.76936494547215e-06,0,0,0,0,0,0,0,0,0,0,0.450664578397537,0,0.545714101574408
500,286.518391776894,0.000729952788715563,0,0,0,0,0,0,0,0,0,0,0,0.545743699906431,0,0.453526347304853
500,286.521952981069,0.000389048630326607,2.2338589566835e-08,0,0,0,0,0,0,0,0,0,0,0.644912820271588,0,0.354698108759496
400,286.534806173103,0.000131264339246457,7.13987906772319e-08,0,0,0,0,0,0,0,0,0,0,0.71447503285753,0,0.285393631404433
400,286.555363821814,5.23685837364967e-05,2.3613845803659e-09,0,0,0,0,0,0,0,0,0,0,0.717567831450306,0,0.282379797604573
1200,286.594554649508,0.00742770656383217,2.84246036115855e-06,0,0,0,0,0,0,0,0,0,0,0.549952373417195,0,0.442617077558611
1300,286.592325268796,0.00419340377242204,8.61084901736179e-06,0,0,0,0,0,0,0,0,0,0,0.508416159699748,0,0.487381825678813
1400,286.576961093905,0.0102065117222773,0.00514828207005084,0,0,0,0,0,0,0,0,0,0,0.390150212628554,0,0.594494993579118
1500,286.554822878475,0.0333797995113708,0.0320559058090926,0,0,0,0,0,0,0,0,0,0,0.320262537728215,0,0.614301756951321
1700,286.474634496969,0.103293144553863,0.176803798322907,0,0,0,0,0,0,0,0,0,0,0.227551850699274,0,0.492351206423957
1700,286.42833183472,0.174735926567806,0.156524309424249,0,0,0,0,0,0,0,0,0,0,0.180959763024924,0,0.487780000983021
1800,286.350936257698,0.228610601509798,0.0555411216623867,0,0,0,0,0,0,0,0,0,0,0.155317540969912,0,0.560530735857903
1800,286.285581316293,0.217071907383739,0.0380682451966087,0,0,0,0,0,0,0,0,0,0,0.149295046317465,0,0.595564801102186
1800,286.233908070404,0.219045487778563,0.0348649070686792,0,0,0,0,0,0,0,0,0,0,0.156439504929818,0,0.58965010022294
600,286.551986030891,0.00154408029933008,0.000161960895309131,0,0,0,0,0,0,0,0,0,0,0.138021707489207,0,0.860272251316154
500,286.490282705267,0.00137940776901533,0.000119471605973816,0,0,0,0,0,0,0,0,0,0,0.117431354577349,0,0.881069766047662
500,286.475611097793,0.00136878880382088,7.47428773910627e-05,0,0,0,0,0,0,0,0,0,0,0.105052267900711,0,0.893504200418077
500,286.454004486283,0.00134528556780035,6.43232745139483e-05,0,0,0,0,0,0,0,0,0,0,0.0849594661458963,0,0.913630925011789
600,286.410002223461,0.00129018431492923,4.80703218118744e-05,0,0,0,0,0,0,0,0,0,0,0.0769566552639489,0,0.92170509009931
600,286.366354695145,0.00132220624480598,2.50103026661214e-05,0,0,0,0,0,0,0,0,0,0,0.0994551851984971,0,0.899197598254031
600,286.321987991463,0.00115198143773611,1.10537213486564e-05,0,0,0,0,0,0,0,0,0,0,0.113968657321203,0,0.884868307519712
600,286.281243829598,0.00122642493287593,1.06615685278683e-05,0,0,0,0,0,0,0,0,0,0,0.157296226326532,0,0.841466687172064
600,286.241140861852,0.00227653802946621,0.000150992757537018,0,0,0,0,0,0,0,0,0,0,0.240695681562131,0,0.756876787650866
600,286.197593315092,0.00382904775002442,0.000589857883364972,0,0,0,0,0,0,0,0,0,0,0.321114035554753,0,0.674467058811858
600,286.162670611915,0.00665802487836259,0.00108014006778864,0,0,0,0,0,0,0,0,0,0,0.354688890035628,0,0.637572945018221
600,286.125574248954,0.0141099453368793,0.00388141807549084,0,0,0,0,0,0,0,0,0,0,0.417725498217512,0,0.564283138370118
600,286.118755413684,0.0140080902098353,0.00359608981790686,0,0,0,0,0,0,0,0,0,0,0.441654081736386,0,0.540741738235872
600,286.082210841226,0.0122221776516549,0.00442690570583397,0,0,0,0,0,0,0,0,0,0,0.557329614552323,0,0.426021302090189
500,286.041768593618,0.0118159035729421,0.00565968121537005,0,0,0,0,0,0,0,0,0,0,0.679316384201829,0,0.303208031009859
500,286.009897336742,0.0102269560171832,0.00447392281898707,0,0,0,0,0,0,0,0,0,0,0.723595605920138,0,0.261703515243692
500,285.948716685401,0.0131914345781484,0.00652676644644723,0,0,0,0,0,0,0,0,0,0,0.747716000051061,0,0.232565798924343
500,285.882636929311,0.0249665042756145,0.0133858817510977,0,0,0,0,0,0,0,0,0,0,0.723288977800372,0,0.238358636172916
